AFX,20161202,10.0000,10.0000,8.0000,8.0000,2200
AFX,20200305,3.2000,3.3000,3.2000,3.2000,9800
AFX,20200306,3.5000,3.5000,3.2000,3.2000,6800
AFX,20200309,3.2000,3.3000,2.9000,3.0000,44800
AFX,20200310,2.8000,3.3000,2.8000,3.1000,9500
AFX,20200311,3.1000,3.1000,3.0000,3.1000,4300
AFX,20200312,3.0000,3.1000,2.8000,2.9000,24100
AFX,20200313,2.8000,3.0000,2.8000,2.9000,13400
AFX,20200316,2.8000,2.8000,2.8000,2.8000,3300
AFX,20200317,2.8000,3.0000,2.8000,2.9000,9500
AFX,20200318,2.9000,3.0000,2.9000,3.0000,15500
AFX,20200319,3.0000,3.1000,3.0000,3.0000,46300
AFX,20200320,3.0000,3.2000,3.0000,3.2000,7400
AFX,20200323,3.2000,3.2000,3.0000,3.0000,6710
AFX,20200324,3.1000,3.1000,3.1000,3.1000,2500
AFX,20200325,3.0000,3.0000,3.0000,3.0000,12200
AFX,20200326,3.0000,3.0000,2.9000,2.9000,24600
AFX,20200327,2.9000,3.1000,2.9000,2.9000,3710
AFX,20200330,3.0000,3.0000,3.0000,3.0000,0
AFX,20200331,2.9000,3.0000,2.8000,3.0000,3100
AFX,20200401,2.8000,2.8000,2.8000,2.8000,500
AFX,20200403,2.9000,2.9000,2.9000,2.9000,100
AFX,20200406,3.0000,3.1000,3.0000,3.1000,500
AFX,20200407,3.0000,3.1000,3.0000,3.1000,10310
AFX,20200408,3.1000,3.3000,3.1000,3.3000,20000
AFX,20200409,3.2000,3.6000,3.2000,3.6000,50000
AFX,20200410,4.1000,4.1000,3.8000,4.1000,105200
AFX,20200413,4.6000,4.7000,4.3000,4.7000,111900
AFX,20200414,5.0000,5.2000,4.4000,4.5000,175010
AFX,20200415,4.5000,4.5000,4.0000,4.0000,155700
AFX,20200416,4.0000,4.4000,4.0000,4.4000,82430
AFX,20200417,4.3000,4.8000,4.3000,4.8000,128000
AFX,20200420,5.3000,5.5000,4.8000,5.1000,176410
AFX,20200421,5.2000,5.2000,4.5000,4.6000,162550
AFX,20200422,4.6000,4.8000,4.4000,4.6000,99100
AFX,20200423,4.8000,4.8000,4.5000,4.6000,55000
AFX,20200424,4.6000,4.7000,4.5000,4.5000,39110
AFX,20200427,4.5000,4.5000,4.0000,4.3000,84540
AFX,20200428,4.1000,4.6000,4.1000,4.5000,36800
AFX,20200429,4.5000,4.6000,4.4000,4.4000,32660
AFX,20200504,4.5000,4.5000,4.0000,4.0000,56600
AFX,20200505,4.1000,4.1000,3.9000,4.1000,58400
AFX,20200506,4.0000,4.4000,4.0000,4.4000,46600
AFX,20200507,4.4000,4.4000,4.2000,4.3000,41300
AFX,20200508,4.3000,4.4000,4.2000,4.3000,25300
AFX,20200511,4.3000,4.3000,4.2000,4.2000,19600
AFX,20200512,4.3000,4.4000,4.2000,4.3000,34200
AFX,20200513,4.4000,4.4000,4.3000,4.4000,8800
AFX,20200514,4.4000,4.7000,4.4000,4.7000,71900
AFX,20200515,4.7000,5.0000,4.6000,4.8000,108320
AFX,20200518,4.8000,4.8000,4.6000,4.6000,18800
AFX,20200519,4.4000,4.6000,4.4000,4.4000,56300
AFX,20200520,4.4000,4.6000,4.3000,4.4000,31900
AFX,20200521,4.5000,4.5000,4.3000,4.5000,17510
AFX,20200522,4.4000,4.4000,4.2000,4.3000,45880
AFX,20200525,4.2000,4.4000,4.2000,4.3000,22100
AFX,20200526,4.4000,4.4000,4.3000,4.4000,36030
AFX,20200527,4.4000,4.4000,4.4000,4.4000,38210
AFX,20200528,4.4000,4.4000,4.3000,4.3000,18610
AFX,20200529,4.3000,4.3000,4.1000,4.2000,82000
AFX,20200601,4.1000,4.4000,4.1000,4.4000,23410
AFX,20200602,4.4000,4.5000,4.2000,4.2000,40400
AFX,20200603,4.2000,4.3000,4.1000,4.3000,29400
AFX,20200604,4.3000,4.4000,4.3000,4.3000,24110
AFX,20200605,4.3000,4.9000,4.3000,4.9000,249110
AFX,20200608,5.2000,5.5000,5.1000,5.5000,243300
AFX,20200609,5.8000,6.2000,5.0000,5.8000,258610
AFX,20200610,5.2000,6.0000,5.2000,5.7000,189980
AFX,20200611,5.7000,5.9000,4.7000,4.7000,268900
AFX,20200612,4.5000,5.3000,4.5000,5.2000,101610
AFX,20200615,4.8000,5.0000,4.4000,4.5000,176300
AFX,20200616,4.6000,5.2000,4.5000,4.7000,48000
AFX,20200617,4.9000,5.0000,4.5000,4.6000,85610
AFX,20200618,4.5000,4.6000,4.5000,4.5000,16320
AFX,20200619,4.5000,4.7000,4.4000,4.6000,52600
AFX,20200622,4.6000,5.1000,4.6000,5.1000,194830
AFX,20200623,5.5000,5.7000,5.4000,5.5000,243768
AFX,20200624,5.7000,5.7000,5.1000,5.4000,109810
AFX,20200625,5.3000,5.4000,5.1000,5.3000,68225
AFX,20200626,5.3000,5.3000,5.0000,5.0000,20916
AFX,20200629,4.9000,5.0000,4.7000,5.0000,76104
AFX,20200630,4.8000,5.0000,4.7000,4.9000,25705
AFX,20200701,5.0000,5.0000,4.6000,5.0000,51200
AFX,20200702,5.0000,5.0000,4.9000,4.9000,13201
AFX,20200703,4.9000,5.1000,4.9000,5.1000,16390
AFX,20200706,5.0000,5.1000,5.0000,5.0000,14400
AFX,20200707,5.0000,5.5000,5.0000,5.0000,31100
AFX,20200708,5.0000,5.1000,5.0000,5.0000,22800
AFX,20200709,5.0000,5.1000,4.9000,5.1000,32100
AFX,20200710,5.2000,5.3000,5.0000,5.1000,47520
AFX,20200713,5.2000,5.4000,5.1000,5.3000,120831
AFX,20200714,5.3000,5.5000,5.2000,5.4000,31810
AFX,20200715,5.5000,5.5000,5.4000,5.4000,38500
AFX,20200716,5.4000,5.4000,5.1000,5.2000,39400
AFX,20200717,5.2000,5.3000,5.1000,5.3000,8100
AFX,20200720,5.3000,5.5000,5.1000,5.3000,83510
AFX,20200721,5.4000,6.0000,5.4000,6.0000,410340
AFX,20200722,6.5000,6.5000,5.8000,5.9000,166900
AFX,20200723,5.9000,6.0000,5.6000,5.8000,122400
AFX,20200724,5.8000,5.8000,5.2000,5.4000,199300
AFX,20200727,5.4000,5.4000,5.0000,5.1000,105100
AFX,20200728,5.1000,5.5000,5.1000,5.3000,76522
AFX,20200729,5.3000,5.3000,5.0000,5.1000,85606
AFX,20200730,5.1000,5.4000,5.1000,5.3000,44600
AFX,20200731,5.3000,6.0000,5.3000,5.8000,241800
AFX,20200803,5.8000,5.9000,5.7000,5.8000,96305
AFX,20200804,5.8000,6.3000,5.7000,6.2000,155540
AFX,20200805,6.5000,7.0000,6.2000,6.3000,128300
AFX,20200806,6.2000,6.2000,6.0000,6.2000,80900
AFX,20200807,6.1000,6.2000,6.0000,6.0000,122727
AFX,20200810,6.0000,7.0000,6.0000,7.0000,378749
AFX,20200811,7.8000,7.8000,7.8000,7.8000,112500
AFX,20200812,8.9000,8.9000,8.9000,8.9000,352341
AFX,20200813,10.1000,10.2000,9.0000,10.2000,778116
AFX,20200814,11.4000,11.5000,10.8000,11.5000,289250
AFX,20200817,12.0000,12.9000,11.5000,11.9000,483220
AFX,20200818,11.9000,11.9000,10.6000,10.6000,390150
AFX,20200819,9.5000,10.7000,9.3000,10.4000,473795
AFX,20200820,10.0000,11.1000,10.0000,10.8000,347187
AFX,20200821,11.2000,11.2000,10.0000,10.1000,291710
AFX,20200824,10.1000,10.5000,9.6000,10.1000,361000
AFX,20200825,10.0000,10.1000,9.7000,9.9000,312230
AFX,20200826,9.8000,9.9000,9.4000,9.9000,417310
AFX,20200827,9.6000,10.7000,9.5000,10.5000,331450
AFX,20200828,10.5000,10.6000,10.1000,10.2000,193505
AFX,20200831,10.1000,10.1000,9.8000,10.0000,294630
AFX,20200901,10.0000,10.0000,9.3000,9.4000,246000
AFX,20200903,9.5000,10.0000,9.4000,9.8000,208300
AFX,20200904,9.4000,9.6000,9.3000,9.5000,106410
AFX,20200907,9.5000,10.9000,9.3000,10.8000,922760
AFX,20200908,10.8000,10.8000,9.0000,9.8000,570960
AFX,20200909,9.3000,9.8000,9.2000,9.4000,286020
AFX,20200910,9.3000,9.3000,8.0000,8.3000,639454
AFX,20200911,8.0000,8.3000,7.8000,8.1000,422809
AFX,20200914,8.1000,8.5000,8.1000,8.4000,168164
AFX,20200915,8.4000,8.4000,8.0000,8.2000,205906
AFX,20200916,8.2000,8.2000,8.0000,8.0000,125400
AFX,20200917,8.1000,8.1000,7.8000,7.9000,166490
AFX,20200918,7.8000,8.0000,7.5000,7.8000,180319
AFX,20200921,8.0000,8.5000,8.0000,8.4000,319750
AFX,20200922,8.4000,8.7000,8.2000,8.5000,237353
AFX,20200923,8.5000,8.6000,8.4000,8.5000,143870
AFX,20200924,8.4000,8.5000,8.3000,8.3000,165210
AFX,20200925,8.2000,8.3000,8.0000,8.2000,150156
AFX,20200928,8.1000,8.5000,8.1000,8.1000,109605
AFX,20200929,8.2000,8.2000,7.9000,8.0000,120600
AFX,20200930,8.0000,8.0000,7.8000,7.9000,54400
AFX,20201001,7.9000,8.2000,7.9000,8.0000,73980
AFX,20201002,8.1000,8.4000,7.9000,8.4000,202801
AFX,20201005,8.5000,9.3000,8.3000,9.3000,759753
AFX,20201006,9.8000,9.8000,9.0000,9.2000,168920
AFX,20201007,9.2000,9.3000,8.9000,9.1000,182725
AFX,20201008,9.1000,9.1000,8.8000,8.9000,187158
AFX,20201009,8.9000,9.0000,8.8000,8.9000,66980
AFX,20201012,9.0000,9.2000,8.8000,8.9000,75686
AFX,20201013,8.9000,9.0000,8.7000,8.8000,76300
AFX,20201014,8.8000,8.9000,8.4000,8.7000,113300
AFX,20201015,8.6000,8.7000,8.2000,8.3000,143700
AFX,20201016,8.3000,8.4000,8.1000,8.2000,89900
AFX,20201019,8.3000,8.5000,8.1000,8.3000,76200
AFX,20201020,8.3000,8.4000,7.8000,8.1000,266900
AFX,20201021,7.9000,8.0000,7.5000,7.7000,329683
AFX,20201022,7.7000,7.7000,7.4000,7.6000,125750
AFX,20201023,7.5000,8.0000,7.5000,8.0000,123200
AFX,20201026,7.7000,8.1000,7.7000,8.0000,188400
AFX,20201027,8.0000,8.0000,7.8000,7.8000,72225
AFX,20201028,7.8000,7.8000,7.5000,7.6000,103000
AFX,20201029,7.7000,7.7000,7.5000,7.7000,158100
AFX,20201030,7.7000,7.8000,7.7000,7.7000,52800
AFX,20201102,7.9000,8.5000,7.9000,8.5000,346703
AFX,20201103,8.9000,9.2000,8.6000,9.0000,348900
AFX,20201104,9.1000,9.5000,9.1000,9.3000,309851
AFX,20201105,9.4000,9.4000,8.9000,8.9000,234827
AFX,20201106,9.0000,9.0000,8.6000,8.8000,153711
AFX,20201109,8.8000,8.8000,8.4000,8.4000,183478
AFX,20201110,8.6000,8.7000,8.2000,8.2000,158300
AFX,20201111,8.3000,8.6000,8.3000,8.6000,85610
AFX,20201112,8.5000,8.5000,8.3000,8.5000,84999
AFX,20201113,8.4000,8.4000,8.3000,8.4000,34010
AFX,20201116,8.5000,8.6000,8.4000,8.5000,169981
AFX,20201117,8.5000,8.5000,8.4000,8.5000,59058
AFX,20201118,8.5000,8.5000,8.4000,8.4000,43200
AFX,20201119,8.5000,8.5000,8.4000,8.5000,89840
AFX,20201120,8.5000,9.1000,8.5000,8.9000,251496
AFX,20201123,9.1000,9.6000,9.0000,9.1000,232930
AFX,20201124,9.3000,9.3000,9.0000,9.3000,296600
AFX,20201125,9.4000,10.4000,9.4000,10.4000,645927
AFX,20201126,11.8000,11.8000,10.8000,11.7000,1131465
AFX,20201127,11.7000,13.2000,11.7000,13.2000,692307
AFX,20201130,12.9000,13.0000,11.9000,12.6000,267200
AFX,20201201,12.2000,12.3000,11.5000,11.9000,279140
AFX,20201202,12.0000,12.4000,11.6000,12.2000,281200
AFX,20201203,12.6000,13.5000,12.3000,12.4000,532500
AFX,20201204,12.8000,13.0000,11.1000,12.0000,572303
AFX,20201207,12.1000,13.2000,12.1000,12.6000,481230
AFX,20201208,12.8000,12.9000,12.3000,12.5000,175170
AFX,20201209,12.5000,12.7000,10.7000,12.6000,242446
AFX,20201210,12.7000,12.7000,12.2000,12.3000,259600
AFX,20201211,12.4000,12.5000,12.2000,12.4000,117238
AFX,20201214,12.5000,12.5000,11.8000,12.0000,331250
AFX,20201215,12.0000,12.1000,10.3000,11.9000,136491
AFX,20201216,11.9000,12.1000,11.4000,12.0000,277679
AFX,20201217,11.9000,12.5000,11.9000,12.1000,252680
AFX,20201218,12.3000,12.4000,12.1000,12.2000,60700
AFX,20201221,12.3000,12.4000,11.9000,12.1000,139109
AFX,20201222,12.4000,12.4000,11.7000,11.8000,221370
AFX,20201223,11.9000,12.0000,11.7000,11.9000,224223
AFX,20201224,12.0000,12.0000,11.4000,11.6000,194025
AFX,20201225,11.8000,11.9000,11.5000,11.9000,156800
AFX,20201228,12.0000,12.1000,11.7000,11.8000,139914
AFX,20201229,11.8000,11.8000,11.5000,11.7000,150595
AFX,20201230,11.6000,11.6000,11.4000,11.5000,94901
AFX,20201231,11.5000,11.8000,11.5000,11.6000,115300
AFX,20210104,11.6000,12.2000,11.6000,11.9000,355600
AFX,20210105,12.1000,12.1000,11.8000,11.8000,113101
AFX,20210106,11.9000,12.3000,11.7000,12.3000,318600
AFX,20210107,12.0000,12.6000,12.0000,12.5000,320100
AFX,20210108,12.5000,12.7000,12.4000,12.4000,190620
AFX,20210111,12.5000,12.7000,12.2000,12.7000,315200
AFX,20210112,12.8000,13.9000,12.5000,13.6000,951500
AFX,20210113,13.7000,14.4000,13.7000,13.9000,731512
AFX,20210114,14.1000,14.1000,13.5000,13.7000,216411
AFX,20210115,13.7000,13.8000,13.2000,13.6000,321200
AFX,20210118,13.5000,14.0000,13.5000,13.8000,283542
AFX,20210119,13.8000,14.2000,12.4000,13.4000,583800
AFX,20210120,12.9000,13.4000,12.1000,13.2000,429900
AFX,20210121,12.7000,13.2000,12.7000,13.2000,100119
AFX,20210122,13.0000,13.8000,13.0000,13.8000,334800
AFX,20210125,14.5000,15.0000,13.8000,14.2000,563249
AFX,20210126,14.2000,14.2000,13.7000,13.9000,215010
AFX,20210127,13.7000,13.9000,13.1000,13.2000,189510
AFX,20210128,13.0000,13.0000,11.5000,11.6000,862839
AFX,20210129,10.8000,13.3000,10.8000,12.8000,138600
AFX,20210201,13.3000,13.3000,12.5000,12.5000,47700
AFX,20210202,12.7000,12.8000,12.4000,12.8000,105400
AFX,20210203,13.1000,13.1000,12.6000,12.9000,138210
AFX,20210204,12.8000,12.8000,12.5000,12.7000,100500
AFX,20210205,12.7000,12.9000,12.7000,12.9000,77500
AFX,20210208,13.1000,13.1000,12.5000,12.5000,77600
AFX,20210209,12.6000,14.0000,12.5000,13.1000,127500
AFX,20210217,12.9000,13.0000,12.5000,12.8000,144000
AFX,20210218,12.7000,12.9000,12.7000,12.9000,84200
AFX,20210219,13.0000,13.4000,12.9000,13.1000,238900
AFX,20210222,13.4000,13.5000,12.8000,13.3000,141300
AFX,20210223,13.3000,13.3000,12.9000,13.1000,113300
AFX,20210224,13.0000,13.1000,11.1000,13.1000,153800
AFX,20210225,13.0000,13.2000,12.7000,13.1000,72400
AFX,20210226,12.9000,13.3000,12.8000,13.0000,132100
AFX,20210301,13.3000,13.3000,13.0000,13.1000,66200
AFX,20210302,13.1000,13.2000,11.2000,13.2000,68280
AFX,20210303,13.0000,13.6000,13.0000,13.5000,273537
AFX,20210304,13.6000,14.8000,13.6000,14.5000,753400
AFX,20210305,14.5000,14.8000,13.9000,14.4000,166550
AFX,20210308,14.4000,15.0000,14.2000,14.6000,477100
AFX,20210309,14.3000,14.7000,14.2000,14.4000,186600
AFX,20210310,14.6000,14.6000,14.3000,14.5000,180000
AFX,20210311,14.4000,14.4000,14.0000,14.4000,180118
AFX,20210312,14.3000,14.3000,14.0000,14.2000,192300
AFX,20210315,14.2000,14.4000,13.9000,14.2000,151288
AFX,20210316,14.1000,14.1000,13.9000,14.0000,77900
AFX,20210317,14.0000,14.0000,13.9000,13.9000,121400
AFX,20210318,14.1000,14.8000,14.1000,14.6000,654200
AFX,20210319,14.9000,15.0000,14.5000,14.6000,141900
AFX,20210322,14.6000,14.6000,14.3000,14.4000,90425
AFX,20210323,13.5000,14.4000,13.5000,14.0000,229200
AFX,20210324,13.9000,14.1000,13.5000,13.9000,297003
AFX,20210325,13.8000,13.8000,13.5000,13.7000,80605
AFX,20210326,13.5000,13.7000,12.8000,13.7000,169756
AFX,20210329,13.5000,13.6000,13.3000,13.5000,92310
AFX,20210330,13.6000,13.9000,13.3000,13.5000,71600
AFX,20210331,13.3000,14.0000,13.3000,14.0000,76100
AFX,20210401,13.6000,13.8000,13.5000,13.6000,65700
AFX,20210402,13.9000,13.9000,13.3000,13.4000,145510
AFX,20210405,13.3000,13.6000,13.3000,13.5000,39800
AFX,20210406,13.5000,13.5000,13.2000,13.3000,72500
AFX,20210407,13.3000,13.5000,13.2000,13.4000,132118
AFX,20210408,13.8000,13.8000,13.3000,13.4000,135202
AFX,20210409,13.5000,13.7000,13.5000,13.5000,30700
AFX,20210412,13.5000,13.6000,13.1000,13.5000,99700
AFX,20210413,13.3000,13.4000,13.1000,13.2000,79218
AFX,20210414,13.2000,13.7000,13.1000,13.5000,127000
AFX,20210415,13.2000,13.5000,13.2000,13.3000,98200
AFX,20210416,13.3000,13.4000,13.1000,13.3000,109400
AFX,20210419,13.6000,13.6000,13.1000,13.2000,135300
AFX,20210420,13.2000,13.2000,13.0000,13.2000,149000
AFX,20210422,13.1000,13.1000,12.9000,13.1000,92700
AFX,20210423,13.0000,13.0000,12.0000,13.0000,75800
AFX,20210426,13.2000,13.5000,12.9000,13.1000,44100
AFX,20210427,13.3000,13.4000,12.9000,13.2000,26100
AFX,20210428,13.2000,13.2000,13.0000,13.1000,75750
AFX,20210429,13.3000,13.3000,13.0000,13.2000,36800
AFX,20210504,13.1000,15.0000,13.0000,13.2000,66600
AFX,20210505,13.2000,13.3000,13.1000,13.1000,82110
AFX,20210506,13.3000,14.0000,13.3000,13.5000,153000
AFX,20210507,13.5000,14.0000,13.1000,13.2000,36300
AFX,20210510,13.2000,13.3000,12.9000,13.2000,122300
AFX,20210511,13.3000,13.3000,12.9000,13.1000,74010
AFX,20210512,13.1000,13.1000,12.9000,13.1000,98400
AFX,20210513,13.0000,13.1000,12.9000,13.1000,75800
AFX,20210514,13.0000,14.9000,12.8000,13.5000,258712
AFX,20210517,13.3000,13.5000,13.1000,13.2000,43000
AFX,20210518,13.4000,13.4000,13.1000,13.1000,33500
AFX,20210519,13.0000,13.2000,12.9000,13.2000,17700
AFX,20210520,13.2000,13.2000,13.0000,13.1000,31700
AFX,20210521,13.1000,13.1000,13.0000,13.1000,109200
AFX,20210524,13.1000,13.1000,13.0000,13.1000,93100
AFX,20210525,13.1000,13.1000,12.9000,13.1000,72100
AFX,20210526,13.1000,13.1000,13.0000,13.1000,49700
AFX,20210527,13.0000,13.1000,12.9000,13.0000,35900
AFX,20210528,13.1000,13.1000,12.9000,13.0000,51500
AFX,20210531,12.8000,13.1000,12.8000,13.0000,70600
AFX,20210601,13.0000,14.9000,12.9000,13.0000,148100
AFX,20210602,13.0000,14.0000,12.9000,13.8000,491446
AFX,20210603,13.6000,14.5000,13.6000,14.3000,680155
AFX,20210604,14.3000,14.4000,13.9000,14.1000,191800
AFX,20210607,14.1000,14.2000,13.4000,13.5000,222800
AFX,20210608,13.6000,14.5000,13.3000,13.8000,290000
AFX,20210609,13.8000,14.0000,13.6000,13.9000,105500
AFX,20210610,13.9000,13.9000,13.5000,13.8000,59600
AFX,20210611,13.8000,15.3000,13.8000,15.1000,1323764
AFX,20210614,15.1000,15.4000,14.8000,14.8000,239542
AFX,20210615,14.7000,14.9000,14.4000,14.5000,96602
AFX,20210616,14.4000,14.7000,13.9000,14.1000,439403
AFX,20210617,14.1000,14.5000,13.8000,14.3000,158800
AFX,20210618,14.3000,14.8000,14.3000,14.5000,143100
AFX,20210621,14.6000,14.7000,14.0000,14.2000,186500
AFX,20210622,14.3000,14.3000,13.7000,13.9000,370402
AFX,20210623,13.7000,14.1000,13.5000,13.5000,289848
AFX,20210624,13.5000,13.7000,13.3000,13.6000,151112
AFX,20210625,13.7000,13.7000,13.4000,13.6000,70405
AFX,20210628,13.6000,13.9000,13.5000,13.6000,156400
AFX,20210629,13.5000,13.7000,13.5000,13.6000,81008
AFX,20210630,13.5000,13.7000,13.4000,13.5000,146212
AFX,20210701,13.5000,13.5000,13.3000,13.4000,195600
AFX,20210702,13.3000,13.3000,13.1000,13.2000,258800
AFX,20210705,13.1000,13.3000,12.9000,13.2000,184900
AFX,20210706,13.7000,13.7000,12.9000,13.1000,106300
AFX,20210707,13.1000,13.2000,13.0000,13.2000,73500
AFX,20210708,13.1000,13.4000,13.1000,13.3000,111200
AFX,20210709,13.1000,13.7000,13.1000,13.4000,135800
AFX,20210712,13.5000,13.5000,12.6000,13.2000,236800
AFX,20210713,13.1000,13.4000,13.1000,13.4000,82500
AFX,20210714,13.3000,13.4000,13.1000,13.2000,36000
AFX,20210715,13.2000,13.4000,13.2000,13.4000,67100
AFX,20210716,13.5000,13.5000,13.1000,13.4000,98901
AFX,20210719,13.2000,13.3000,13.1000,13.2000,85700
AFX,20210720,13.2000,13.4000,13.1000,13.4000,77000
AFX,20210721,13.3000,13.5000,13.3000,13.5000,62600
AFX,20210722,13.5000,13.7000,13.4000,13.6000,87132
AFX,20210723,13.5000,13.5000,13.3000,13.3000,56400
AFX,20210726,13.3000,13.4000,13.1000,13.4000,31300
AFX,20210727,13.6000,13.6000,13.3000,13.4000,13900
AFX,20210728,13.4000,13.4000,13.2000,13.2000,16000
AFX,20210729,13.3000,13.4000,13.2000,13.4000,37200
AFX,20210730,13.3000,13.5000,13.2000,13.2000,48700
AFX,20210802,13.4000,13.4000,13.1000,13.4000,58000
AFX,20210803,13.5000,13.5000,13.2000,13.4000,36000
AFX,20210804,13.3000,13.4000,13.2000,13.3000,65500
AFX,20210805,13.3000,13.4000,13.2000,13.4000,86500
AFX,20210806,13.4000,13.4000,13.3000,13.3000,29600
AFX,20210809,13.3000,13.4000,13.3000,13.3000,40010
AFX,20210810,13.4000,13.4000,13.2000,13.3000,72801
AFX,20210811,13.2000,13.4000,13.2000,13.3000,32312
AFX,20210812,13.2000,13.3000,13.2000,13.3000,42100
AFX,20210813,13.2000,13.8000,13.2000,13.6000,174300
AFX,20210816,13.7000,14.2000,13.7000,13.9000,90800
AFX,20210817,14.0000,14.0000,13.6000,13.7000,31900
AFX,20210818,13.6000,13.6000,13.3000,13.4000,66800
AFX,20210819,13.5000,13.6000,13.3000,13.4000,66300
