AFX,20161202,10.0000,10.0000,8.0000,8.0000,2200
AFX,20210820,13.5000,13.5000,13.1000,13.1000,95700
AFX,20210823,13.2000,13.4000,13.1000,13.2000,52011
AFX,20210824,13.2000,13.2000,13.0000,13.2000,74300
AFX,20210825,13.2000,13.3000,13.2000,13.2000,25710
AFX,20210826,13.3000,13.5000,13.2000,13.4000,46600
AFX,20210827,13.4000,13.5000,13.2000,13.3000,67600
AFX,20210830,13.3000,13.4000,13.3000,13.3000,35604
AFX,20210831,13.3000,13.4000,13.1000,13.2000,80205
AFX,20210901,13.2000,13.4000,13.2000,13.3000,75000
AFX,20210906,13.3000,14.0000,13.2000,13.9000,257400
AFX,20210907,13.9000,14.5000,13.9000,14.0000,406170
AFX,20210908,14.0000,14.0000,13.5000,13.7000,66200
AFX,20210909,13.8000,13.8000,13.5000,13.6000,83303
AFX,20210910,13.5000,13.8000,13.4000,13.6000,89700
AFX,20210913,13.5000,13.6000,13.3000,13.4000,87100
AFX,20210914,13.4000,13.5000,13.3000,13.5000,89100
AFX,20210915,13.4000,14.2000,13.4000,14.1000,339900
AFX,20210916,13.9000,14.2000,13.5000,14.0000,199302
AFX,20210917,13.9000,14.1000,13.7000,14.0000,235002
AFX,20210920,14.0000,15.9000,14.0000,15.9000,1564042
AFX,20210921,15.9000,17.3000,15.4000,17.3000,683250
AFX,20210922,17.3000,18.9000,17.0000,17.2000,439615
AFX,20210923,16.9000,17.2000,15.6000,15.7000,973820
AFX,20210924,15.7000,15.9000,14.0000,14.8000,571643
AFX,20210927,14.3000,14.4000,13.9000,13.9000,293018
AFX,20210928,14.0000,14.0000,13.5000,14.0000,261606
AFX,20210929,14.0000,14.8000,13.8000,14.6000,256900
AFX,20210930,14.5000,15.5000,14.3000,14.5000,153418
AFX,20211001,14.4000,14.7000,14.3000,14.3000,81300
AFX,20211004,14.3000,14.3000,13.6000,14.0000,445800
AFX,20211005,13.8000,14.3000,13.8000,14.1000,72318
AFX,20211006,14.2000,14.3000,14.0000,14.1000,183600
AFX,20211007,14.1000,14.2000,13.9000,14.0000,105400
AFX,20211008,14.0000,14.0000,13.8000,13.9000,123300
AFX,20211011,13.9000,14.0000,13.8000,13.8000,148000
AFX,20211012,13.8000,13.9000,13.7000,13.8000,148000
AFX,20211013,13.8000,13.9000,13.7000,13.8000,100300
AFX,20211014,13.7000,14.7000,13.7000,14.6000,295500
AFX,20211015,14.5000,14.6000,14.2000,14.3000,116000
AFX,20211018,14.4000,14.4000,14.0000,14.1000,84500
AFX,20211019,14.1000,14.9000,14.0000,14.4000,153400
AFX,20211020,14.4000,14.4000,14.1000,14.3000,106700
AFX,20211021,14.2000,14.4000,14.0000,14.3000,107900
AFX,20211022,14.3000,15.3000,14.3000,15.1000,419600
AFX,20211025,15.4000,15.4000,14.9000,15.0000,210200
AFX,20211026,15.1000,15.1000,14.6000,14.8000,124728
AFX,20211027,14.8000,15.6000,14.6000,15.5000,480900
AFX,20211028,15.4000,15.6000,15.1000,15.1000,204130
AFX,20211029,15.4000,15.4000,14.9000,15.2000,168302
AFX,20211101,15.3000,15.3000,14.8000,15.1000,386767
AFX,20211102,15.0000,16.5000,14.9000,16.0000,504100
AFX,20211103,16.1000,16.4000,15.2000,15.6000,310869
AFX,20211104,15.6000,15.6000,15.2000,15.4000,211747
AFX,20211105,15.3000,16.1000,15.3000,15.8000,278722
AFX,20211108,15.9000,16.8000,15.8000,16.1000,249345
AFX,20211109,16.0000,16.2000,15.7000,16.0000,154100
AFX,20211110,15.9000,16.0000,15.6000,15.7000,222300
AFX,20211111,15.8000,15.9000,15.3000,15.7000,270300
AFX,20211112,15.6000,16.6000,15.5000,16.5000,705075
AFX,20211115,16.6000,16.9000,16.2000,16.4000,321625
AFX,20211116,16.4000,16.4000,15.8000,16.0000,198137
AFX,20211117,16.0000,16.2000,15.5000,16.0000,252600
AFX,20211118,16.0000,16.2000,15.7000,16.2000,309822
AFX,20211119,16.3000,16.5000,15.4000,15.8000,478416
AFX,20211122,15.8000,15.8000,14.8000,15.1000,298518
AFX,20211123,15.1000,15.2000,14.7000,15.0000,228300
AFX,20211124,15.0000,15.1000,14.6000,14.9000,227900
AFX,20211125,14.9000,15.0000,14.6000,15.0000,168111
AFX,20211126,15.0000,15.4000,14.7000,14.9000,96000
AFX,20211129,14.8000,14.8000,14.0000,14.7000,113821
AFX,20211130,14.7000,15.1000,14.4000,14.7000,222803
AFX,20211201,14.6000,14.7000,14.5000,14.5000,150500
AFX,20211202,14.5000,15.0000,14.5000,14.6000,97300
AFX,20211203,14.9000,14.9000,14.2000,14.4000,210405
AFX,20211206,14.2000,14.4000,13.6000,13.9000,237900
AFX,20211207,14.0000,14.7000,14.0000,14.5000,134579
AFX,20211208,14.5000,14.6000,14.3000,14.4000,155800
AFX,20211209,14.4000,14.6000,14.3000,14.5000,46705
AFX,20211210,14.4000,14.6000,14.4000,14.4000,57121
AFX,20211213,14.4000,14.6000,14.3000,14.6000,92700
AFX,20211214,14.6000,14.7000,14.5000,14.6000,103500
AFX,20211215,14.6000,14.6000,14.5000,14.6000,126400
AFX,20211216,14.6000,15.7000,14.6000,15.3000,230600
AFX,20211217,15.3000,15.4000,14.9000,15.1000,104136
AFX,20211220,15.4000,15.4000,15.0000,15.3000,133400
AFX,20211221,15.3000,15.5000,15.0000,15.5000,190700
AFX,20211222,15.4000,16.2000,15.4000,16.0000,328400
AFX,20211223,16.2000,16.5000,16.0000,16.5000,398330
AFX,20211224,16.3000,16.4000,16.0000,16.1000,125711
AFX,20211227,16.1000,16.1000,15.6000,15.8000,147700
AFX,20211228,15.8000,15.9000,15.1000,15.9000,225000
AFX,20211229,16.0000,16.5000,15.8000,16.5000,300400
AFX,20211230,16.5000,18.3000,16.5000,16.8000,358692
AFX,20211231,16.4000,18.2000,15.9000,18.2000,977800
AFX,20220104,17.6000,17.7000,16.0000,16.0000,384908
AFX,20220105,16.1000,16.1000,15.6000,15.7000,175600
AFX,20220106,16.5000,16.9000,15.5000,16.0000,54564
AFX,20220107,16.0000,16.0000,15.6000,15.7000,104300
AFX,20220110,15.7000,15.7000,15.0000,15.3000,172133
AFX,20220111,15.1000,15.3000,15.1000,15.1000,32000
AFX,20220112,15.2000,15.4000,14.6000,14.8000,70758
AFX,20220113,14.8000,15.7000,14.8000,15.2000,67146
AFX,20220114,15.2000,15.4000,14.9000,15.1000,40474
AFX,20220117,15.0000,15.0000,14.2000,14.6000,129100
AFX,20220118,14.0000,14.5000,14.0000,14.4000,66400
AFX,20220119,14.1000,14.7000,14.1000,14.5000,15200
AFX,20220120,14.5000,15.0000,14.5000,15.0000,31400
AFX,20220121,15.0000,15.4000,15.0000,15.2000,29500
AFX,20220124,15.1000,15.1000,14.5000,14.5000,20302
AFX,20220125,14.8000,14.9000,14.5000,14.9000,12200
AFX,20220126,14.9000,14.9000,14.6000,14.6000,9230
AFX,20220127,14.7000,14.7000,14.3000,14.3000,23100
AFX,20220128,14.7000,15.2000,14.0000,14.0000,32400
AFX,20220207,14.4000,14.9000,14.4000,14.8000,8115
AFX,20220208,14.8000,14.9000,14.8000,14.8000,9700
AFX,20220209,14.7000,15.1000,14.7000,14.8000,26900
AFX,20220210,14.8000,14.9000,14.8000,14.9000,23030
AFX,20220211,14.9000,14.9000,14.6000,14.8000,13107
AFX,20220214,14.8000,14.8000,14.6000,14.6000,23100
AFX,20220215,14.6000,14.8000,14.6000,14.7000,14400
AFX,20220216,14.8000,15.0000,14.7000,15.0000,68700
AFX,20220217,15.0000,15.1000,14.9000,15.0000,40601
AFX,20220218,15.0000,15.0000,14.9000,15.0000,20223
AFX,20220221,15.0000,15.1000,14.8000,15.1000,60410
AFX,20220222,15.1000,15.1000,14.7000,14.8000,49400
AFX,20220223,15.0000,15.2000,15.0000,15.2000,120900
AFX,20220224,15.3000,15.3000,14.8000,15.0000,50920
AFX,20220225,15.0000,15.8000,15.0000,15.7000,227400
AFX,20220228,15.7000,16.2000,15.7000,16.2000,235130
AFX,20220301,16.5000,16.5000,15.9000,15.9000,104310
AFX,20220302,15.9000,16.3000,15.3000,15.9000,262765
AFX,20220303,16.0000,16.2000,15.7000,16.1000,174566
AFX,20220304,16.1000,16.1000,15.8000,15.8000,76516
AFX,20220307,15.8000,16.5000,15.8000,16.2000,477230
AFX,20220308,17.0000,17.0000,15.9000,15.9000,155800
AFX,20220309,15.8000,16.5000,15.8000,15.8000,107300
AFX,20220310,15.7000,15.8000,15.4000,15.6000,190800
AFX,20220311,15.5000,16.1000,15.5000,15.6000,201500
AFX,20220314,15.8000,15.8000,15.2000,15.3000,173900
AFX,20220315,15.3000,15.4000,14.9000,15.1000,124206
AFX,20220316,15.1000,15.2000,15.0000,15.2000,49800
AFX,20220317,15.2000,15.4000,15.0000,15.1000,66200
AFX,20220318,15.1000,15.2000,15.0000,15.0000,100000
AFX,20220321,15.1000,17.0000,15.1000,16.8000,908699
AFX,20220322,16.9000,17.2000,16.5000,16.6000,256200
AFX,20220323,16.8000,17.1000,16.5000,17.0000,386742
AFX,20220324,17.0000,17.4000,16.8000,16.9000,251355
AFX,20220325,17.0000,17.5000,16.8000,17.2000,175528
AFX,20220328,17.2000,17.5000,16.9000,17.1000,180612
AFX,20220329,17.1000,17.3000,16.9000,17.0000,191900
AFX,20220330,16.9000,17.0000,16.6000,17.0000,389600
AFX,20220331,16.7000,17.0000,16.7000,16.7000,83300
AFX,20220401,16.7000,17.0000,16.5000,17.0000,106701
AFX,20220404,17.0000,17.0000,16.8000,16.9000,101700
AFX,20220405,16.9000,17.0000,16.8000,16.8000,52300
AFX,20220406,16.8000,16.9000,16.7000,16.9000,48000
AFX,20220407,16.8000,18.1000,16.7000,17.5000,192606
AFX,20220408,16.9000,18.3000,16.9000,18.0000,327628
AFX,20220412,18.0000,18.1000,17.3000,17.5000,160740
AFX,20220413,17.6000,17.9000,17.5000,17.8000,103140
AFX,20220414,17.8000,18.0000,17.6000,17.6000,73631
AFX,20220415,17.8000,17.9000,17.6000,17.8000,106200
AFX,20220418,17.7000,17.7000,17.2000,17.3000,103900
AFX,20220419,17.3000,17.9000,17.2000,17.4000,99800
AFX,20220420,17.5000,17.5000,17.2000,17.5000,71400
AFX,20220421,17.2000,17.4000,16.5000,17.2000,360300
AFX,20220422,17.1000,17.5000,17.0000,17.3000,73100
AFX,20220425,17.2000,17.6000,16.4000,16.9000,108900
AFX,20220426,16.4000,17.2000,16.4000,17.0000,84921
AFX,20220427,17.0000,17.5000,16.8000,17.0000,69600
AFX,20220428,17.2000,17.2000,16.9000,17.0000,20300
AFX,20220429,17.0000,17.1000,16.9000,17.1000,69400
AFX,20220504,17.1000,17.1000,16.8000,16.9000,35502
AFX,20220505,16.9000,17.0000,16.7000,16.7000,26164
AFX,20220506,16.7000,16.8000,16.5000,16.7000,36400
AFX,20220509,16.5000,16.6000,15.9000,16.2000,79300
AFX,20220510,16.2000,16.2000,15.6000,16.2000,61364
AFX,20220511,15.9000,16.0000,15.7000,15.9000,12200
AFX,20220512,15.7000,15.8000,15.4000,15.6000,24100
AFX,20220513,17.0000,17.0000,14.7000,15.0000,62600
AFX,20220516,15.0000,15.4000,15.0000,15.2000,8100
AFX,20220517,15.0000,15.0000,14.9000,15.0000,63900
AFX,20220518,16.0000,16.0000,14.8000,15.0000,27500
AFX,20220519,14.8000,14.9000,14.0000,14.4000,21501
AFX,20220520,14.5000,14.5000,14.0000,14.4000,80204
AFX,20220523,14.4000,14.7000,14.4000,14.4000,24400
AFX,20220524,14.6000,14.6000,14.4000,14.5000,6400
AFX,20220525,14.7000,14.7000,14.2000,14.5000,30500
AFX,20220526,14.5000,14.7000,14.5000,14.7000,49701
AFX,20220527,14.7000,15.2000,13.0000,14.6000,158300
AFX,20220530,15.2000,15.2000,14.4000,14.4000,4700
AFX,20220531,15.0000,15.0000,14.6000,14.8000,18706
AFX,20220601,14.5000,14.5000,14.2000,14.3000,19400
AFX,20220602,14.3000,14.8000,14.2000,14.6000,38300
AFX,20220603,14.6000,15.8000,14.6000,15.0000,39700
AFX,20220606,15.0000,15.0000,14.6000,14.6000,13605
AFX,20220607,14.8000,15.2000,14.8000,15.2000,31200
AFX,20220608,15.2000,15.4000,15.0000,15.0000,26200
AFX,20220609,15.3000,15.3000,14.6000,14.6000,16400
AFX,20220610,14.8000,14.9000,14.8000,14.8000,12400
AFX,20220613,14.8000,14.8000,14.3000,14.3000,51301
AFX,20220614,14.5000,14.7000,14.5000,14.7000,33100
AFX,20220615,15.1000,15.2000,14.5000,14.6000,44600
AFX,20220616,15.1000,15.3000,14.8000,14.9000,27301
AFX,20220617,14.8000,14.8000,14.5000,14.8000,8900
AFX,20220620,14.7000,14.9000,14.4000,14.5000,31100
AFX,20220621,14.5000,14.6000,14.1000,14.6000,11701
AFX,20220622,14.5000,14.5000,14.2000,14.3000,8900
AFX,20220623,14.3000,15.2000,14.3000,15.0000,53700
AFX,20220624,15.0000,15.0000,14.8000,14.8000,10400
AFX,20220627,15.0000,15.0000,14.6000,14.8000,23800
AFX,20220628,14.9000,14.9000,14.9000,14.9000,7100
AFX,20220629,15.0000,15.0000,14.8000,14.9000,8100
AFX,20220630,14.9000,14.9000,14.5000,14.7000,14900
AFX,20220701,14.8000,14.9000,14.5000,14.9000,11400
AFX,20220704,14.7000,15.0000,14.7000,14.9000,2900
AFX,20220705,14.8000,14.9000,14.8000,14.8000,8500
AFX,20220706,14.6000,14.6000,14.6000,14.6000,36700
AFX,20220707,14.8000,14.8000,14.5000,14.7000,38100
AFX,20220708,14.6000,14.8000,14.4000,14.8000,17400
AFX,20220711,14.5000,14.6000,14.5000,14.5000,16200
AFX,20220712,14.5000,14.6000,14.5000,14.5000,7400
AFX,20220713,14.7000,14.8000,14.7000,14.8000,12600
AFX,20220714,15.0000,15.0000,14.9000,15.0000,16300
AFX,20220715,14.9000,14.9000,14.6000,14.7000,5300
AFX,20220718,14.8000,15.2000,14.8000,15.0000,32100
AFX,20220719,15.0000,15.0000,14.5000,14.6000,51600
AFX,20220720,14.6000,14.8000,14.6000,14.7000,36600
AFX,20220721,14.7000,15.1000,14.7000,15.0000,50300
AFX,20220722,14.9000,15.0000,14.6000,15.0000,62802
AFX,20220725,15.0000,15.0000,14.7000,14.8000,53100
AFX,20220726,14.5000,14.8000,13.1000,14.7000,14000
AFX,20220727,14.6000,15.0000,14.3000,15.0000,41100
AFX,20220728,15.0000,15.1000,14.7000,14.9000,44000
AFX,20220729,15.0000,15.0000,14.8000,14.9000,19100
AFX,20220801,15.2000,15.2000,14.7000,14.9000,5700
AFX,20220802,15.1000,15.1000,14.6000,14.7000,11200
AFX,20220803,14.9000,14.9000,14.4000,14.8000,32200
AFX,20220804,14.8000,14.8000,14.5000,14.7000,46800
AFX,20220805,14.6000,14.7000,14.5000,14.6000,7600
AFX,20220808,14.9000,14.9000,14.6000,14.8000,42200
AFX,20220809,14.8000,14.8000,14.5000,14.7000,14000
AFX,20220810,14.7000,14.7000,14.5000,14.5000,19300
AFX,20220811,14.8000,14.8000,14.3000,14.7000,20200
AFX,20220812,14.5000,14.6000,14.4000,14.5000,17500
AFX,20220815,14.3000,14.5000,14.3000,14.5000,18100
AFX,20220816,14.4000,14.4000,14.3000,14.3000,34002
AFX,20220817,14.4000,14.4000,14.1000,14.2000,19700
AFX,20220818,14.2000,14.3000,14.0000,14.1000,53600
AFX,20220819,14.1000,14.1000,13.8000,14.0000,33100
AFX,20220822,14.0000,14.0000,13.5000,13.5000,26700
AFX,20220823,13.5000,13.6000,13.3000,13.5000,59200
AFX,20220824,13.4000,14.0000,13.4000,13.9000,42500
AFX,20220825,14.1000,14.3000,13.9000,14.1000,29200
AFX,20220826,14.1000,14.1000,13.8000,14.0000,18700
AFX,20220829,13.6000,13.8000,13.3000,13.7000,29900
AFX,20220830,13.6000,13.9000,13.5000,13.8000,45900
AFX,20220831,13.5000,13.9000,13.5000,13.9000,8300
AFX,20220905,13.8000,13.8000,13.6000,13.7000,4500
AFX,20220906,13.6000,13.9000,13.5000,13.8000,20100
AFX,20220907,13.5000,13.8000,13.3000,13.8000,15100
AFX,20220908,13.5000,13.5000,13.4000,13.5000,6600
AFX,20220909,13.7000,13.7000,13.1000,13.5000,19045
AFX,20220912,13.3000,13.5000,13.3000,13.5000,1300
AFX,20220913,13.5000,13.6000,13.5000,13.6000,22920
AFX,20220914,13.6000,13.6000,13.5000,13.6000,15547
AFX,20220915,13.7000,13.7000,13.5000,13.6000,11115
AFX,20220916,13.6000,13.6000,13.4000,13.6000,22410
AFX,20220919,13.4000,13.5000,13.3000,13.5000,35100
AFX,20220920,13.5000,13.5000,12.9000,13.4000,30600
AFX,20220921,13.4000,13.4000,12.8000,13.3000,11700
AFX,20220922,13.0000,13.3000,12.8000,13.3000,20800
AFX,20220923,13.3000,13.3000,12.9000,13.2000,7500
AFX,20220926,13.3000,13.3000,12.8000,13.1000,13100
AFX,20220927,13.3000,13.3000,12.8000,13.2000,18435
AFX,20220928,13.0000,13.0000,12.8000,13.0000,7000
AFX,20220929,13.0000,13.2000,12.8000,13.0000,9515
AFX,20220930,12.8000,13.0000,12.3000,13.0000,21600
AFX,20221003,13.2000,13.2000,12.6000,12.9000,7401
AFX,20221004,13.0000,13.0000,12.3000,12.9000,5900
AFX,20221005,12.9000,12.9000,12.8000,12.8000,6000
AFX,20221006,12.9000,12.9000,12.5000,12.7000,11500
AFX,20221007,12.6000,12.7000,12.0000,12.6000,108001
AFX,20221010,12.5000,12.8000,12.3000,12.6000,17300
AFX,20221011,12.7000,12.7000,12.2000,12.5000,11300
AFX,20221012,12.7000,12.7000,12.4000,12.6000,11915
AFX,20221013,12.4000,12.6000,12.4000,12.6000,3514
AFX,20221014,12.6000,12.6000,12.1000,12.5000,6500
AFX,20221017,12.0000,12.4000,12.0000,12.4000,7300
AFX,20221018,12.4000,13.5000,11.8000,13.5000,64200
AFX,20221019,13.1000,13.1000,12.4000,12.8000,47200
AFX,20221020,13.1000,13.4000,12.5000,13.3000,14401
AFX,20221021,13.0000,13.1000,12.0000,12.9000,12600
AFX,20221024,12.8000,13.1000,12.0000,12.8000,11400
AFX,20221025,11.5000,13.0000,11.1000,12.8000,33400
AFX,20221026,12.8000,12.8000,12.5000,12.7000,11100
AFX,20221027,12.6000,12.9000,12.5000,12.7000,13900
AFX,20221028,12.8000,13.0000,12.3000,12.7000,33000
AFX,20221031,13.0000,14.3000,12.6000,13.1000,40300
AFX,20221101,13.0000,13.1000,12.8000,12.9000,10200
AFX,20221102,13.0000,13.0000,12.9000,13.0000,14300
AFX,20221103,13.0000,13.0000,12.7000,13.0000,8900
AFX,20221104,12.9000,13.0000,12.5000,12.9000,32700
AFX,20221107,12.7000,12.7000,12.5000,12.7000,10200
AFX,20221108,12.7000,12.7000,12.4000,12.5000,58900
AFX,20221109,12.5000,12.6000,12.3000,12.5000,37700
AFX,20221110,12.6000,12.6000,12.0000,12.4000,27800
AFX,20221111,12.6000,12.6000,12.1000,12.5000,39000
AFX,20221114,12.6000,12.7000,12.2000,12.4000,13300
AFX,20221115,12.6000,12.6000,12.0000,12.4000,27400
AFX,20221116,12.4000,12.5000,12.1000,12.4000,7800
AFX,20221117,12.7000,13.0000,12.7000,12.7000,3100
AFX,20221118,12.9000,12.9000,12.1000,12.6000,14415
AFX,20221121,12.4000,12.8000,12.2000,12.8000,16700
AFX,20221122,12.8000,13.0000,12.2000,13.0000,27328
AFX,20221123,12.9000,12.9000,12.4000,12.4000,3400
AFX,20221124,12.8000,12.9000,12.2000,12.8000,27600
AFX,20221125,12.8000,12.8000,12.3000,12.7000,2500
AFX,20221128,12.7000,12.8000,12.0000,12.6000,31800
AFX,20221129,12.8000,12.8000,12.0000,12.6000,23300
AFX,20221130,12.7000,12.7000,12.2000,12.5000,15300
AFX,20221201,12.7000,12.7000,12.3000,12.5000,12000
AFX,20221202,12.7000,12.7000,12.5000,12.6000,18300
AFX,20221205,12.6000,13.0000,12.6000,12.8000,64100
AFX,20221206,13.0000,13.0000,12.5000,12.9000,80700
AFX,20221207,12.8000,12.9000,12.8000,12.8000,4300
AFX,20221208,12.9000,12.9000,12.6000,12.9000,33100
AFX,20221209,12.9000,12.9000,12.4000,12.8000,31900
AFX,20221212,12.8000,12.9000,12.6000,12.6000,23900
AFX,20221213,12.8000,12.8000,12.5000,12.7000,25500
AFX,20221214,12.8000,12.8000,12.4000,12.8000,45600
AFX,20221215,12.8000,12.8000,12.7000,12.8000,3800
AFX,20221216,12.8000,12.8000,12.4000,12.4000,130800
AFX,20221219,12.6000,12.6000,12.4000,12.5000,1500
AFX,20221220,12.6000,12.6000,12.2000,12.5000,17300
AFX,20221221,12.4000,12.5000,11.7000,12.3000,457000
AFX,20221222,12.0000,12.5000,12.0000,12.1000,1365200
AFX,20221223,12.1000,12.3000,12.0000,12.1000,925400
AFX,20221226,12.4000,12.4000,11.7000,12.1000,35800
AFX,20221227,12.4000,12.4000,11.8000,12.0000,868000
AFX,20221228,11.9000,12.4000,11.9000,12.1000,8400
AFX,20221229,12.4000,12.4000,11.9000,12.2000,1046711
AFX,20221230,13.6000,13.6000,11.8000,13.0000,61400
AFX,20230103,12.3000,12.5000,12.0000,12.2000,38400
AFX,20230104,12.1000,12.5000,12.0000,12.2000,39400
AFX,20230105,12.5000,12.5000,11.9000,12.1000,533100
AFX,20230106,12.3000,12.3000,11.9000,11.9000,18800
AFX,20230109,11.9000,12.2000,11.8000,11.9000,63622
AFX,20230110,12.2000,12.2000,11.2000,11.4000,1189400
AFX,20230111,12.2000,12.2000,11.4000,11.6000,423000
AFX,20230112,11.8000,11.8000,11.5000,11.6000,1232900
AFX,20230113,11.8000,11.8000,11.5000,11.6000,840500
AFX,20230116,12.0000,12.0000,11.2000,11.6000,43100
AFX,20230117,11.8000,11.8000,10.8000,11.0000,224700
AFX,20230118,11.0000,11.3000,10.0000,10.9000,204600
AFX,20230119,11.0000,11.2000,10.8000,11.0000,41900