ICN,20150612,3.0317,3.0317,3.0317,3.0317,0
ICN,20180820,12.1210,12.8233,12.1210,12.8233,500
ICN,20180821,10.4418,12.1821,10.4418,12.1821,900
ICN,20180822,10.0449,11.5715,10.0449,11.5715,400
ICN,20180823,11.2662,11.2662,10.6861,11.2662,304
ICN,20180824,10.4113,10.9914,10.4113,10.9914,4200
ICN,20180827,10.3808,11.3883,9.7701,10.6861,4600
ICN,20180828,8.7321,11.6936,8.7321,9.7701,5700
ICN,20180829,10.8387,10.8387,10.8387,10.8387,100
ICN,20180830,9.4648,11.5104,9.2511,11.5104,800
ICN,20180831,11.2661,11.2662,11.2661,11.2662,100
ICN,20180904,11.2662,11.2662,11.2662,11.2662,0
ICN,20180905,9.8312,11.8158,9.8312,11.8157,300
ICN,20180906,10.8082,12.4874,10.8082,12.4874,400
ICN,20180907,10.6860,10.6861,10.6860,10.6861,500
ICN,20180910,10.4113,10.4113,10.3808,10.3808,2300
ICN,20180911,11.8158,11.8158,11.8157,11.8157,100
ICN,20180912,10.4112,10.4112,10.3807,10.3808,1900
ICN,20180913,11.9074,11.9074,11.9073,11.9073,100
ICN,20180914,11.9073,11.9073,11.9073,11.9073,0
ICN,20180917,11.9073,11.9073,11.9073,11.9073,0
ICN,20180918,13.4033,13.4034,13.4033,13.4034,100
ICN,20180919,11.4188,12.1821,11.4188,12.1821,200
ICN,20180920,10.3807,10.9914,10.3807,10.9914,900
ICN,20180921,10.4113,10.9914,10.4113,10.7166,2300
ICN,20180924,11.2662,11.2662,11.2662,11.2662,100
ICN,20180925,11.2662,11.2662,11.2662,11.2662,0
ICN,20180926,10.9914,12.7623,10.9914,11.6020,2800
ICN,20180927,11.6325,11.6325,11.6325,11.6325,0
ICN,20180928,11.6325,11.6325,11.6325,11.6325,0
ICN,20181001,10.6860,10.9914,10.6860,10.9914,500
ICN,20181002,10.9303,10.9303,10.9303,10.9303,0
ICN,20181003,12.4874,12.4874,12.4874,12.4874,800
ICN,20181004,12.4874,12.4874,12.4874,12.4874,0
ICN,20181005,12.4874,12.4874,12.4874,12.4874,0
ICN,20181008,12.4874,12.4874,12.4874,12.4874,0
ICN,20181009,12.4874,12.4874,12.4874,12.4874,0
ICN,20181010,12.4569,12.4569,10.6860,10.6861,200
ICN,20181011,13.1286,13.1286,11.2967,11.2967,600
ICN,20181012,11.6020,11.6020,11.6020,11.6020,0
ICN,20181015,11.2967,11.2967,11.2967,11.2967,2000
ICN,20181016,11.2967,11.2967,11.2967,11.2967,0
ICN,20181017,11.2967,11.2967,11.2967,11.2967,0
ICN,20181018,10.9914,10.9914,10.9914,10.9914,1200
ICN,20181019,10.9914,10.9914,10.9914,10.9914,0
ICN,20181022,9.3427,10.9914,9.3427,10.9914,1000
ICN,20181023,9.3122,11.2967,9.3122,11.2967,3500
ICN,20181024,11.2967,11.2967,11.2967,11.2967,500
ICN,20181025,11.2967,11.2967,11.2967,11.2967,0
ICN,20181026,11.2967,11.2967,11.2967,11.2967,0
ICN,20181029,11.2967,11.2967,11.2967,11.2967,0
ICN,20181030,11.2967,11.2967,11.2967,11.2967,0
ICN,20181031,11.2967,11.2967,11.2967,11.2967,0
ICN,20181101,11.2967,11.2967,11.2967,11.2967,0
ICN,20181102,11.2967,11.2967,11.2967,11.2967,0
ICN,20181105,11.2967,11.2967,11.2967,11.2967,1500
ICN,20181106,12.9149,12.9149,12.9149,12.9149,400
ICN,20181107,12.9149,12.9149,12.9149,12.9149,0
ICN,20181108,12.9149,12.9149,12.9149,12.9149,0
ICN,20181109,12.9149,12.9149,12.9149,12.9149,0
ICN,20181112,10.9914,14.5941,10.9914,12.2127,4500
ICN,20181113,13.7088,13.7088,13.7087,13.7087,100
ICN,20181114,13.7087,13.7087,13.7087,13.7087,0
ICN,20181115,13.7087,13.7087,13.7087,13.7087,0
ICN,20181116,13.7087,13.7087,13.7087,13.7087,0
ICN,20181119,11.6631,14.5941,11.6631,14.5941,300
ICN,20181120,15.2047,15.2047,11.6020,11.6020,1000
ICN,20181121,10.5029,12.4874,10.5029,12.4874,900
ICN,20181122,10.1365,10.1365,10.1365,10.1365,1000
ICN,20181123,11.6020,11.6020,10.7166,11.2967,1800
ICN,20181126,11.0219,11.0219,11.0219,11.0219,1000
ICN,20181127,12.6401,12.6401,12.6401,12.6401,100
ICN,20181128,11.1746,11.2356,11.1746,11.2356,3600
ICN,20181129,11.0524,12.8232,11.0524,11.2051,4000
ICN,20181130,11.2967,11.2967,11.2967,11.2967,550
ICN,20181203,11.0524,11.0524,11.0219,11.0219,2800
ICN,20181204,11.2967,11.2967,11.2967,11.2967,500
ICN,20181205,11.2051,11.2051,11.2051,11.2051,4000
ICN,20181206,11.3272,11.3272,11.3272,11.3272,200
ICN,20181207,11.3272,11.3272,11.3272,11.3272,3900
ICN,20181210,11.0219,11.6020,11.0219,11.6020,5400
ICN,20181211,12.7011,12.7011,11.6325,11.6325,3800
ICN,20181212,9.9227,12.8233,9.9227,12.8233,5100
ICN,20181213,11.0819,11.0819,11.0815,11.0815,3000
ICN,20181214,11.7147,11.7147,11.7147,11.7147,100
ICN,20181217,11.7147,11.7147,11.7147,11.7147,0
ICN,20181218,13.3611,13.3611,13.3611,13.3611,100
ICN,20181219,13.3611,13.3611,13.3611,13.3611,0
ICN,20181220,13.3611,13.3611,13.3611,13.3611,0
ICN,20181221,13.3611,13.3611,13.3611,13.3611,0
ICN,20181224,13.3611,13.3611,13.3611,13.3611,0
ICN,20181225,13.3611,13.3611,13.3611,13.3611,0
ICN,20181226,13.3611,13.3611,13.3611,13.3611,0
ICN,20181227,13.3611,13.3611,13.3611,13.3611,0
ICN,20181228,12.0313,15.0708,12.0313,12.0313,1400
ICN,20190102,11.7463,11.7463,11.7463,11.7463,100
ICN,20190103,12.0629,12.0630,12.0629,12.0630,400
ICN,20190104,12.0630,12.0630,12.0630,12.0630,0
ICN,20190107,10.5433,12.0947,10.5433,12.0946,200
ICN,20190108,10.3532,12.3479,10.3532,12.3479,300
ICN,20190109,13.2661,13.2661,13.2661,13.2661,100
ICN,20190110,11.4614,12.1896,11.4614,12.1896,1700
ICN,20190111,12.1896,12.1896,12.1896,12.1896,3000
ICN,20190114,10.8282,12.1896,10.8282,12.1896,500
ICN,20190115,12.2213,12.2213,12.1896,12.1896,2900
ICN,20190116,12.3796,12.3796,12.3796,12.3796,400
ICN,20190117,12.3796,12.6646,10.6699,12.6645,800
ICN,20190118,10.8598,14.1526,10.8598,14.1526,400
ICN,20190121,15.2924,15.2924,15.2924,15.2924,100
ICN,20190122,17.4137,17.4137,13.0128,13.0128,300
ICN,20190123,13.5827,13.5827,13.5827,13.5827,200
ICN,20190124,11.6197,11.6197,11.6197,11.6197,100
ICN,20190125,13.3294,13.3294,13.3294,13.3294,100
ICN,20190128,12.0629,13.2977,12.0629,12.4112,4400
ICN,20190129,13.2977,13.2977,11.1764,13.2977,1100
ICN,20190130,13.1077,13.1078,13.1077,13.1078,0
ICN,20190131,13.1078,13.1078,13.1078,13.1078,0
ICN,20190201,13.1078,13.1078,13.1078,13.1078,0
ICN,20190211,15.0391,15.0391,15.0391,15.0391,100
ICN,20190212,16.9388,16.9388,16.9388,16.9388,100
ICN,20190213,16.9388,16.9388,16.9388,16.9388,0
ICN,20190214,19.4717,19.4717,19.4717,19.4717,100
ICN,20190215,19.4717,19.4717,19.4717,19.4717,0
ICN,20190218,19.4717,19.4717,19.4717,19.4717,0
ICN,20190219,19.4717,19.4717,19.4717,19.4717,0
ICN,20190220,22.1629,22.1629,22.1629,22.1629,100
ICN,20190221,22.1629,22.1629,22.1629,22.1629,0
ICN,20190222,25.1074,25.1074,25.1074,25.1074,100
ICN,20190225,25.1074,25.1074,25.1074,25.1074,0
ICN,20190226,25.1074,25.1074,25.1074,25.1074,0
ICN,20190227,25.1074,25.1074,25.1074,25.1074,0
ICN,20190228,21.3714,21.3714,21.3714,21.3714,100
ICN,20190301,21.3714,21.3714,21.3714,21.3714,0
ICN,20190304,21.3714,21.3714,21.3714,21.3714,0
ICN,20190305,18.1736,18.1736,18.1736,18.1736,100
ICN,20190306,20.7382,20.7382,20.7381,20.7381,100
ICN,20190307,20.7064,20.7065,20.7064,20.7065,600
ICN,20190308,20.7065,20.7065,20.7065,20.7065,0
ICN,20190311,17.6037,17.6037,17.6037,17.6037,1000
ICN,20190312,17.6037,17.6037,17.6037,17.6037,0
ICN,20190313,17.6037,17.6037,17.6037,17.6037,0
ICN,20190314,17.6037,17.6037,14.9758,14.9758,1200
ICN,20190315,15.4191,15.4191,15.4191,15.4191,0
ICN,20190318,15.4191,15.4191,15.4191,15.4191,0
ICN,20190319,15.4191,15.4191,15.4191,15.4191,300
ICN,20190320,15.8307,15.8307,15.8306,15.8306,100
ICN,20190321,17.4137,17.4137,17.4137,17.4137,700
ICN,20190322,15.5457,15.5457,15.5457,15.5457,200
ICN,20190325,13.3611,13.6460,13.3611,13.6460,700
ICN,20190326,13.5510,13.5510,13.5510,13.5510,0
ICN,20190327,13.5510,13.5510,13.5510,13.5510,0
ICN,20190328,11.7146,15.5140,11.7146,15.5140,400
ICN,20190329,14.5642,14.5642,14.5642,14.5642,0
ICN,20190401,15.1974,16.1473,15.1974,16.1473,1300
ICN,20190402,16.0840,16.0840,16.0839,16.0839,0
ICN,20190403,16.0839,16.0839,16.0839,16.0839,0
ICN,20190404,14.9124,14.9124,14.8808,14.8808,200
ICN,20190405,15.8306,15.8306,15.8306,15.8306,100
ICN,20190408,17.4137,17.4137,17.4137,17.4137,100
ICN,20190409,17.4137,17.4137,17.4137,17.4137,0
ICN,20190410,17.4137,17.4137,17.4137,17.4137,0
ICN,20190411,17.4137,17.4137,17.4137,17.4137,0
ICN,20190412,17.4137,17.4137,17.4137,17.4137,0
ICN,20190416,17.4137,17.4137,17.4137,17.4137,0
ICN,20190417,17.4137,17.4137,17.4137,17.4137,0
ICN,20190418,17.4137,17.4137,17.4137,17.4137,0
ICN,20190419,17.4137,17.4137,17.4137,17.4137,0
ICN,20190422,17.4137,17.4137,17.4137,17.4137,0
ICN,20190423,17.4137,17.4137,17.4137,17.4137,0
ICN,20190424,18.6802,18.9968,18.6802,18.9968,200
ICN,20190425,18.8385,18.8385,18.8385,18.8385,0
ICN,20190426,18.8385,18.8385,18.8385,18.8385,0
ICN,20190502,21.2131,21.2131,21.2131,21.2131,100
ICN,20190503,21.2131,21.2131,21.2131,21.2131,0
ICN,20190506,21.2131,21.2131,21.2131,21.2131,0
ICN,20190507,21.2131,21.2131,21.2131,21.2131,0
ICN,20190508,21.2131,21.2131,21.2131,21.2131,0
ICN,20190509,21.2131,21.2131,21.2131,21.2131,0
ICN,20190510,21.2131,21.2131,21.2131,21.2131,0
ICN,20190513,21.2131,21.2131,21.2131,21.2131,0
ICN,20190514,21.2131,21.2131,21.2131,21.2131,0
ICN,20190515,21.2131,21.2131,21.2131,21.2131,0
ICN,20190516,21.2131,21.2131,21.2131,21.2131,0
ICN,20190517,21.2131,21.2131,21.2131,21.2131,0
ICN,20190520,21.2131,21.2131,21.2131,21.2131,0
ICN,20190521,21.2131,21.2131,21.2131,21.2131,0
ICN,20190522,21.2131,21.2131,21.2131,21.2131,0
ICN,20190523,21.2131,21.2131,21.2131,21.2131,0
ICN,20190524,21.2131,21.2131,21.2131,21.2131,0
ICN,20190527,21.2131,21.2131,21.2131,21.2131,100
ICN,20190528,21.2131,21.2131,21.2131,21.2131,0
ICN,20190529,18.0470,18.0470,18.0469,18.0469,400
ICN,20190530,15.3557,20.2316,15.3557,20.2316,200
ICN,20190531,17.7937,17.7937,17.7936,17.7936,0
ICN,20190603,17.7936,17.7936,17.7936,17.7936,0
ICN,20190604,17.7936,17.7936,17.7936,17.7936,0
ICN,20190605,17.7936,17.7936,17.7936,17.7936,0
ICN,20190606,17.7936,17.7936,17.7936,17.7936,0
ICN,20190607,18.9967,18.9968,18.9967,18.9968,100
ICN,20190610,18.0470,18.9968,18.0470,18.9968,200
ICN,20190611,18.0470,18.0470,18.0469,18.0469,2900
ICN,20190612,20.2632,20.2632,20.2632,20.2632,100
ICN,20190613,18.0469,18.0469,18.0469,18.0469,200
ICN,20190614,20.5798,20.5798,20.5798,20.5798,100
ICN,20190617,20.5798,20.5798,20.5798,20.5798,0
ICN,20190618,20.5798,20.5798,20.5798,20.5798,0
ICN,20190619,20.5798,20.5798,20.5798,20.5798,0
ICN,20190620,20.5798,20.5798,20.5798,20.5798,0
ICN,20190621,20.5798,20.5798,20.5798,20.5798,0
ICN,20190624,20.5798,20.5798,20.5798,20.5798,0
ICN,20190625,20.5798,20.5798,20.5798,20.5798,0
ICN,20190626,20.5798,20.5798,20.5798,20.5798,0
ICN,20190627,20.5798,20.5798,20.5798,20.5798,0
ICN,20190628,20.5798,20.5798,20.5798,20.5798,0
ICN,20190701,23.4293,23.4294,23.4293,23.4294,100
ICN,20190702,23.4294,23.4294,23.4294,23.4294,0
ICN,20190703,23.4294,23.4294,23.4294,23.4294,0
ICN,20190704,23.4294,23.4294,23.4294,23.4294,0
ICN,20190705,23.4294,23.4294,23.4294,23.4294,0
ICN,20190708,23.4294,23.4294,23.4294,23.4294,0
ICN,20190709,23.4294,23.4294,23.4294,23.4294,0
ICN,20190710,23.4294,23.4294,23.4294,23.4294,0
ICN,20190711,23.4294,23.4294,23.4294,23.4294,0
ICN,20190712,23.4294,23.4294,23.4294,23.4294,0
ICN,20190715,26.2789,26.2789,26.2789,26.2789,100
ICN,20190716,26.2789,26.2789,26.2789,26.2789,3
ICN,20190717,26.2789,26.2789,26.2789,26.2789,0
ICN,20190718,26.2789,26.2789,26.2789,26.2789,0
ICN,20190719,26.2789,26.2789,26.2787,26.2787,0
ICN,20190722,26.2787,26.2787,26.2787,26.2787,0
ICN,20190723,26.2787,26.2787,26.2787,26.2787,0
ICN,20190724,26.2787,26.2787,26.2787,26.2787,0
ICN,20190725,26.2787,26.2787,26.2787,26.2787,0
ICN,20190726,22.5707,22.5707,22.5707,22.5707,100
ICN,20190729,22.5707,22.5707,22.5707,22.5707,0
ICN,20190730,22.5707,22.5707,22.5707,22.5707,0
ICN,20190731,25.7306,25.7306,25.7306,25.7306,100
ICN,20190801,25.7306,25.7306,25.7306,25.7306,0
ICN,20190802,29.0195,29.0195,29.0195,29.0195,100
ICN,20190805,33.2112,33.2112,25.7951,33.2112,400
ICN,20190806,31.3733,31.3733,31.3733,31.3733,0
ICN,20190807,26.7624,26.7624,26.7624,26.7624,600
ICN,20190808,29.9545,29.9546,29.9545,29.9546,100
ICN,20190809,29.9546,29.9546,29.9546,29.9546,0
ICN,20190812,25.5049,25.5049,25.4727,25.4727,200
ICN,20190813,21.7646,21.7646,21.7324,21.7324,300
ICN,20190814,24.8923,24.8923,24.8923,24.8923,100
ICN,20190815,24.8923,24.8923,24.8923,24.8923,0
ICN,20190816,21.1843,21.1843,21.1842,21.1842,200
ICN,20190819,22.5062,22.5062,22.5062,22.5062,100
ICN,20190820,25.7951,25.7951,25.7951,25.7951,100
ICN,20190821,25.7951,25.7951,25.7951,25.7951,0
ICN,20190822,21.9258,21.9258,21.9258,21.9258,100
ICN,20190823,21.9258,21.9258,21.9258,21.9258,0
ICN,20190826,25.0857,25.0857,25.0857,25.0857,100
ICN,20190827,25.0857,25.0857,25.0857,25.0857,0
ICN,20190828,25.0857,25.0857,25.0857,25.0857,0
ICN,20190829,25.0857,25.0857,25.0857,25.0857,0
ICN,20190830,25.0857,25.0857,25.0857,25.0857,0
ICN,20190903,25.0857,25.0857,25.0857,25.0857,0
ICN,20190904,25.0857,25.0857,25.0857,25.0857,0
ICN,20190905,25.0857,25.0857,25.0857,25.0857,0
ICN,20190906,25.0857,25.0857,25.0857,25.0857,0
ICN,20190909,25.0857,25.0857,25.0857,25.0857,0
ICN,20190910,28.3746,28.3746,28.3746,28.3746,100
ICN,20190911,28.3746,28.3746,28.3746,28.3746,0
ICN,20190912,28.3746,28.3746,28.3746,28.3746,0
ICN,20190913,28.3746,28.3746,28.3746,28.3746,0
ICN,20190916,28.3746,28.3746,28.3746,28.3746,0
ICN,20190917,28.3746,28.3746,28.3746,28.3746,0
ICN,20190918,28.3746,28.3746,28.3746,28.3746,0
ICN,20190919,28.3746,28.3746,28.3746,28.3746,0
ICN,20190920,28.3746,28.3746,28.3746,28.3746,0
ICN,20190923,28.3746,28.3746,28.3746,28.3746,0
ICN,20190924,28.3746,28.3746,28.3746,28.3746,0
ICN,20190925,28.3746,28.3746,28.3746,28.3746,0
ICN,20190926,28.3746,28.3746,28.3746,28.3746,0
ICN,20190927,28.3746,28.3746,28.3746,28.3746,0
ICN,20190930,32.4051,32.4051,32.4051,32.4051,100
ICN,20191001,32.4051,32.4051,32.4051,32.4051,0
ICN,20191002,32.4051,32.4051,32.4051,32.4051,0
ICN,20191003,32.4051,32.4051,32.4051,32.4051,0
ICN,20191004,32.4051,32.4051,32.4051,32.4051,0
ICN,20191007,32.4051,32.4051,32.4051,32.4051,0
ICN,20191008,32.4051,32.4051,32.4051,32.4051,0
ICN,20191009,32.4051,32.4051,32.4051,32.4051,0
ICN,20191010,32.4051,32.4051,32.4051,32.4051,0
ICN,20191011,32.4051,32.4051,32.4051,32.4051,0
ICN,20191014,32.4051,32.4051,32.4051,32.4051,0
ICN,20191015,32.4051,32.4051,32.4051,32.4051,0
ICN,20191016,32.4051,32.4051,32.4051,32.4051,0
ICN,20191017,32.4051,32.4051,32.4051,32.4051,0
ICN,20191018,32.4051,32.4051,32.4051,32.4051,0
ICN,20191021,32.4051,32.4051,32.4051,32.4051,0
ICN,20191022,32.4051,32.4051,32.4051,32.4051,0
ICN,20191023,32.4051,32.4051,32.4051,32.4051,0
ICN,20191024,32.4051,32.4051,32.4051,32.4051,0
ICN,20191025,32.4051,32.4051,32.4051,32.4051,0
ICN,20191028,32.4051,32.4051,32.4051,32.4051,0
ICN,20191029,32.4051,32.4051,32.4051,32.4051,0
ICN,20191030,32.4051,32.4051,32.4051,32.4051,0
ICN,20191031,32.4051,32.4051,32.4051,32.4051,0
ICN,20191101,32.4051,32.4051,32.4051,32.4051,0
ICN,20191104,32.4051,32.4051,32.4051,32.4051,0
ICN,20191105,32.4051,32.4051,32.4051,32.4051,0
ICN,20191106,32.4051,32.4051,32.4051,32.4051,0
ICN,20191107,32.4051,32.4051,32.4051,32.4051,0
ICN,20191108,32.4051,32.4051,32.4051,32.4051,0
ICN,20191111,32.4051,32.4051,32.4051,32.4051,0
ICN,20191112,24.1829,24.1829,19.9912,20.3136,800
ICN,20191113,23.6025,23.6025,23.6025,23.6025,100
ICN,20191114,23.6025,23.6025,23.6025,23.6025,0
ICN,20191115,23.6025,23.6025,23.6025,23.6025,0
ICN,20191118,23.6025,23.6025,23.6025,23.6025,0
ICN,20191119,20.3136,20.3136,20.3136,20.3136,200
ICN,20191120,23.2155,23.2156,23.2155,23.2156,100
ICN,20191121,23.2156,23.2156,23.2156,23.2156,0
ICN,20191122,26.1176,26.1176,26.1175,26.1175,100
ICN,20191125,26.1175,26.1175,26.1175,26.1175,0
ICN,20191126,26.1175,26.1175,26.1175,26.1175,0
ICN,20191127,26.1175,26.1175,26.1175,26.1175,0
ICN,20191128,22.2482,22.2483,22.2482,22.2483,200
ICN,20191129,22.2483,22.2483,22.2483,22.2483,0
ICN,20191202,22.2483,22.2483,22.2483,22.2483,0
ICN,20191203,24.8923,24.8923,24.8923,24.8923,100
ICN,20191204,24.8923,24.8923,24.8923,24.8923,0
ICN,20191205,24.8923,24.8923,24.8923,24.8923,0
ICN,20191206,24.8923,24.8923,24.8923,24.8923,0
ICN,20191209,24.8923,24.8923,24.8923,24.8923,0
ICN,20191210,24.8923,24.8923,24.8923,24.8923,0
ICN,20191211,24.8923,24.8923,24.8923,24.8923,0
ICN,20191212,24.8923,24.8923,24.8923,24.8923,0
ICN,20191213,28.3746,28.3746,28.3746,28.3746,100
ICN,20191216,28.3746,28.3746,28.3746,28.3746,0
ICN,20191217,28.3746,28.3746,28.3746,28.3746,0
ICN,20191218,28.3746,28.3746,28.3746,28.3746,0
ICN,20191219,28.3746,28.3758,28.3746,28.3758,0
ICN,20191220,32.1702,32.1703,32.1702,32.1703,100
ICN,20191223,32.1703,32.1703,32.1703,32.1703,0
ICN,20191224,27.3530,27.3530,27.3530,27.3530,800
ICN,20191225,23.4266,23.4266,23.2616,23.2616,2900
ICN,20191226,23.2946,23.2946,23.2946,23.2946,2
ICN,20191227,23.2946,23.2946,23.2946,23.2946,0
ICN,20191230,19.8301,19.8301,19.8301,19.8301,100
ICN,20191231,22.7667,22.7667,22.7667,22.7667,100
ICN,20200102,26.1652,26.1652,26.1652,26.1652,100
ICN,20200103,26.1652,26.1652,26.1652,26.1652,0
ICN,20200106,26.1652,26.1652,26.1652,26.1652,0
ICN,20200107,26.1652,26.1652,26.1652,26.1652,2
ICN,20200108,26.1652,26.1652,26.1652,26.1652,0
ICN,20200109,26.1652,26.1652,26.1652,26.1652,0
ICN,20200110,22.2718,22.2718,22.2717,22.2717,700
ICN,20200113,22.2717,22.2717,22.2717,22.2717,0
ICN,20200114,22.2717,22.2717,22.2717,22.2717,0
ICN,20200115,21.4468,21.4468,21.4468,21.4468,100
ICN,20200116,21.4468,21.4468,21.4468,21.4468,0
ICN,20200117,21.4468,21.4468,21.4468,21.4468,0
ICN,20200120,21.4468,21.4468,21.4468,21.4468,0
ICN,20200121,21.4468,21.4468,21.4468,21.4468,0
ICN,20200122,21.4468,21.4468,21.4468,21.4468,0
ICN,20200130,24.4164,24.4164,24.4164,24.4164,100
ICN,20200131,24.4164,24.4164,24.4164,24.4164,0
ICN,20200203,27.4190,27.4190,27.4190,27.4190,100
ICN,20200204,27.4190,27.4190,27.4190,27.4190,0
ICN,20200205,27.4190,27.4190,27.4190,27.4190,0
ICN,20200206,23.3276,23.3276,23.3276,23.3276,100
ICN,20200207,19.8301,19.8301,19.8301,19.8301,100
ICN,20200210,19.8631,19.8631,19.8631,19.8631,100
ICN,20200211,19.8631,19.8631,19.8631,19.8631,0
ICN,20200212,19.8631,19.8631,19.8631,19.8631,0
ICN,20200213,19.8631,19.8631,19.8631,19.8631,0
ICN,20200214,16.8935,22.1068,16.8935,22.0738,400
ICN,20200217,19.8631,19.9621,19.7971,19.7971,2300
ICN,20200218,18.1473,22.0408,17.8174,22.0408,6800
