M10,20180110,31.9000,31.9000,31.9000,31.9000,100
M10,20180111,36.6000,36.6000,36.6000,36.6000,170
M10,20180112,42.0000,42.0000,42.0000,42.0000,8600
M10,20180115,48.3000,48.3000,38.1000,43.0000,7100
M10,20180116,42.0000,42.0000,36.3000,40.0000,5000
M10,20180117,34.6000,36.0000,34.5000,35.0000,4811
M10,20180118,39.8000,39.9000,39.8000,39.9000,609
M10,20180119,39.9000,39.9000,39.9000,39.9000,200
M10,20180122,39.9000,39.9000,38.0000,38.0000,400
M10,20180123,35.0000,39.0000,35.0000,37.0000,3988
M10,20180124,37.5000,37.5000,37.5000,37.5000,100
M10,20180125,36.0000,36.0000,36.0000,36.0000,200
M10,20180126,36.0000,36.1000,36.0000,36.1000,300
M10,20180129,36.0000,36.0000,34.5000,34.5000,968
M10,20180130,35.0000,35.0000,35.0000,35.0000,200
M10,20180131,35.0000,35.0000,30.0000,35.0000,1900
M10,20180201,31.6000,31.6000,31.6000,31.6000,0
M10,20180202,31.6000,31.6000,31.6000,31.6000,0
M10,20180205,32.3000,32.3000,32.3000,32.3000,900
M10,20180206,27.5000,27.5000,27.5000,27.5000,1600
M10,20180207,26.0000,26.0000,26.0000,26.0000,100
M10,20180208,29.9000,29.9000,29.9000,29.9000,1000
M10,20180209,34.3000,34.3000,34.3000,34.3000,100
M10,20180212,34.3000,34.3000,34.3000,34.3000,0
M10,20180213,34.3000,34.3000,34.3000,34.3000,600
M10,20180221,38.3000,38.3000,38.3000,38.3000,100
M10,20180222,38.3000,38.3000,38.3000,38.3000,0
M10,20180223,34.1000,34.2000,34.1000,34.2000,720
M10,20180226,34.1000,34.1000,34.1000,34.1000,0
M10,20180227,34.1000,34.1000,34.1000,34.1000,0
M10,20180228,34.1000,34.1000,34.1000,34.1000,0
M10,20180301,35.0000,36.0000,35.0000,36.0000,300
M10,20180302,33.0000,37.0000,33.0000,37.0000,200
M10,20180305,39.9000,39.9000,39.9000,39.9000,100
M10,20180306,36.0000,36.0000,35.0000,35.0000,600
M10,20180307,35.2000,35.2000,35.2000,35.2000,200
M10,20180308,35.2000,35.2000,35.2000,35.2000,0
M10,20180309,35.2000,35.2000,35.2000,35.2000,0
M10,20180312,35.0000,35.0000,35.0000,35.0000,100
M10,20180313,35.0000,35.0000,35.0000,35.0000,0
M10,20180314,35.0000,35.0000,35.0000,35.0000,0
M10,20180315,35.0000,35.0000,35.0000,35.0000,0
M10,20180316,35.0000,35.0000,35.0000,35.0000,0
M10,20180319,35.0000,35.0000,35.0000,35.0000,0
M10,20180320,35.0000,38.0000,35.0000,38.0000,500
M10,20180321,36.8000,36.8000,36.8000,36.8000,0
M10,20180322,36.8000,36.8000,36.8000,36.8000,0
M10,20180323,36.8000,36.8000,32.0000,32.0000,400
M10,20180326,36.6000,36.6000,33.6000,33.6000,2700
M10,20180327,34.5000,37.8000,34.5000,37.8000,2500
M10,20180328,37.0000,37.0000,37.0000,37.0000,3800
M10,20180329,37.0000,37.0000,37.0000,37.0000,800
M10,20180330,37.0000,37.0000,37.0000,37.0000,0
M10,20180402,37.0000,37.0000,37.0000,37.0000,0
M10,20180403,37.0000,37.0000,37.0000,37.0000,0
M10,20180404,36.0000,38.0000,36.0000,37.0000,3500
M10,20180405,36.0000,36.0000,36.0000,36.0000,2400
M10,20180406,36.2000,36.2000,36.0000,36.0000,5400
M10,20180409,35.0000,36.0000,35.0000,36.0000,600
M10,20180410,35.8000,35.8000,35.8000,35.8000,0
M10,20180411,35.8000,35.8000,35.8000,35.8000,0
M10,20180412,35.0000,35.0000,35.0000,35.0000,400
M10,20180413,35.0000,35.0000,35.0000,35.0000,0
M10,20180416,35.0000,35.0000,35.0000,35.0000,0
M10,20180417,35.0000,35.0000,35.0000,35.0000,0
M10,20180418,35.0000,35.0000,35.0000,35.0000,0
M10,20180419,35.0000,35.0000,35.0000,35.0000,0
M10,20180420,37.7000,37.7000,37.7000,37.7000,100
M10,20180423,42.5000,42.5000,42.5000,42.5000,110
M10,20180424,42.5000,42.5000,42.5000,42.5000,0
M10,20180426,42.5000,42.5000,42.5000,42.5000,0
M10,20180427,42.5000,42.5000,42.5000,42.5000,0
M10,20180502,42.5000,42.5000,42.5000,42.5000,0
M10,20180503,42.5000,42.5000,42.5000,42.5000,0
M10,20180504,42.5000,42.5000,42.5000,42.5000,0
M10,20180507,42.5000,42.5000,42.5000,42.5000,10
M10,20180508,42.5000,42.5000,42.5000,42.5000,0
M10,20180509,42.5000,42.5000,42.5000,42.5000,0
M10,20180510,42.5000,42.5000,42.5000,42.5000,0
M10,20180511,38.0000,38.0000,38.0000,38.0000,100
M10,20180514,38.0000,38.0000,38.0000,38.0000,0
M10,20180515,17.3672,17.3672,17.3672,17.3672,0
M10,20180516,17.3672,17.3672,17.3672,17.3672,0
M10,20180517,17.3672,17.3672,17.3672,17.3672,0
M10,20180518,16.3117,16.3117,16.3117,16.3117,1000
M10,20180521,16.3117,16.3117,16.3117,16.3117,0
M10,20180522,16.3117,16.3117,16.3117,16.3117,0
M10,20180523,16.3117,16.3117,16.3117,16.3117,0
M10,20180524,16.3117,16.3117,16.3117,16.3117,0
M10,20180525,15.3522,15.3522,15.3522,15.3522,100
M10,20180528,14.3927,14.3927,13.9129,13.9129,500
M10,20180529,15.8320,15.8320,15.8320,15.8320,100
M10,20180530,18.1828,18.1828,18.1828,18.1828,100
M10,20180531,16.7915,18.2308,16.7915,18.2308,2200
M10,20180601,16.9354,16.9354,16.9354,16.9354,0
M10,20180604,16.9354,16.9354,16.9354,16.9354,0
M10,20180605,19.3822,19.3822,19.3822,19.3822,100
M10,20180606,19.3822,19.3822,19.3822,19.3822,0
M10,20180607,19.3822,19.3822,19.3822,19.3822,0
M10,20180608,19.3822,19.3822,19.3822,19.3822,0
M10,20180611,19.3822,19.3822,19.3822,19.3822,0
M10,20180612,19.3822,19.3822,19.3822,19.3822,0
M10,20180613,16.5516,17.7510,16.5516,17.7510,1000
M10,20180614,16.6955,16.6955,16.6955,16.6955,0
M10,20180615,16.6955,16.6955,16.6955,16.6955,0
M10,20180618,17.7510,17.7510,17.7510,17.7510,100
M10,20180619,17.7510,17.7510,17.7510,17.7510,0
M10,20180620,17.7510,17.7510,17.7510,17.7510,0
M10,20180621,17.7510,17.7510,17.7510,17.7510,0
M10,20180622,17.7510,17.7510,17.7510,17.7510,0
M10,20180625,17.7510,17.7510,17.7510,17.7510,0
M10,20180626,17.7510,17.7510,17.7510,17.7510,0
M10,20180627,17.7510,17.7510,17.7510,17.7510,0
M10,20180628,17.7510,17.7510,17.7510,17.7510,0
M10,20180629,17.7510,17.7510,17.7510,17.7510,0
M10,20180702,17.7510,17.7510,17.7510,17.7510,0
M10,20180703,17.7510,17.7510,17.7510,17.7510,0
M10,20180704,17.7510,17.7510,17.7510,17.7510,0
M10,20180705,17.7510,17.7510,17.7510,17.7510,0
M10,20180706,17.7510,17.7510,17.7510,17.7510,0
M10,20180709,17.7510,17.7510,17.7510,17.7510,0
M10,20180710,17.7510,17.7510,17.7510,17.7510,0
M10,20180711,17.7510,17.7510,17.7510,17.7510,0
M10,20180712,17.7510,17.7510,17.7510,17.7510,0
M10,20180713,17.7510,17.7510,17.7510,17.7510,0
M10,20180716,17.7510,17.7510,17.7510,17.7510,0
M10,20180717,17.7510,17.7510,17.7510,17.7510,0
M10,20180718,17.7510,17.7510,17.7510,17.7510,0
M10,20180719,17.7510,17.7510,17.7510,17.7510,0
M10,20180720,16.7435,16.7435,16.7435,16.7435,100
M10,20180723,16.7435,16.7435,16.7435,16.7435,0
M10,20180724,16.7435,16.7435,16.7435,16.7435,0
M10,20180725,16.7435,16.7435,16.7435,16.7435,0
M10,20180726,16.7435,16.7435,16.7435,16.7435,0
M10,20180727,16.7435,16.7435,16.7435,16.7435,0
M10,20180730,16.7435,16.7435,16.7435,16.7435,0
M10,20180731,16.7435,16.7435,16.7435,16.7435,0
M10,20180801,16.7435,16.7435,16.7435,16.7435,0
M10,20180802,16.7435,16.7435,16.7435,16.7435,0
M10,20180803,16.7435,16.7435,16.7435,16.7435,0
M10,20180806,16.7435,16.7435,16.7435,16.7435,0
M10,20180807,16.7435,16.7435,16.7435,16.7435,0
M10,20180808,16.7435,16.7435,16.7435,16.7435,0
M10,20180809,16.3117,16.3117,16.3117,16.3117,100
M10,20180810,16.3117,16.3117,16.3117,16.3117,0
M10,20180813,16.3117,16.3117,16.3117,16.3117,0
M10,20180814,14.4887,14.4887,14.4887,14.4887,1600
M10,20180815,14.4887,14.4887,14.4887,14.4887,100
M10,20180816,14.3927,14.3927,14.0089,14.0089,300
M10,20180817,16.2638,16.2638,16.2638,16.2638,100
M10,20180820,16.7915,18.6625,16.2638,18.6625,19908
M10,20180821,18.6625,21.2532,18.6625,20.1978,14238
M10,20180822,20.3897,23.4121,20.3897,21.3492,6000
M10,20180823,21.8289,21.8289,19.3342,19.3342,3950
M10,20180824,20.7255,20.7255,20.5720,20.5720,2330
M10,20180827,20.5720,20.7255,20.5720,20.6488,1400
M10,20180828,17.8086,17.8086,17.8086,17.8086,238
M10,20180829,18.5762,18.8065,18.5762,18.6530,500
M10,20180830,18.6530,18.6530,18.6530,18.6530,0
M10,20180831,18.8065,18.9600,18.8065,18.9600,538
M10,20180904,18.9600,18.9600,18.9600,18.9600,0
M10,20180905,19.1903,19.1903,19.1903,19.1903,100
M10,20180906,19.1903,19.1903,19.1903,19.1903,0
M10,20180907,19.1903,19.1903,19.1903,19.1903,200
M10,20180910,19.1903,19.1903,19.1903,19.1903,0
M10,20180911,19.1903,19.1903,19.1903,19.1903,0
M10,20180912,19.1903,19.1903,19.1903,19.1903,0
M10,20180913,19.1903,19.1903,19.1903,19.1903,18
M10,20180914,19.1903,19.1903,19.1903,19.1903,0
M10,20180917,19.1903,19.1903,19.1903,19.1903,0
M10,20180918,18.0389,18.0389,18.0389,18.0389,1600
M10,20180919,18.0389,19.1903,18.0389,19.1136,6403
M10,20180920,19.1903,19.1903,19.1903,19.1903,900
M10,20180921,19.5741,19.5741,19.5741,19.5741,800
M10,20180924,19.5741,19.5741,19.5741,19.5741,0
M10,20180925,18.4227,18.4227,18.4227,18.4227,2000
M10,20180926,18.2692,18.2692,18.2692,18.2692,700
M10,20180927,18.2692,18.2692,18.2692,18.2692,0
M10,20180928,18.8065,18.8065,18.8065,18.8065,347
M10,20181001,17.2713,17.2713,17.2713,17.2713,250
M10,20181002,17.6551,17.6551,17.6551,17.6551,1000
M10,20181003,17.6551,17.6551,17.6551,17.6551,50
M10,20181004,17.6551,17.6551,17.6551,17.6551,0
M10,20181005,17.6551,17.6551,17.6551,17.6551,0
M10,20181008,17.6551,17.6551,17.6551,17.6551,0
M10,20181009,16.8875,16.8875,16.8875,16.8875,100
M10,20181010,17.6551,17.6551,17.6551,17.6551,200
M10,20181011,17.6551,17.6551,17.6551,17.6551,0
M10,20181012,15.3523,16.8875,15.3523,16.8875,5500
M10,20181015,17.6551,17.6551,17.6551,17.6551,100
M10,20181016,17.6551,17.6551,17.6551,17.6551,0
M10,20181017,17.6551,17.6551,17.6551,17.6551,0
M10,20181018,17.0410,17.6551,17.0410,17.6551,1001
M10,20181019,17.2713,17.2713,17.2713,17.2713,99
M10,20181022,17.2713,17.2713,17.2713,17.2713,0
M10,20181023,17.2713,17.2713,17.2713,17.2713,0
M10,20181024,17.1945,18.0389,17.1945,18.0389,910
M10,20181025,17.6551,17.6551,17.6551,17.6551,0
M10,20181026,15.1220,15.3523,15.1220,15.1220,1189
M10,20181029,15.1220,15.1220,15.1220,15.1220,500
M10,20181030,15.1220,15.1220,15.1220,15.1220,50
M10,20181031,14.9685,14.9685,14.5846,14.9685,400
M10,20181101,14.2008,14.2008,14.2008,14.2008,360
M10,20181102,15.3523,15.3523,15.3523,15.3523,260
M10,20181105,15.3523,15.3523,15.3523,15.3523,79
M10,20181106,15.2755,15.3523,15.1987,15.2755,760
M10,20181107,15.2755,15.2755,15.2755,15.2755,0
M10,20181108,15.1987,15.1987,14.5846,15.1987,560
M10,20181109,13.2797,13.2797,13.2797,13.2797,300
M10,20181112,13.2797,13.2797,13.2797,13.2797,60
M10,20181113,14.5846,14.5846,14.5846,14.5846,200
M10,20181114,14.5846,14.5846,14.5079,14.5079,1600
M10,20181115,14.5846,14.5846,14.5846,14.5846,300
M10,20181116,13.4332,13.8170,13.4332,13.8170,200
M10,20181119,13.6635,13.6635,13.6635,13.6635,0
M10,20181120,13.6635,13.6635,13.6635,13.6635,20
M10,20181121,13.4332,13.4332,13.4332,13.4332,100
M10,20181122,14.5846,14.5846,13.8170,13.8170,760
M10,20181123,13.4332,13.4332,13.4332,13.4332,100
M10,20181126,13.4332,13.4332,13.4332,13.4332,0
M10,20181127,14.2008,14.2008,14.2008,14.2008,100
M10,20181128,14.2008,14.2008,14.2008,14.2008,0
M10,20181129,14.2008,14.2008,14.2008,14.2008,0
M10,20181130,14.2008,14.2008,14.2008,14.2008,0
M10,20181203,14.5846,14.5846,14.5846,14.5846,800
M10,20181204,14.5846,15.3523,14.5846,15.1987,1912
M10,20181205,14.9685,14.9685,14.9685,14.9685,50
M10,20181206,14.9685,14.9685,14.9685,14.9685,0
M10,20181207,14.9685,14.9685,14.9685,14.9685,0
M10,20181210,14.9685,14.9685,14.9685,14.9685,10
M10,20181211,14.9685,14.9685,14.9685,14.9685,0
M10,20181212,14.9685,14.9685,14.9685,14.9685,0
M10,20181213,14.9685,14.9685,14.9685,14.9685,2
M10,20181214,14.9685,14.9685,14.9685,14.9685,0
M10,20181217,14.9685,14.9685,14.9685,14.9685,0
M10,20181218,14.9685,14.9685,14.9685,14.9685,0
M10,20181219,14.9685,14.9685,14.9685,14.9685,0
M10,20181220,13.4332,13.4332,13.3565,13.4332,2541
M10,20181221,14.5846,15.4290,14.5846,15.4290,1300
M10,20181224,14.8917,14.8917,14.8917,14.8917,0
M10,20181225,13.5100,13.6635,13.5100,13.6635,600
M10,20181226,13.8170,13.8170,13.8170,13.8170,160
M10,20181227,13.8170,13.8170,13.8170,13.8170,0
M10,20181228,13.5100,13.5100,13.0494,13.0494,5000
M10,20190102,13.2797,13.2797,13.2797,13.2797,0
M10,20190103,13.2797,13.2797,13.2797,13.2797,0
M10,20190104,13.2797,13.2797,13.2797,13.2797,0
M10,20190107,15.1220,15.1220,15.1220,15.1220,100
M10,20190108,16.7340,16.7340,16.7340,16.7340,100
M10,20190109,14.2776,14.2776,14.2776,14.2776,2678
M10,20190110,14.2776,14.2776,14.2776,14.2776,1200
M10,20190111,13.2029,13.2029,13.2029,13.2029,110
M10,20190114,15.1220,15.1220,15.1220,15.1220,415
M10,20190115,15.1220,15.1220,15.1220,15.1220,0
M10,20190116,15.1220,15.1220,15.1220,15.1220,0
M10,20190117,17.1945,17.1945,17.1945,17.1945,100
M10,20190118,17.1945,17.1945,17.1945,17.1945,0
M10,20190121,17.1945,17.1945,17.1945,17.1945,10
M10,20190122,17.1945,17.1945,17.1945,17.1945,0
M10,20190123,17.1945,17.1945,17.1945,17.1945,0
M10,20190124,17.1945,17.1945,17.1945,17.1945,0
M10,20190125,17.1945,17.1945,17.1945,17.1945,60
M10,20190128,17.1945,17.1945,17.1945,17.1945,10
M10,20190129,17.1945,17.1945,17.1945,17.1945,0
M10,20190130,17.1945,17.1945,17.1945,17.1945,0
M10,20190131,14.6614,14.6614,14.6614,14.6614,100
M10,20190201,14.6614,14.6614,14.6614,14.6614,0
M10,20190211,14.6614,14.6614,14.6614,14.6614,16
M10,20190212,14.6614,14.6614,14.6614,14.6614,0
M10,20190213,14.6614,14.6614,14.5846,14.5846,1110
M10,20190214,14.5846,14.5846,14.5846,14.5846,0
M10,20190215,14.5846,14.5846,14.5846,14.5846,0
M10,20190218,15.3523,15.3523,13.8170,13.8170,1918
M10,20190219,15.3523,15.3523,15.3523,15.3523,116
M10,20190220,15.3523,15.3523,15.3523,15.3523,1281
M10,20190221,15.3523,15.3523,15.3523,15.3523,300
M10,20190222,15.3523,15.3523,15.3523,15.3523,1300
M10,20190225,15.3523,15.3523,15.3523,15.3523,1
M10,20190226,14.6614,14.6614,14.6614,14.6614,3000
M10,20190227,14.6614,14.6614,14.6614,14.6614,0
M10,20190228,14.6614,14.6614,14.6614,14.6614,0
M10,20190301,14.2008,15.5058,14.2008,15.5058,2420
M10,20190304,15.0452,15.1987,14.9685,15.1987,1640
M10,20190305,15.1987,15.3523,15.1987,15.3523,2000
M10,20190306,14.5846,15.3523,14.5846,15.3523,1900
M10,20190307,16.1199,16.1199,16.1199,16.1199,730
M10,20190308,16.1199,16.1199,16.1199,16.1199,0
M10,20190311,16.1199,16.1199,16.1199,16.1199,0
M10,20190312,16.1199,16.1199,16.1199,16.1199,20
M10,20190313,16.1199,16.5037,15.3523,16.5037,1500
M10,20190314,15.6593,15.6593,15.6593,15.6593,0
M10,20190315,15.6593,15.6593,15.6593,15.6593,60
M10,20190318,15.6593,15.6593,15.6593,15.6593,0
M10,20190319,15.6593,15.6593,15.6593,15.6593,2
M10,20190320,15.6593,15.6593,15.6593,15.6593,24
M10,20190321,15.6593,15.6593,15.6593,15.6593,120
M10,20190322,15.6593,15.6593,15.6593,15.6593,0
M10,20190325,15.6593,15.6593,15.6593,15.6593,1
M10,20190326,15.6593,15.6593,15.6593,15.6593,0
M10,20190327,15.6593,15.6593,15.6593,15.6593,100
M10,20190328,15.6593,15.6593,15.6593,15.6593,500
M10,20190329,15.6593,15.6593,15.6593,15.6593,30
M10,20190401,14.5846,14.5846,14.5846,14.5846,130
M10,20190402,15.7361,15.7361,15.7361,15.7361,1000
M10,20190403,15.7361,15.7361,15.7361,15.7361,60
M10,20190404,15.4290,15.4290,15.4290,15.4290,100
M10,20190405,15.4290,15.4290,15.4290,15.4290,0
M10,20190408,15.4290,15.4290,15.4290,15.4290,0
M10,20190409,15.4290,15.5825,15.4290,15.5825,800
M10,20190410,15.5058,15.5058,15.5058,15.5058,0
M10,20190411,14.7382,15.2755,14.7382,15.2755,2000
M10,20190412,15.0452,15.0452,15.0452,15.0452,0
M10,20190416,15.0452,15.0452,15.0452,15.0452,40
M10,20190417,14.6614,15.1987,13.4332,15.1987,3100
M10,20190418,14.5846,14.5846,14.5846,14.5846,0
M10,20190419,14.5846,14.5846,14.5846,14.5846,400
M10,20190422,14.5846,14.5846,14.5846,14.5846,1000
M10,20190423,14.5846,14.5846,14.5846,14.5846,0
M10,20190424,14.5846,14.5846,14.5846,14.5846,0
M10,20190425,14.5846,14.5846,14.5846,14.5846,0
M10,20190426,14.8917,14.8917,14.8917,14.8917,800
M10,20190502,14.8917,14.8917,14.8917,14.8917,0
M10,20190503,14.8917,14.8917,14.8917,14.8917,0
M10,20190506,14.8917,14.8917,14.8917,14.8917,0
M10,20190507,14.8917,14.8917,14.8917,14.8917,4
M10,20190508,14.8917,14.8917,14.8917,14.8917,0
M10,20190509,15.0452,15.0452,14.5846,14.5846,900
M10,20190510,14.7382,14.7382,14.7382,14.7382,0
M10,20190513,14.7382,14.7382,14.7382,14.7382,0
M10,20190514,14.7382,14.7382,14.7382,14.7382,2100
M10,20190515,14.2008,14.5846,13.4332,13.4332,1080
M10,20190516,14.5846,14.5846,14.2776,14.5846,600
M10,20190517,14.5079,14.5079,13.8170,13.8170,600
M10,20190520,14.5846,14.5846,14.5846,14.5846,500
M10,20190521,13.8938,14.5846,13.8938,14.5846,200
M10,20190522,14.9685,14.9685,14.9685,14.9685,600
M10,20190523,15.0452,15.0452,15.0452,15.0452,180
M10,20190524,14.9685,14.9685,14.9685,14.9685,200
M10,20190527,14.9683,14.9683,14.9683,14.9683,0
M10,20190528,14.9683,14.9683,14.9683,14.9683,0
M10,20190529,14.9683,14.9683,14.9683,14.9683,0
M10,20190530,14.9683,14.9683,14.9683,14.9683,0
M10,20190531,14.9683,14.9683,14.9683,14.9683,0
M10,20190603,14.9683,14.9683,14.9683,14.9683,0
M10,20190604,14.9683,14.9683,14.9683,14.9683,0
M10,20190605,14.7230,14.7230,14.7230,14.7230,900
M10,20190606,14.7230,14.7230,14.7230,14.7230,0
M10,20190607,14.7230,14.7230,14.7230,14.7230,0
M10,20190610,14.7230,14.7230,14.7230,14.7230,0
M10,20190611,14.7230,14.7230,14.7230,14.7230,1400
M10,20190612,14.7230,14.7230,14.7230,14.7230,0
M10,20190613,14.7230,14.7230,14.7230,14.7230,90
M10,20190614,14.7230,14.7230,14.7230,14.7230,0
M10,20190617,14.7230,14.7230,14.7230,14.7230,0
M10,20190618,14.7230,14.7230,14.7230,14.7230,0
M10,20190619,13.9050,13.9050,13.9050,13.9050,300
M10,20190620,13.9050,13.9050,13.9050,13.9050,0
M10,20190621,13.9050,13.9050,13.9050,13.9050,0
M10,20190624,13.9050,13.9050,13.9050,13.9050,0
M10,20190625,13.9050,13.9050,13.9050,13.9050,20
M10,20190626,13.9050,13.9050,13.9050,13.9050,100
M10,20190627,13.9050,13.9050,13.9050,13.9050,4
M10,20190628,13.9050,13.9050,13.9050,13.9050,0
M10,20190701,14.2322,14.7230,14.2322,14.3958,3180
M10,20190702,14.3958,14.3958,14.3958,14.3958,0
M10,20190703,14.6412,14.6412,14.6412,14.6412,400
M10,20190704,14.6412,14.6412,14.6412,14.6412,610
M10,20190705,14.8866,15.1319,14.8866,15.1319,300
M10,20190708,14.9683,14.9683,14.9683,14.9683,0
M10,20190709,14.9683,14.9683,14.9683,14.9683,0
M10,20190710,14.9683,14.9683,14.9683,14.9683,0
M10,20190711,14.9683,14.9683,14.9683,14.9683,60
M10,20190712,14.9683,14.9683,14.9683,14.9683,0
M10,20190715,14.9683,14.9683,14.9683,14.9683,0
M10,20190716,14.9683,14.9683,14.9683,14.9683,30
M10,20190717,15.3773,15.3773,13.9050,13.9050,200
M10,20190718,14.9683,14.9683,14.9683,14.9683,1027
M10,20190719,14.9683,14.9683,14.9683,14.9683,25
M10,20190722,13.9050,13.9050,13.9050,13.9050,320
M10,20190723,13.9050,13.9050,13.9050,13.9050,0
M10,20190724,13.9050,13.9050,13.9050,13.9050,0
M10,20190725,13.9050,13.9050,13.9050,13.9050,0
M10,20190726,13.9050,13.9050,13.9050,13.9050,0
M10,20190729,13.9050,13.9050,13.9050,13.9050,5
M10,20190730,13.9050,13.9050,13.9050,13.9050,0
M10,20190731,13.9050,13.9050,13.9050,13.9050,20
M10,20190801,13.9050,13.9050,13.9050,13.9050,0
M10,20190802,13.9050,13.9050,13.9050,13.9050,0
M10,20190805,13.9050,13.9050,13.9050,13.9050,0
M10,20190806,13.9050,13.9050,13.9050,13.9050,0
M10,20190807,13.9050,13.9050,13.9050,13.9050,0
M10,20190808,13.9050,13.9050,13.9050,13.9050,0
M10,20190809,13.9050,13.9050,13.9050,13.9050,0
M10,20190812,13.9868,13.9868,13.9868,13.9868,370
M10,20190813,15.2955,15.2955,15.2955,15.2955,300
M10,20190814,15.2955,15.2955,15.2955,15.2955,0
M10,20190815,15.2955,15.2955,15.2955,15.2955,0
M10,20190816,15.2955,15.2955,15.2955,15.2955,0
M10,20190819,13.4960,13.4960,13.4960,13.4960,20625
M10,20190820,13.1689,13.1689,13.0871,13.0871,700
M10,20190821,13.0871,13.0871,13.0871,13.0871,0
M10,20190822,13.0871,13.0871,13.0871,13.0871,0
M10,20190823,14.6412,14.7230,14.6412,14.7230,600
M10,20190826,14.7230,14.7230,14.7230,14.7230,0
M10,20190827,13.9050,13.9050,13.9050,13.9050,600
M10,20190828,13.9050,13.9050,13.9050,13.9050,0
M10,20190829,13.9050,13.9050,13.9050,13.9050,0
M10,20190830,13.9050,13.9050,13.9050,13.9050,0
M10,20190903,13.9050,13.9050,13.9050,13.9050,100
M10,20190904,13.9050,13.9050,13.9050,13.9050,0
M10,20190905,13.9050,13.9050,13.9050,13.9050,0
M10,20190906,13.9050,13.9050,13.9050,13.9050,0
M10,20190909,13.9050,13.9050,13.9050,13.9050,0
M10,20190910,13.9050,13.9050,13.9050,13.9050,0
M10,20190911,13.9050,13.9050,13.9050,13.9050,0
M10,20190912,13.9050,13.9050,13.9050,13.9050,0
M10,20190913,13.9050,13.9050,13.9050,13.9050,0
M10,20190916,13.9050,13.9050,13.9050,13.9050,0
M10,20190917,13.9050,13.9050,13.9050,13.9050,0
M10,20190918,13.9050,13.9050,13.9050,13.9050,0
M10,20190919,13.9050,13.9050,13.9050,13.9050,4
M10,20190920,13.9050,13.9050,13.9050,13.9050,0
M10,20190923,13.9050,13.9050,13.9050,13.9050,0
M10,20190924,13.9050,13.9050,13.9050,13.9050,0
M10,20190925,13.9050,13.9050,13.9050,13.9050,0
M10,20190926,13.9050,13.9050,13.9050,13.9050,0
M10,20190927,13.9050,13.9050,13.9050,13.9050,25
