SON,20180105,14.5000,14.5000,14.5000,14.5000,0
SON,20180108,14.5000,14.5000,14.5000,14.5000,0
SON,20180109,14.5000,14.5000,14.5000,14.5000,0
SON,20180110,14.5000,14.5000,14.5000,14.5000,0
SON,20180111,14.5000,14.5000,14.5000,14.5000,0
SON,20180112,14.5000,14.5000,14.5000,14.5000,0
SON,20180115,14.5000,14.5000,14.5000,14.5000,0
SON,20180116,14.5000,14.5000,14.5000,14.5000,0
SON,20180117,14.5000,14.5000,14.5000,14.5000,0
SON,20180118,14.5000,14.5000,14.5000,14.5000,0
SON,20180119,14.5000,14.5000,14.5000,14.5000,0
SON,20180122,14.5000,14.5000,14.5000,14.5000,0
SON,20180123,14.5000,14.5000,14.5000,14.5000,0
SON,20180124,14.5000,14.5000,14.5000,14.5000,0
SON,20180125,14.5000,14.5000,14.5000,14.5000,0
SON,20180126,14.5000,14.5000,14.5000,14.5000,0
SON,20180129,14.5000,14.5000,14.5000,14.5000,0
SON,20180130,14.5000,14.5000,14.5000,14.5000,0
SON,20180131,14.5000,14.5000,14.5000,14.5000,0
SON,20180201,14.5000,14.5000,14.5000,14.5000,0
SON,20180202,14.5000,14.5000,14.5000,14.5000,0
SON,20180205,14.5000,14.5000,14.5000,14.5000,0
SON,20180206,14.5000,14.5000,14.5000,14.5000,0
SON,20180207,14.5000,14.5000,14.5000,14.5000,0
SON,20180208,14.5000,14.5000,14.5000,14.5000,0
SON,20180209,14.5000,14.5000,14.5000,14.5000,0
SON,20180212,14.5000,14.5000,14.5000,14.5000,0
SON,20180213,14.5000,14.5000,14.5000,14.5000,0
SON,20180221,14.5000,14.5000,14.5000,14.5000,0
SON,20180222,14.5000,14.5000,14.5000,14.5000,0
SON,20180223,14.5000,14.5000,14.5000,14.5000,0
SON,20180226,14.5000,14.5000,14.5000,14.5000,0
SON,20180227,14.5000,14.5000,14.5000,14.5000,0
SON,20180228,14.5000,14.5000,14.5000,14.5000,0
SON,20180301,14.5000,14.5000,14.5000,14.5000,0
SON,20180302,14.5000,14.5000,14.5000,14.5000,0
SON,20180305,14.5000,14.5000,14.5000,14.5000,0
SON,20180306,14.5000,14.5000,14.5000,14.5000,0
SON,20180307,14.5000,14.5000,14.5000,14.5000,0
SON,20180308,14.5000,14.5000,14.5000,14.5000,0
SON,20180309,14.5000,14.5000,14.5000,14.5000,0
SON,20180312,14.5000,14.5000,14.5000,14.5000,0
SON,20180313,14.5000,14.5000,14.5000,14.5000,0
SON,20180314,8.7000,8.7000,8.7000,8.7000,3500
SON,20180315,8.7000,8.7000,8.7000,8.7000,0
SON,20180316,7.4000,7.4000,7.4000,7.4000,400
SON,20180319,8.3000,8.5000,8.3000,8.5000,3000
SON,20180320,8.5000,8.5000,8.5000,8.5000,800
SON,20180321,8.5000,8.5000,8.5000,8.5000,0
SON,20180322,7.3000,8.5000,7.3000,8.5000,1300
SON,20180323,8.2000,8.2000,8.2000,8.2000,0
SON,20180326,8.0000,8.0000,8.0000,8.0000,500
SON,20180327,8.2000,8.2000,8.2000,8.2000,200
SON,20180328,8.2000,8.2000,8.2000,8.2000,800
SON,20180329,8.2000,8.2000,8.2000,8.2000,0
SON,20180330,8.2000,8.2000,8.2000,8.2000,0
SON,20180402,8.2000,8.2000,8.2000,8.2000,0
SON,20180403,8.2000,8.2000,8.2000,8.2000,0
SON,20180404,8.2000,8.2000,8.2000,8.2000,0
SON,20180405,8.0000,8.0000,8.0000,8.0000,500
SON,20180406,8.0000,8.0000,8.0000,8.0000,0
SON,20180409,8.0000,8.0000,8.0000,8.0000,0
SON,20180410,8.0000,8.0000,8.0000,8.0000,0
SON,20180411,8.0000,8.0000,8.0000,8.0000,0
SON,20180412,8.0000,8.0000,8.0000,8.0000,0
SON,20180413,8.0000,8.0000,8.0000,8.0000,0
SON,20180416,8.0000,8.0000,8.0000,8.0000,0
SON,20180417,8.0000,8.0000,8.0000,8.0000,0
SON,20180418,8.0000,8.0000,8.0000,8.0000,0
SON,20180419,8.0000,8.0000,8.0000,8.0000,0
SON,20180420,8.0000,8.0000,8.0000,8.0000,0
SON,20180423,8.0000,8.0000,8.0000,8.0000,0
SON,20180424,8.0000,8.0000,8.0000,8.0000,0
SON,20180426,8.0000,8.0000,8.0000,8.0000,0
SON,20180427,8.0000,8.0000,8.0000,8.0000,0
SON,20180502,8.0000,8.0000,8.0000,8.0000,0
SON,20180503,8.0000,8.0000,8.0000,8.0000,0
SON,20180504,8.0000,8.0000,8.0000,8.0000,0
SON,20180507,8.0000,8.0000,8.0000,8.0000,0
SON,20180508,8.0000,8.0000,8.0000,8.0000,0
SON,20180509,8.0000,8.0000,8.0000,8.0000,0
SON,20180510,8.0000,8.0000,8.0000,8.0000,500
SON,20180511,8.0000,8.0000,8.0000,8.0000,0
SON,20180514,8.0000,8.0000,8.0000,8.0000,0
SON,20180515,8.0000,8.0000,8.0000,8.0000,0
SON,20180516,8.0000,8.0000,8.0000,8.0000,0
SON,20180517,8.0000,8.0000,8.0000,8.0000,0
SON,20180518,8.0000,8.0000,8.0000,8.0000,0
SON,20180521,8.0000,8.0000,8.0000,8.0000,0
SON,20180522,8.0000,8.0000,8.0000,8.0000,0
SON,20180523,8.0000,8.0000,8.0000,8.0000,0
SON,20180524,8.0000,8.0000,8.0000,8.0000,0
SON,20180525,8.0000,8.0000,8.0000,8.0000,0
SON,20180528,8.0000,8.0000,8.0000,8.0000,0
SON,20180529,8.0000,8.0000,8.0000,8.0000,0
SON,20180530,8.0000,8.0000,8.0000,8.0000,0
SON,20180531,8.0000,8.0000,8.0000,8.0000,0
SON,20180601,8.0000,8.0000,8.0000,8.0000,0
SON,20180604,8.0000,8.0000,8.0000,8.0000,0
SON,20180605,8.0000,8.0000,8.0000,8.0000,0
SON,20180606,8.0000,8.0000,8.0000,8.0000,0
SON,20180607,8.0000,8.0000,8.0000,8.0000,0
SON,20180608,8.0000,8.0000,8.0000,8.0000,0
SON,20180611,8.0000,8.0000,8.0000,8.0000,0
SON,20180612,8.0000,8.0000,8.0000,8.0000,0
SON,20180613,8.0000,8.0000,8.0000,8.0000,0
SON,20180614,8.0000,8.0000,8.0000,8.0000,0
SON,20180615,8.0000,8.0000,8.0000,8.0000,0
SON,20180618,8.0000,8.0000,8.0000,8.0000,0
SON,20180619,8.0000,8.0000,8.0000,8.0000,0
SON,20180620,8.0000,8.0000,8.0000,8.0000,0
SON,20180621,8.0000,8.0000,8.0000,8.0000,0
SON,20180622,8.0000,8.0000,8.0000,8.0000,0
SON,20180625,8.0000,8.0000,8.0000,8.0000,0
SON,20180626,8.0000,8.0000,8.0000,8.0000,0
SON,20180627,8.0000,8.0000,8.0000,8.0000,0
SON,20180628,8.0000,8.0000,8.0000,8.0000,0
SON,20180629,8.0000,8.0000,8.0000,8.0000,0
SON,20180702,8.0000,8.0000,8.0000,8.0000,0
SON,20180703,8.0000,8.0000,8.0000,8.0000,0
SON,20180704,8.0000,8.0000,8.0000,8.0000,0
SON,20180705,8.0000,8.0000,8.0000,8.0000,0
SON,20180706,8.0000,8.0000,8.0000,8.0000,0
SON,20180709,8.0000,8.0000,8.0000,8.0000,0
SON,20180710,8.0000,8.0000,8.0000,8.0000,0
SON,20180711,8.0000,8.0000,8.0000,8.0000,0
SON,20180712,8.0000,8.0000,8.0000,8.0000,0
SON,20180713,8.0000,8.0000,8.0000,8.0000,0
SON,20180716,8.0000,8.0000,8.0000,8.0000,0
SON,20180717,8.0000,8.0000,8.0000,8.0000,0
SON,20180718,8.0000,8.0000,8.0000,8.0000,0
SON,20180719,8.0000,8.0000,8.0000,8.0000,0
SON,20180720,8.0000,8.0000,8.0000,8.0000,0
SON,20180723,8.0000,8.0000,8.0000,8.0000,0
SON,20180724,8.0000,8.0000,8.0000,8.0000,0
SON,20180725,8.0000,8.0000,8.0000,8.0000,0
SON,20180726,8.0000,8.0000,8.0000,8.0000,0
SON,20180727,8.0000,8.0000,8.0000,8.0000,0
SON,20180730,8.0000,8.0000,8.0000,8.0000,0
SON,20180731,8.0000,8.0000,8.0000,8.0000,0
SON,20180801,8.0000,8.0000,8.0000,8.0000,0
SON,20180802,8.0000,8.0000,8.0000,8.0000,0
SON,20180803,8.0000,8.0000,8.0000,8.0000,0
SON,20180806,8.0000,8.0000,8.0000,8.0000,0
SON,20180807,8.0000,8.0000,8.0000,8.0000,0
SON,20180808,8.0000,8.0000,8.0000,8.0000,0
SON,20180809,8.0000,8.0000,8.0000,8.0000,0
SON,20180810,8.0000,8.0000,8.0000,8.0000,0
SON,20180813,8.0000,8.0000,8.0000,8.0000,0
SON,20180814,8.0000,8.0000,8.0000,8.0000,0
SON,20180815,8.0000,8.0000,8.0000,8.0000,0
SON,20180816,8.0000,8.0000,8.0000,8.0000,0
SON,20180817,8.0000,8.0000,8.0000,8.0000,0
SON,20180820,8.0000,8.0000,8.0000,8.0000,0
SON,20180821,8.0000,8.0000,8.0000,8.0000,0
SON,20180822,8.0000,8.0000,8.0000,8.0000,0
SON,20180823,8.0000,8.0000,8.0000,8.0000,0
SON,20180824,8.0000,8.0000,8.0000,8.0000,0
SON,20180827,8.0000,8.0000,8.0000,8.0000,0
SON,20180828,8.0000,8.0000,8.0000,8.0000,0
SON,20180829,8.0000,8.0000,8.0000,8.0000,0
SON,20180830,8.0000,8.0000,8.0000,8.0000,0
SON,20180831,8.0000,8.0000,8.0000,8.0000,0
SON,20180904,8.0000,8.0000,8.0000,8.0000,0
SON,20180905,8.0000,8.0000,8.0000,8.0000,0
SON,20180906,8.0000,8.0000,8.0000,8.0000,0
SON,20180907,8.0000,8.0000,8.0000,8.0000,0
SON,20180910,8.0000,8.0000,8.0000,8.0000,0
SON,20180911,8.0000,8.0000,8.0000,8.0000,0
SON,20180912,8.0000,8.0000,8.0000,8.0000,0
SON,20180913,8.0000,8.0000,8.0000,8.0000,0
SON,20180914,8.0000,8.0000,8.0000,8.0000,0
SON,20180917,8.0000,8.0000,8.0000,8.0000,0
SON,20180918,8.0000,8.0000,8.0000,8.0000,0
SON,20180919,8.0000,8.0000,8.0000,8.0000,0
SON,20180920,8.0000,8.0000,8.0000,8.0000,0
SON,20180921,8.0000,8.0000,8.0000,8.0000,0
SON,20180924,8.0000,8.0000,8.0000,8.0000,0
SON,20180925,8.0000,8.0000,8.0000,8.0000,0
SON,20180926,8.0000,8.0000,8.0000,8.0000,0
SON,20180927,8.0000,8.0000,8.0000,8.0000,0
SON,20180928,8.0000,8.0000,8.0000,8.0000,0
SON,20181001,8.0000,8.0000,8.0000,8.0000,0
SON,20181002,8.0000,8.0000,8.0000,8.0000,0
SON,20181003,8.0000,8.0000,8.0000,8.0000,0
SON,20181004,8.0000,8.0000,8.0000,8.0000,0
SON,20181005,8.0000,8.0000,8.0000,8.0000,0
SON,20181008,8.0000,8.0000,8.0000,8.0000,0
SON,20181009,8.0000,8.0000,8.0000,8.0000,0
SON,20181010,8.0000,8.0000,8.0000,8.0000,0
SON,20181011,8.0000,8.0000,8.0000,8.0000,0
SON,20181012,8.0000,8.0000,8.0000,8.0000,0
SON,20181015,8.0000,8.0000,8.0000,8.0000,0
SON,20181016,8.0000,8.0000,8.0000,8.0000,0
SON,20181017,8.0000,8.0000,8.0000,8.0000,0
SON,20181018,8.0000,8.0000,8.0000,8.0000,0
SON,20181019,8.0000,8.0000,8.0000,8.0000,0
SON,20181022,8.0000,8.0000,8.0000,8.0000,0
SON,20181023,8.0000,8.0000,8.0000,8.0000,0
SON,20181024,8.0000,8.0000,8.0000,8.0000,0
SON,20181025,8.0000,8.0000,8.0000,8.0000,0
SON,20181026,8.0000,8.0000,8.0000,8.0000,0
SON,20181029,8.0000,8.0000,8.0000,8.0000,0
SON,20181030,8.0000,8.0000,8.0000,8.0000,0
SON,20181031,8.0000,8.0000,8.0000,8.0000,0
SON,20181101,8.0000,8.0000,8.0000,8.0000,0
SON,20181102,8.0000,8.0000,8.0000,8.0000,0
SON,20181105,8.0000,8.0000,8.0000,8.0000,0
SON,20181106,8.0000,8.0000,8.0000,8.0000,0
SON,20181107,8.0000,8.0000,8.0000,8.0000,0
SON,20181108,8.0000,8.0000,8.0000,8.0000,0
SON,20181109,8.0000,8.0000,8.0000,8.0000,0
SON,20181112,8.0000,8.0000,8.0000,8.0000,0
SON,20181113,8.0000,8.0000,8.0000,8.0000,0
SON,20181114,8.0000,8.0000,8.0000,8.0000,0
SON,20181115,8.0000,8.0000,8.0000,8.0000,0
SON,20181116,8.0000,8.0000,8.0000,8.0000,0
SON,20181119,8.0000,8.0000,8.0000,8.0000,0
SON,20181120,8.0000,8.0000,8.0000,8.0000,0
SON,20181121,8.0000,8.0000,8.0000,8.0000,0
SON,20181122,8.0000,8.0000,8.0000,8.0000,0
SON,20181123,8.0000,8.0000,8.0000,8.0000,0
SON,20181126,8.0000,8.0000,8.0000,8.0000,0
SON,20181127,8.0000,8.0000,8.0000,8.0000,0
SON,20181128,8.0000,8.0000,8.0000,8.0000,0
SON,20181129,8.0000,8.0000,8.0000,8.0000,0
SON,20181130,8.0000,8.0000,8.0000,8.0000,0
SON,20181203,8.0000,8.0000,8.0000,8.0000,0
SON,20181204,8.0000,8.0000,8.0000,8.0000,0
SON,20181205,8.0000,8.0000,8.0000,8.0000,0
SON,20181206,8.0000,8.0000,8.0000,8.0000,0
SON,20181207,8.0000,8.0000,8.0000,8.0000,0
SON,20181210,8.0000,8.0000,8.0000,8.0000,0
SON,20181211,8.0000,8.0000,8.0000,8.0000,0
SON,20181212,8.0000,8.0000,8.0000,8.0000,0
SON,20181213,8.0000,8.0000,8.0000,8.0000,0
SON,20181214,8.0000,8.0000,8.0000,8.0000,0
SON,20181217,8.0000,8.0000,8.0000,8.0000,0
SON,20181218,8.0000,8.0000,8.0000,8.0000,0
SON,20181219,8.0000,8.0000,8.0000,8.0000,0
SON,20181220,8.0000,8.0000,8.0000,8.0000,0
SON,20181221,8.0000,8.0000,8.0000,8.0000,0
SON,20181224,8.0000,8.0000,8.0000,8.0000,0
SON,20181225,8.0000,8.0000,8.0000,8.0000,0
SON,20181226,8.0000,8.0000,8.0000,8.0000,0
SON,20181227,8.0000,8.0000,8.0000,8.0000,0
SON,20181228,8.0000,8.0000,8.0000,8.0000,0
SON,20190102,8.0000,8.0000,8.0000,8.0000,0
SON,20190103,8.0000,8.0000,8.0000,8.0000,0
SON,20190104,8.0000,8.0000,8.0000,8.0000,0
SON,20190107,8.0000,8.0000,8.0000,8.0000,0
SON,20190108,8.0000,8.0000,8.0000,8.0000,0
SON,20190109,8.0000,8.0000,8.0000,8.0000,0
SON,20190110,8.0000,8.0000,8.0000,8.0000,0
SON,20190111,8.0000,8.0000,8.0000,8.0000,0
SON,20190114,8.0000,8.0000,8.0000,8.0000,0
SON,20190115,8.0000,8.0000,8.0000,8.0000,0
SON,20190116,8.0000,8.0000,8.0000,8.0000,0
SON,20190117,8.0000,8.0000,8.0000,8.0000,0
SON,20190118,8.0000,8.0000,8.0000,8.0000,0
SON,20190121,8.0000,8.0000,8.0000,8.0000,0
SON,20190122,8.0000,8.0000,8.0000,8.0000,0
SON,20190123,8.0000,8.0000,8.0000,8.0000,0
SON,20190124,8.0000,8.0000,8.0000,8.0000,0
SON,20190125,8.0000,8.0000,8.0000,8.0000,0
SON,20190128,8.0000,8.0000,8.0000,8.0000,0
SON,20190129,8.0000,8.0000,8.0000,8.0000,0
SON,20190130,8.0000,8.0000,8.0000,8.0000,0
SON,20190131,8.0000,8.0000,8.0000,8.0000,0
SON,20190201,8.0000,8.0000,8.0000,8.0000,0
SON,20190211,8.0000,8.0000,8.0000,8.0000,0
SON,20190212,8.0000,8.0000,8.0000,8.0000,0
SON,20190213,8.0000,8.0000,8.0000,8.0000,0
SON,20190214,9.1000,9.1000,9.1000,9.1000,200
SON,20190215,9.1000,9.1000,9.1000,9.1000,0
SON,20190218,9.1000,9.1000,9.1000,9.1000,0
SON,20190219,9.1000,9.1000,9.1000,9.1000,0
SON,20190220,9.1000,9.1000,9.1000,9.1000,0
SON,20190221,9.1000,9.1000,9.1000,9.1000,0
SON,20190222,9.1000,9.1000,9.1000,9.1000,0
SON,20190225,9.1000,9.1000,9.1000,9.1000,0
SON,20190226,9.1000,9.1000,9.1000,9.1000,0
SON,20190227,9.1000,9.1000,9.1000,9.1000,0
SON,20190228,9.1000,9.1000,9.1000,9.1000,0
SON,20190301,9.1000,9.1000,9.1000,9.1000,0
SON,20190304,9.1000,9.1000,9.1000,9.1000,0
SON,20190305,9.1000,9.1000,9.1000,9.1000,0
SON,20190306,9.1000,9.1000,9.1000,9.1000,0
SON,20190307,10.1000,10.1000,10.1000,10.1000,600
SON,20190308,10.1000,10.1000,10.1000,10.1000,0
SON,20190311,10.1000,10.1000,10.1000,10.1000,0
SON,20190312,10.1000,10.1000,10.1000,10.1000,0
SON,20190313,10.1000,10.1000,10.1000,10.1000,0
SON,20190314,10.1000,10.1000,10.1000,10.1000,0
SON,20190315,10.1000,10.1000,10.1000,10.1000,0
SON,20190318,10.1000,10.1000,10.1000,10.1000,0
SON,20190319,10.1000,10.1000,10.1000,10.1000,0
SON,20190320,10.1000,10.1000,10.1000,10.1000,0
SON,20190321,10.1000,10.1000,10.1000,10.1000,0
SON,20190322,10.1000,10.1000,10.1000,10.1000,0
SON,20190325,10.1000,10.1000,10.1000,10.1000,0
SON,20190326,10.1000,10.1000,10.1000,10.1000,0
SON,20190327,10.1000,10.1000,10.1000,10.1000,0
SON,20190328,10.1000,10.1000,10.1000,10.1000,0
SON,20190329,10.1000,10.1000,10.1000,10.1000,0
SON,20190401,10.1000,10.1000,10.1000,10.1000,0
SON,20190402,10.1000,10.1000,10.1000,10.1000,0
SON,20190403,10.1000,10.1000,10.1000,10.1000,0
SON,20190404,10.1000,10.1000,10.1000,10.1000,0
SON,20190405,10.1000,10.1000,10.1000,10.1000,0
SON,20190408,10.1000,10.1000,10.1000,10.1000,0
SON,20190409,10.1000,10.1000,10.1000,10.1000,0
SON,20190410,10.1000,10.1000,10.1000,10.1000,0
SON,20190411,10.1000,10.1000,10.1000,10.1000,0
SON,20190412,10.1000,10.1000,10.1000,10.1000,0
SON,20190416,10.1000,10.1000,10.1000,10.1000,0
SON,20190417,10.1000,10.1000,10.1000,10.1000,0
SON,20190418,10.1000,10.1000,10.1000,10.1000,0
SON,20190419,10.1000,10.1000,10.1000,10.1000,0
SON,20190422,10.1000,10.1000,10.1000,10.1000,0
SON,20190423,10.1000,10.1000,10.1000,10.1000,0
SON,20190424,10.1000,10.1000,10.1000,10.1000,0
SON,20190425,10.1000,10.1000,10.1000,10.1000,0
SON,20190426,10.1000,10.1000,10.1000,10.1000,0
SON,20190502,10.1000,10.1000,10.1000,10.1000,0
SON,20190503,10.1000,10.1000,10.1000,10.1000,0
SON,20190506,10.1000,10.1000,10.1000,10.1000,0
SON,20190507,10.1000,10.1000,10.1000,10.1000,0
SON,20190508,10.1000,10.1000,10.1000,10.1000,0
SON,20190509,10.1000,10.1000,10.1000,10.1000,0
SON,20190510,10.1000,10.1000,10.1000,10.1000,0
SON,20190513,10.1000,10.1000,10.1000,10.1000,0
SON,20190514,10.1000,10.1000,10.1000,10.1000,0
SON,20190515,10.1000,10.1000,10.1000,10.1000,0
SON,20190516,10.1000,10.1000,10.1000,10.1000,0
SON,20190517,10.1000,10.1000,10.1000,10.1000,0
SON,20190520,10.1000,10.1000,10.1000,10.1000,0
SON,20190521,10.1000,10.1000,10.1000,10.1000,0
SON,20190522,10.1000,10.1000,10.1000,10.1000,0
SON,20190523,10.1000,10.1000,10.1000,10.1000,0
SON,20190524,10.1000,10.1000,10.1000,10.1000,0
SON,20190527,10.1000,10.1000,10.1000,10.1000,0
SON,20190528,10.1000,10.1000,10.1000,10.1000,0
SON,20190529,10.1000,10.1000,10.1000,10.1000,0
SON,20190530,10.1000,10.1000,10.1000,10.1000,0
SON,20190531,10.1000,10.1000,10.1000,10.1000,0
SON,20190603,10.1000,10.1000,10.1000,10.1000,0
SON,20190604,10.1000,10.1000,10.1000,10.1000,0
SON,20190605,10.1000,10.1000,10.1000,10.1000,0
SON,20190606,10.1000,10.1000,10.1000,10.1000,0
SON,20190607,10.1000,10.1000,10.1000,10.1000,0
SON,20190610,10.1000,10.1000,10.1000,10.1000,0
SON,20190611,10.1000,10.1000,10.1000,10.1000,0
SON,20190612,10.1000,10.1000,10.1000,10.1000,0
SON,20190613,10.1000,10.1000,10.1000,10.1000,0
SON,20190614,10.1000,10.1000,10.1000,10.1000,0
SON,20190617,10.1000,10.1000,10.1000,10.1000,0
SON,20190618,10.1000,10.1000,10.1000,10.1000,0
SON,20190619,10.1000,10.1000,10.1000,10.1000,0
SON,20190620,10.1000,10.1000,10.1000,10.1000,0
SON,20190621,10.1000,10.1000,10.1000,10.1000,0
SON,20190624,10.1000,10.1000,10.1000,10.1000,0
SON,20190625,10.1000,10.1000,10.1000,10.1000,0
SON,20190626,10.1000,10.1000,10.1000,10.1000,0
SON,20190627,10.1000,10.1000,10.1000,10.1000,0
SON,20190628,10.1000,10.1000,10.1000,10.1000,0
SON,20190701,10.1000,10.1000,10.1000,10.1000,0
SON,20190702,10.1000,10.1000,10.1000,10.1000,0
SON,20190703,10.1000,10.1000,10.1000,10.1000,0
SON,20190704,10.1000,10.1000,10.1000,10.1000,0
SON,20190705,10.1000,10.1000,10.1000,10.1000,0
SON,20190708,10.1000,10.1000,10.1000,10.1000,0
SON,20190709,10.1000,10.1000,10.1000,10.1000,0
SON,20190710,10.1000,10.1000,10.1000,10.1000,0
SON,20190711,10.1000,10.1000,10.1000,10.1000,0
SON,20190712,10.1000,10.1000,10.1000,10.1000,0
SON,20190715,10.1000,10.1000,10.1000,10.1000,0
SON,20190716,10.1000,10.1000,10.1000,10.1000,0
SON,20190717,10.1000,10.1000,10.1000,10.1000,0
SON,20190718,10.1000,10.1000,10.1000,10.1000,0
SON,20190719,10.1000,10.1000,10.1000,10.1000,0
SON,20190722,10.1000,10.1000,10.1000,10.1000,0
SON,20190723,10.1000,10.1000,10.1000,10.1000,0
SON,20190724,10.1000,10.1000,10.1000,10.1000,0
SON,20190725,10.1000,10.1000,10.1000,10.1000,0
SON,20190726,10.1000,10.1000,10.1000,10.1000,0
SON,20190729,10.1000,10.1000,10.1000,10.1000,0
SON,20190730,10.1000,10.1000,10.1000,10.1000,0
SON,20190731,10.1000,10.1000,10.1000,10.1000,0
SON,20190801,10.1000,10.1000,10.1000,10.1000,0
SON,20190802,10.1000,10.1000,10.1000,10.1000,0
SON,20190805,10.1000,10.1000,10.1000,10.1000,0
SON,20190806,10.1000,10.1000,10.1000,10.1000,0
SON,20190807,10.1000,10.1000,10.1000,10.1000,0
SON,20190808,10.1000,10.1000,10.1000,10.1000,0
SON,20190809,10.1000,10.1000,10.1000,10.1000,0
