SON,20180105,14.5000,14.5000,14.5000,14.5000,0
SON,20190812,10.1000,10.1000,10.1000,10.1000,0
SON,20190813,10.1000,10.1000,10.1000,10.1000,0
SON,20190814,10.1000,10.1000,10.1000,10.1000,0
SON,20190815,10.1000,10.1000,10.1000,10.1000,0
SON,20190816,10.1000,10.1000,10.1000,10.1000,0
SON,20190819,10.1000,10.1000,10.1000,10.1000,0
SON,20190820,10.1000,10.1000,10.1000,10.1000,0
SON,20190821,10.1000,10.1000,10.1000,10.1000,0
SON,20190822,10.1000,10.1000,10.1000,10.1000,0
SON,20190823,10.1000,10.1000,10.1000,10.1000,0
SON,20190826,10.1000,10.1000,10.1000,10.1000,0
SON,20190827,10.1000,10.1000,10.1000,10.1000,0
SON,20190828,10.1000,10.1000,10.1000,10.1000,0
SON,20190829,10.1000,10.1000,10.1000,10.1000,0
SON,20190830,10.1000,10.1000,10.1000,10.1000,0
SON,20190903,10.1000,10.1000,10.1000,10.1000,0
SON,20190904,10.1000,10.1000,10.1000,10.1000,0
SON,20190905,10.1000,10.1000,10.1000,10.1000,0
SON,20190906,10.1000,10.1000,10.1000,10.1000,0
SON,20190909,10.1000,10.1000,10.1000,10.1000,0
SON,20190910,10.1000,10.1000,10.1000,10.1000,0
SON,20190911,10.1000,10.1000,10.1000,10.1000,0
SON,20190912,10.1000,10.1000,10.1000,10.1000,0
SON,20190913,10.1000,10.1000,10.1000,10.1000,0
SON,20190916,10.1000,10.1000,10.1000,10.1000,0
SON,20190917,10.1000,10.1000,10.1000,10.1000,0
SON,20190918,10.1000,10.1000,10.1000,10.1000,0
SON,20190919,10.1000,10.1000,10.1000,10.1000,0
SON,20190920,10.1000,10.1000,10.1000,10.1000,0
SON,20190923,10.1000,10.1000,10.1000,10.1000,0
SON,20190924,10.1000,10.1000,10.1000,10.1000,0
SON,20190925,10.1000,10.1000,10.1000,10.1000,0
SON,20190926,10.1000,10.1000,10.1000,10.1000,0
SON,20190927,10.1000,10.1000,10.1000,10.1000,0
SON,20190930,10.1000,10.1000,10.1000,10.1000,0
SON,20191001,10.1000,10.1000,10.1000,10.1000,0
SON,20191002,10.1000,10.1000,10.1000,10.1000,0
SON,20191003,10.1000,10.1000,10.1000,10.1000,0
SON,20191004,10.1000,10.1000,10.1000,10.1000,0
SON,20191007,10.1000,10.1000,10.1000,10.1000,0
SON,20191008,10.1000,10.1000,10.1000,10.1000,0
SON,20191009,10.1000,10.1000,10.1000,10.1000,0
SON,20191010,10.1000,10.1000,10.1000,10.1000,0
SON,20191011,10.1000,10.1000,10.1000,10.1000,0
SON,20191014,10.1000,10.1000,10.1000,10.1000,0
SON,20191015,10.1000,10.1000,10.1000,10.1000,0
SON,20191016,10.1000,10.1000,10.1000,10.1000,0
SON,20191017,10.1000,10.1000,10.1000,10.1000,0
SON,20191018,10.1000,10.1000,10.1000,10.1000,0
SON,20191021,10.1000,10.1000,10.1000,10.1000,0
SON,20191022,10.1000,10.1000,10.1000,10.1000,0
SON,20191023,10.1000,10.1000,10.1000,10.1000,0
SON,20191024,10.1000,10.1000,10.1000,10.1000,0
SON,20191025,10.1000,10.1000,10.1000,10.1000,0
SON,20191028,10.1000,10.1000,10.1000,10.1000,0
SON,20191029,10.1000,10.1000,10.1000,10.1000,0
SON,20191030,10.1000,10.1000,10.1000,10.1000,0
SON,20191031,10.1000,10.1000,10.1000,10.1000,0
SON,20191101,10.1000,10.1000,10.1000,10.1000,0
SON,20191104,10.1000,10.1000,10.1000,10.1000,0
SON,20191105,10.1000,10.1000,10.1000,10.1000,0
SON,20191106,10.1000,10.1000,10.1000,10.1000,0
SON,20191107,10.1000,10.1000,10.1000,10.1000,0
SON,20191108,10.1000,10.1000,10.1000,10.1000,0
SON,20191111,10.1000,10.1000,10.1000,10.1000,0
SON,20191112,10.1000,10.1000,10.1000,10.1000,0
SON,20191113,10.1000,10.1000,10.1000,10.1000,0
SON,20191114,10.1000,10.1000,10.1000,10.1000,0
SON,20191115,10.1000,10.1000,10.1000,10.1000,0
SON,20191118,10.1000,10.1000,10.1000,10.1000,0
SON,20191119,10.1000,10.1000,10.1000,10.1000,0
SON,20191120,10.1000,10.1000,10.1000,10.1000,0
SON,20191121,10.1000,10.1000,10.1000,10.1000,0
SON,20191122,10.1000,10.1000,10.1000,10.1000,0
SON,20191125,10.1000,10.1000,10.1000,10.1000,0
SON,20191126,10.1000,10.1000,10.1000,10.1000,0
SON,20191127,10.1000,10.1000,10.1000,10.1000,0
SON,20191128,10.1000,10.1000,10.1000,10.1000,0
SON,20191129,10.1000,10.1000,10.1000,10.1000,0
SON,20191202,10.1000,10.1000,10.1000,10.1000,0
SON,20191203,10.1000,10.1000,10.1000,10.1000,0
SON,20191204,10.1000,10.1000,10.1000,10.1000,0
SON,20191205,10.1000,10.1000,10.1000,10.1000,0
SON,20191206,10.1000,10.1000,10.1000,10.1000,0
SON,20191209,10.1000,10.1000,10.1000,10.1000,0
SON,20191210,10.1000,10.1000,10.1000,10.1000,0
SON,20191211,10.1000,10.1000,10.1000,10.1000,0
SON,20191212,10.1000,10.1000,10.1000,10.1000,0
SON,20191213,10.1000,10.1000,10.1000,10.1000,0
SON,20191216,10.1000,10.1000,10.1000,10.1000,0
SON,20191217,10.1000,10.1000,10.1000,10.1000,0
SON,20191218,10.1000,10.1000,10.1000,10.1000,0
SON,20191219,10.1000,10.1000,10.1000,10.1000,0
SON,20191220,10.1000,10.1000,10.1000,10.1000,0
SON,20191223,10.1000,10.1000,10.1000,10.1000,0
SON,20191224,10.1000,10.1000,10.1000,10.1000,0
SON,20191225,10.1000,10.1000,10.1000,10.1000,0
SON,20191226,10.1000,10.1000,10.1000,10.1000,0
SON,20191227,10.1000,10.1000,10.1000,10.1000,0
SON,20191230,10.1000,10.1000,10.1000,10.1000,0
SON,20191231,10.1000,10.1000,10.1000,10.1000,0
SON,20200102,10.1000,10.1000,10.1000,10.1000,0
SON,20200103,10.1000,10.1000,10.1000,10.1000,0
SON,20200106,10.1000,10.1000,10.1000,10.1000,0
SON,20200107,10.1000,10.1000,10.1000,10.1000,0
SON,20200108,10.1000,10.1000,10.1000,10.1000,0
SON,20200109,10.1000,10.1000,10.1000,10.1000,0
SON,20200110,10.1000,10.1000,10.1000,10.1000,0
SON,20200113,10.1000,10.1000,10.1000,10.1000,0
SON,20200114,10.1000,10.1000,10.1000,10.1000,0
SON,20200115,10.1000,10.1000,10.1000,10.1000,0
SON,20200116,10.1000,10.1000,10.1000,10.1000,0
SON,20200117,10.1000,10.1000,10.1000,10.1000,0
SON,20200120,10.1000,10.1000,10.1000,10.1000,0
SON,20200121,10.1000,10.1000,10.1000,10.1000,0
SON,20200122,10.1000,10.1000,10.1000,10.1000,0
SON,20200130,10.1000,10.1000,10.1000,10.1000,0
SON,20200131,10.1000,10.1000,10.1000,10.1000,0
SON,20200203,10.1000,10.1000,10.1000,10.1000,0
SON,20200204,10.1000,10.1000,10.1000,10.1000,0
SON,20200205,10.1000,10.1000,10.1000,10.1000,0
SON,20200206,10.1000,10.1000,10.1000,10.1000,0
SON,20200207,10.1000,10.1000,10.1000,10.1000,0
SON,20200210,10.1000,10.1000,10.1000,10.1000,0
SON,20200211,10.1000,10.1000,10.1000,10.1000,0
SON,20200212,10.1000,10.1000,10.1000,10.1000,0
SON,20200213,10.1000,10.1000,10.1000,10.1000,0
SON,20200214,10.1000,10.1000,10.1000,10.1000,0
SON,20200217,10.1000,10.1000,10.1000,10.1000,0
SON,20200218,10.1000,10.1000,10.1000,10.1000,0
SON,20200219,10.1000,10.1000,10.1000,10.1000,0
SON,20200220,10.1000,10.1000,10.1000,10.1000,0
SON,20200221,10.1000,10.1000,10.1000,10.1000,0
SON,20200224,10.1000,10.1000,10.1000,10.1000,0
SON,20200225,10.1000,10.1000,10.1000,10.1000,0
SON,20200226,10.1000,10.1000,10.1000,10.1000,0
SON,20200227,10.1000,10.1000,10.1000,10.1000,0
SON,20200228,10.1000,10.1000,10.1000,10.1000,0
SON,20200302,10.1000,10.1000,10.1000,10.1000,0
SON,20200303,10.1000,10.1000,10.1000,10.1000,0
SON,20200304,10.1000,10.1000,10.1000,10.1000,0
SON,20200305,10.1000,10.1000,10.1000,10.1000,0
SON,20200306,10.1000,10.1000,10.1000,10.1000,0
SON,20200309,10.1000,10.1000,10.1000,10.1000,0
SON,20200310,10.1000,10.1000,10.1000,10.1000,0
SON,20200311,10.1000,10.1000,10.1000,10.1000,0
SON,20200312,10.1000,10.1000,10.1000,10.1000,0
SON,20200313,10.1000,10.1000,10.1000,10.1000,0
SON,20200316,10.1000,10.1000,10.1000,10.1000,0
SON,20200317,10.1000,10.1000,10.1000,10.1000,0
SON,20200318,10.1000,10.1000,10.1000,10.1000,0
SON,20200319,10.1000,10.1000,10.1000,10.1000,0
SON,20200320,10.1000,10.1000,10.1000,10.1000,0
SON,20200323,10.1000,10.1000,10.1000,10.1000,0
SON,20200324,10.1000,10.1000,10.1000,10.1000,0
SON,20200325,10.1000,10.1000,10.1000,10.1000,0
SON,20200326,10.1000,10.1000,10.1000,10.1000,0
SON,20200327,10.1000,10.1000,10.1000,10.1000,0
SON,20200330,10.1000,10.1000,10.1000,10.1000,0
SON,20200331,10.1000,10.1000,10.1000,10.1000,0
SON,20200401,10.1000,10.1000,10.1000,10.1000,0
SON,20200403,10.1000,10.1000,10.1000,10.1000,0
SON,20200406,10.1000,10.1000,10.1000,10.1000,0
SON,20200407,10.1000,10.1000,10.1000,10.1000,0
SON,20200408,10.1000,10.1000,10.1000,10.1000,0
SON,20200409,10.1000,10.1000,10.1000,10.1000,0
SON,20200410,10.1000,10.1000,10.1000,10.1000,0
SON,20200413,10.1000,10.1000,10.1000,10.1000,0
SON,20200414,10.1000,10.1000,10.1000,10.1000,0
SON,20200415,10.1000,10.1000,10.1000,10.1000,0
SON,20200416,10.1000,10.1000,10.1000,10.1000,0
SON,20200417,10.1000,10.1000,10.1000,10.1000,0
SON,20200420,10.1000,10.1000,10.1000,10.1000,0
SON,20200421,10.1000,10.1000,10.1000,10.1000,0
SON,20200422,10.1000,10.1000,10.1000,10.1000,0
SON,20200423,10.1000,10.1000,10.1000,10.1000,0
SON,20200424,10.1000,10.1000,10.1000,10.1000,0
SON,20200427,10.1000,10.1000,10.1000,10.1000,0
SON,20200428,10.1000,10.1000,10.1000,10.1000,0
SON,20200429,10.1000,10.1000,10.1000,10.1000,0
SON,20200504,10.1000,10.1000,10.1000,10.1000,0
SON,20200505,10.1000,10.1000,10.1000,10.1000,0
SON,20200506,10.1000,10.1000,10.1000,10.1000,0
SON,20200507,10.1000,10.1000,10.1000,10.1000,0
SON,20200508,10.1000,10.1000,10.1000,10.1000,0
SON,20200511,10.1000,10.1000,10.1000,10.1000,0
SON,20200512,10.1000,10.1000,10.1000,10.1000,0
SON,20200513,10.1000,10.1000,10.1000,10.1000,0
SON,20200514,10.1000,10.1000,10.1000,10.1000,0
SON,20200515,10.1000,10.1000,10.1000,10.1000,0
SON,20200518,10.1000,10.1000,10.1000,10.1000,0
SON,20200519,10.1000,10.1000,10.1000,10.1000,0
SON,20200520,10.1000,10.1000,10.1000,10.1000,0
SON,20200521,10.1000,10.1000,10.1000,10.1000,0
SON,20200522,10.1000,10.1000,10.1000,10.1000,0
SON,20200525,10.1000,10.1000,10.1000,10.1000,0
SON,20200526,10.1000,10.1000,10.1000,10.1000,0
SON,20200527,10.1000,10.1000,10.1000,10.1000,0
SON,20200528,10.1000,10.1000,10.1000,10.1000,0
SON,20200529,10.1000,10.1000,10.1000,10.1000,0
SON,20200601,10.1000,10.1000,10.1000,10.1000,0
SON,20200602,10.1000,10.1000,10.1000,10.1000,0
SON,20200603,10.1000,10.1000,10.1000,10.1000,0
SON,20200604,10.1000,10.1000,10.1000,10.1000,0
SON,20200605,10.1000,10.1000,10.1000,10.1000,0
SON,20200608,10.1000,10.1000,10.1000,10.1000,0
SON,20200609,10.1000,10.1000,10.1000,10.1000,0
SON,20200610,10.1000,10.1000,10.1000,10.1000,0
SON,20200611,10.1000,10.1000,10.1000,10.1000,0
SON,20200612,10.1000,10.1000,10.1000,10.1000,0
SON,20200615,10.1000,10.1000,10.1000,10.1000,0
SON,20200616,10.1000,10.1000,10.1000,10.1000,0
SON,20200617,10.1000,10.1000,10.1000,10.1000,0
SON,20200618,10.1000,10.1000,10.1000,10.1000,0
SON,20200619,10.1000,10.1000,10.1000,10.1000,0
SON,20200622,10.1000,10.1000,10.1000,10.1000,0
SON,20200623,10.1000,10.1000,10.1000,10.1000,0
SON,20200624,10.1000,10.1000,10.1000,10.1000,0
SON,20200625,10.1000,10.1000,10.1000,10.1000,0
SON,20200626,10.1000,10.1000,10.1000,10.1000,0
SON,20200629,10.3000,10.3000,10.3000,10.3000,2400
SON,20200630,10.3000,10.3000,10.3000,10.3000,0
SON,20200701,10.3000,10.3000,10.3000,10.3000,0
SON,20200702,10.3000,10.3000,10.3000,10.3000,0
SON,20200703,10.3000,10.3000,10.3000,10.3000,0
SON,20200706,10.3000,10.3000,10.3000,10.3000,0
SON,20200707,10.3000,10.3000,10.3000,10.3000,0
SON,20200708,10.3000,10.3000,10.3000,10.3000,0
SON,20200709,10.3000,10.3000,10.3000,10.3000,0
SON,20200710,10.4000,10.4000,10.4000,10.4000,2400
SON,20200713,10.4000,10.4000,10.4000,10.4000,0
SON,20200714,10.4000,10.4000,10.4000,10.4000,0
SON,20200715,10.4000,10.4000,10.4000,10.4000,0
SON,20200716,10.4000,10.4000,10.4000,10.4000,0
SON,20200717,10.5000,10.5000,10.5000,10.5000,500
SON,20200720,10.5000,10.5000,10.5000,10.5000,0
SON,20200721,10.5000,10.5000,10.5000,10.5000,0
SON,20200722,10.0000,10.0000,10.0000,10.0000,1400
SON,20200723,10.0000,10.0000,10.0000,10.0000,0
SON,20200724,10.0000,10.0000,10.0000,10.0000,0
SON,20200727,10.0000,10.0000,10.0000,10.0000,0
SON,20200728,10.5000,10.5000,10.5000,10.5000,1000
SON,20200729,10.5000,10.5000,10.5000,10.5000,0
SON,20200730,10.5000,10.5000,10.5000,10.5000,0
SON,20200731,10.5000,10.5000,10.5000,10.5000,0
SON,20200803,10.5000,10.5000,10.5000,10.5000,0
SON,20200804,10.5000,10.5000,10.5000,10.5000,0
SON,20200805,10.5000,10.5000,10.5000,10.5000,0
SON,20200806,10.5000,10.5000,10.5000,10.5000,0
SON,20200807,10.5000,10.5000,10.5000,10.5000,0
SON,20200810,10.5000,10.5000,10.5000,10.5000,0
SON,20200811,10.5000,10.5000,10.5000,10.5000,0
SON,20200812,10.5000,10.5000,10.5000,10.5000,0
SON,20200813,10.5000,10.5000,10.5000,10.5000,0
SON,20200814,10.5000,10.5000,10.5000,10.5000,0
SON,20200817,10.5000,10.5000,10.5000,10.5000,0
SON,20200818,10.5000,10.5000,10.5000,10.5000,0
SON,20200819,10.5000,10.5000,10.5000,10.5000,0
SON,20200820,10.5000,10.5000,10.5000,10.5000,0
SON,20200821,10.5000,10.5000,10.5000,10.5000,0
SON,20200824,10.5000,10.5000,10.5000,10.5000,0
SON,20200825,10.5000,10.5000,10.5000,10.5000,0
SON,20200826,10.5000,10.5000,10.5000,10.5000,0
SON,20200827,10.5000,10.5000,10.5000,10.5000,0
SON,20200828,10.5000,10.5000,10.5000,10.5000,0
SON,20200831,10.5000,10.5000,10.5000,10.5000,0
SON,20200901,10.5000,10.5000,10.5000,10.5000,0
SON,20200903,10.5000,10.5000,10.5000,10.5000,0
SON,20200904,10.5000,10.5000,10.5000,10.5000,0
SON,20200907,10.5000,10.5000,10.5000,10.5000,0
SON,20200908,10.5000,10.5000,10.5000,10.5000,0
SON,20200909,10.5000,10.5000,10.5000,10.5000,0
SON,20200910,10.5000,10.5000,10.5000,10.5000,0
SON,20200911,10.5000,10.5000,10.5000,10.5000,0
SON,20200914,10.5000,10.5000,10.5000,10.5000,0
SON,20200915,10.5000,10.5000,10.5000,10.5000,0
SON,20200916,10.5000,10.5000,10.5000,10.5000,0
SON,20200917,10.5000,10.5000,10.5000,10.5000,0
SON,20200918,10.5000,10.5000,10.5000,10.5000,0
SON,20200921,10.5000,10.5000,10.5000,10.5000,0
SON,20200922,10.5000,10.5000,10.5000,10.5000,0
SON,20200923,10.5000,10.5000,10.5000,10.5000,0
SON,20200924,10.5000,10.5000,10.5000,10.5000,0
SON,20200925,10.5000,10.5000,10.5000,10.5000,0
SON,20200928,10.5000,10.5000,10.5000,10.5000,0
SON,20200929,10.5000,10.5000,10.5000,10.5000,0
SON,20200930,10.5000,10.5000,10.5000,10.5000,0
SON,20201001,10.5000,10.5000,10.5000,10.5000,0
SON,20201002,10.5000,10.5000,10.5000,10.5000,0
SON,20201005,10.5000,10.5000,10.5000,10.5000,0
SON,20201006,10.5000,10.5000,10.5000,10.5000,0
SON,20201007,10.5000,10.5000,10.5000,10.5000,0
SON,20201008,10.5000,10.5000,10.5000,10.5000,0
SON,20201009,10.5000,10.5000,10.5000,10.5000,0
SON,20201012,10.5000,10.5000,10.5000,10.5000,0
SON,20201013,10.5000,10.5000,10.5000,10.5000,0
SON,20201014,10.5000,10.5000,10.5000,10.5000,0
SON,20201015,10.5000,10.5000,10.5000,10.5000,0
SON,20201016,10.5000,10.5000,10.5000,10.5000,0
SON,20201019,10.5000,10.5000,10.5000,10.5000,0
SON,20201020,10.5000,10.5000,10.5000,10.5000,0
SON,20201021,12.0000,12.0000,12.0000,12.0000,100
SON,20201022,12.0000,12.0000,12.0000,12.0000,0
SON,20201023,12.0000,12.0000,12.0000,12.0000,0
SON,20201026,12.0000,12.0000,12.0000,12.0000,0
SON,20201027,12.0000,12.0000,12.0000,12.0000,0
SON,20201028,12.0000,12.0000,12.0000,12.0000,0
SON,20201029,12.0000,12.0000,12.0000,12.0000,0
SON,20201030,12.0000,12.0000,12.0000,12.0000,0
SON,20201102,12.0000,12.0000,12.0000,12.0000,0
SON,20201103,12.0000,12.0000,12.0000,12.0000,0
SON,20201104,12.0000,12.0000,12.0000,12.0000,0
SON,20201105,12.0000,12.0000,12.0000,12.0000,0
SON,20201106,12.0000,12.0000,12.0000,12.0000,0
SON,20201109,12.0000,12.0000,12.0000,12.0000,0
SON,20201110,12.0000,12.0000,12.0000,12.0000,0
SON,20201111,12.0000,12.0000,12.0000,12.0000,0
SON,20201112,12.0000,12.0000,12.0000,12.0000,0
SON,20201113,12.0000,12.0000,12.0000,12.0000,0
SON,20201116,12.0000,12.0000,12.0000,12.0000,0
SON,20201117,12.0000,12.0000,12.0000,12.0000,0
SON,20201118,12.0000,12.0000,12.0000,12.0000,0
SON,20201119,12.0000,12.0000,12.0000,12.0000,0
SON,20201120,12.0000,12.0000,12.0000,12.0000,0
SON,20201123,12.0000,12.0000,12.0000,12.0000,0
SON,20201124,12.0000,12.0000,12.0000,12.0000,0
SON,20201125,12.0000,12.0000,12.0000,12.0000,0
SON,20201126,12.0000,12.0000,12.0000,12.0000,0
SON,20201127,12.0000,12.0000,12.0000,12.0000,0
SON,20201130,12.0000,12.0000,12.0000,12.0000,0
SON,20201201,12.0000,12.0000,12.0000,12.0000,0
SON,20201202,12.0000,12.0000,12.0000,12.0000,0
SON,20201203,12.0000,12.0000,12.0000,12.0000,0
SON,20201204,12.0000,12.0000,12.0000,12.0000,0
SON,20201207,12.0000,12.0000,12.0000,12.0000,0
SON,20201208,12.0000,12.0000,12.0000,12.0000,0
SON,20201209,12.0000,12.0000,12.0000,12.0000,0
SON,20201210,12.0000,12.0000,12.0000,12.0000,0
SON,20201211,12.0000,12.0000,12.0000,12.0000,0
SON,20201214,12.0000,12.0000,12.0000,12.0000,0
SON,20201215,12.0000,12.0000,12.0000,12.0000,0
SON,20201216,12.0000,12.0000,12.0000,12.0000,0
SON,20201217,12.0000,12.0000,12.0000,12.0000,0
SON,20201218,12.0000,12.0000,12.0000,12.0000,0
SON,20201221,12.0000,12.0000,12.0000,12.0000,0
SON,20201222,12.0000,12.0000,12.0000,12.0000,0
SON,20201223,12.0000,12.0000,12.0000,12.0000,0
SON,20201224,12.0000,12.0000,12.0000,12.0000,0
SON,20201225,12.0000,12.0000,12.0000,12.0000,0
SON,20201228,12.0000,12.0000,12.0000,12.0000,0
SON,20201229,12.0000,12.0000,12.0000,12.0000,0
SON,20201230,12.0000,12.0000,12.0000,12.0000,0
SON,20201231,12.0000,12.0000,12.0000,12.0000,0
SON,20210104,12.0000,12.0000,12.0000,12.0000,0
SON,20210105,12.0000,12.0000,12.0000,12.0000,0
SON,20210106,12.0000,12.0000,12.0000,12.0000,0
SON,20210107,12.0000,12.0000,12.0000,12.0000,0
SON,20210108,12.0000,12.0000,12.0000,12.0000,0
SON,20210111,12.0000,12.0000,12.0000,12.0000,0
SON,20210112,12.0000,12.0000,12.0000,12.0000,0
SON,20210113,12.0000,12.0000,12.0000,12.0000,0
SON,20210114,12.0000,12.0000,12.0000,12.0000,0
SON,20210115,13.0000,13.0000,12.0000,12.0000,600
SON,20210118,12.8000,12.8000,12.8000,12.8000,0
SON,20210119,12.8000,12.8000,12.8000,12.8000,0
SON,20210120,12.8000,12.8000,12.8000,12.8000,0
SON,20210121,12.8000,12.8000,12.8000,12.8000,0
SON,20210122,12.8000,12.8000,12.8000,12.8000,0
SON,20210125,12.8000,12.8000,12.8000,12.8000,0
SON,20210126,12.8000,12.8000,12.8000,12.8000,0
SON,20210127,12.8000,12.8000,12.8000,12.8000,0
SON,20210128,12.8000,12.8000,12.8000,12.8000,0
SON,20210129,10.9000,10.9000,10.9000,10.9000,300
SON,20210201,10.9000,10.9000,10.9000,10.9000,0
SON,20210202,10.9000,10.9000,10.9000,10.9000,0
