VBG,20170324,11.0000,11.0000,11.0000,11.0000,0
VBG,20170327,11.0000,11.0000,11.0000,11.0000,0
VBG,20170328,11.0000,11.0000,11.0000,11.0000,0
VBG,20170329,11.0000,11.0000,11.0000,11.0000,0
VBG,20170330,11.0000,11.0000,11.0000,11.0000,0
VBG,20170331,11.0000,11.0000,11.0000,11.0000,0
VBG,20170403,11.0000,11.0000,11.0000,11.0000,0
VBG,20170404,11.0000,11.0000,11.0000,11.0000,0
VBG,20170405,11.0000,11.0000,11.0000,11.0000,0
VBG,20170407,11.0000,11.0000,11.0000,11.0000,0
VBG,20170410,11.0000,11.0000,11.0000,11.0000,0
VBG,20170411,11.0000,11.0000,11.0000,11.0000,0
VBG,20170412,11.0000,11.0000,11.0000,11.0000,0
VBG,20170413,11.0000,11.0000,11.0000,11.0000,0
VBG,20170414,11.0000,11.0000,11.0000,11.0000,0
VBG,20170417,11.0000,11.0000,11.0000,11.0000,0
VBG,20170418,11.0000,11.0000,11.0000,11.0000,0
VBG,20170419,11.0000,11.0000,11.0000,11.0000,0
VBG,20170420,11.0000,11.0000,11.0000,11.0000,0
VBG,20170421,11.0000,11.0000,11.0000,11.0000,0
VBG,20170424,11.0000,11.0000,11.0000,11.0000,0
VBG,20170425,11.0000,11.0000,11.0000,11.0000,0
VBG,20170426,11.0000,11.0000,11.0000,11.0000,0
VBG,20170427,11.0000,11.0000,11.0000,11.0000,0
VBG,20170428,11.0000,11.0000,11.0000,11.0000,0
VBG,20170503,11.0000,11.0000,11.0000,11.0000,0
VBG,20170504,11.0000,11.0000,11.0000,11.0000,0
VBG,20170505,11.0000,11.0000,11.0000,11.0000,0
VBG,20170508,11.0000,11.0000,11.0000,11.0000,0
VBG,20170509,11.0000,11.0000,11.0000,11.0000,0
VBG,20170510,11.0000,11.0000,11.0000,11.0000,0
VBG,20170511,11.0000,11.0000,11.0000,11.0000,0
VBG,20170512,11.0000,11.0000,11.0000,11.0000,0
VBG,20170515,11.0000,11.0000,11.0000,11.0000,0
VBG,20170516,11.0000,11.0000,11.0000,11.0000,0
VBG,20170517,9.1032,9.1032,9.1032,9.1032,0
VBG,20170518,9.1032,9.1032,9.1032,9.1032,0
VBG,20170519,9.1032,9.1032,9.1032,9.1032,0
VBG,20170522,9.1032,9.1032,9.1032,9.1032,0
VBG,20170523,9.1032,9.1032,9.1032,9.1032,0
VBG,20170524,9.1032,9.1032,9.1032,9.1032,0
VBG,20170525,9.1032,9.1032,9.1032,9.1032,0
VBG,20170526,9.1032,9.1032,9.1032,9.1032,0
VBG,20170529,9.1032,9.1032,9.1032,9.1032,0
VBG,20170530,9.1032,9.1032,9.1032,9.1032,0
VBG,20170531,9.1032,9.1032,9.1032,9.1032,0
VBG,20170601,9.1032,9.1032,9.1032,9.1032,0
VBG,20170602,9.1032,9.1032,9.1032,9.1032,0
VBG,20170605,9.1032,9.1032,9.1032,9.1032,0
VBG,20170606,9.1032,9.1032,9.1032,9.1032,0
VBG,20170607,9.1032,9.1032,9.1032,9.1032,0
VBG,20170608,9.1032,9.1032,9.1032,9.1032,0
VBG,20170609,9.1032,9.1032,9.1032,9.1032,0
VBG,20170612,9.1032,9.1032,9.1032,9.1032,0
VBG,20170613,9.1032,9.1032,9.1032,9.1032,0
VBG,20170614,9.1032,9.1032,9.1032,9.1032,0
VBG,20170615,9.1032,9.1032,9.1032,9.1032,0
VBG,20170616,9.1032,9.1032,9.1032,9.1032,0
VBG,20170619,9.1032,9.1032,9.1032,9.1032,0
VBG,20170620,9.1032,9.1032,9.1032,9.1032,0
VBG,20170621,9.1032,9.1032,9.1032,9.1032,0
VBG,20170622,9.1032,9.1032,9.1032,9.1032,0
VBG,20170623,9.1032,9.1032,9.1032,9.1032,0
VBG,20170626,9.1032,9.1032,9.1032,9.1032,0
VBG,20170627,9.1032,9.1032,9.1032,9.1032,0
VBG,20170628,9.1032,9.1032,9.1032,9.1032,0
VBG,20170629,9.1032,9.1032,9.1032,9.1032,0
VBG,20170630,9.1032,9.1032,9.1032,9.1032,0
VBG,20170703,9.1032,9.1032,9.1032,9.1032,0
VBG,20170704,9.1032,9.1032,9.1032,9.1032,0
VBG,20170705,9.1032,9.1032,9.1032,9.1032,0
VBG,20170706,9.1032,9.1032,9.1032,9.1032,0
VBG,20170707,9.1032,9.1032,9.1032,9.1032,0
VBG,20170710,9.1032,9.1032,9.1032,9.1032,0
VBG,20170711,9.1032,9.1032,9.1032,9.1032,0
VBG,20170712,9.1032,9.1032,9.1032,9.1032,0
VBG,20170713,9.1032,9.1032,9.1032,9.1032,0
VBG,20170714,9.1032,9.1032,9.1032,9.1032,0
VBG,20170717,9.1032,9.1032,9.1032,9.1032,0
VBG,20170718,9.1032,9.1032,9.1032,9.1032,0
VBG,20170719,9.1032,9.1032,9.1032,9.1032,0
VBG,20170720,9.1032,9.1032,9.1032,9.1032,0
VBG,20170721,9.1032,9.1032,9.1032,9.1032,0
VBG,20170724,9.1032,9.1032,9.1032,9.1032,0
VBG,20170725,9.1032,9.1032,9.1032,9.1032,0
VBG,20170726,9.1032,9.1032,9.1032,9.1032,0
VBG,20170727,9.1032,9.1032,9.1032,9.1032,0
VBG,20170728,9.1032,9.1032,9.1032,9.1032,0
VBG,20170731,9.1032,9.1032,9.1032,9.1032,0
VBG,20170801,9.1032,9.1032,9.1032,9.1032,0
VBG,20170802,9.1032,9.1032,9.1032,9.1032,0
VBG,20170803,9.1032,9.1032,9.1032,9.1032,0
VBG,20170804,9.1032,9.1032,9.1032,9.1032,0
VBG,20170807,9.1032,9.1032,9.1032,9.1032,0
VBG,20170808,9.1032,9.1032,9.1032,9.1032,0
VBG,20170809,9.1032,9.1032,9.1032,9.1032,0
VBG,20170810,9.1032,9.1032,9.1032,9.1032,0
VBG,20170811,9.1032,9.1032,9.1032,9.1032,0
VBG,20170814,9.1032,9.1032,9.1032,9.1032,0
VBG,20170815,9.1032,9.1032,9.1032,9.1032,0
VBG,20170816,9.1032,9.1032,9.1032,9.1032,0
VBG,20170817,9.1032,9.1032,9.1032,9.1032,0
VBG,20170818,9.1032,9.1032,9.1032,9.1032,0
VBG,20170821,9.1032,9.1032,9.1032,9.1032,0
VBG,20170822,9.1032,9.1032,9.1032,9.1032,0
VBG,20170823,9.1032,9.1032,9.1032,9.1032,0
VBG,20170824,9.1032,9.1032,9.1032,9.1032,0
VBG,20170825,9.1032,9.1032,9.1032,9.1032,0
VBG,20170828,9.1032,9.1032,9.1032,9.1032,0
VBG,20170829,9.1032,9.1032,9.1032,9.1032,0
VBG,20170830,9.1032,9.1032,9.1032,9.1032,0
VBG,20170831,9.1032,9.1032,9.1032,9.1032,0
VBG,20170901,9.1032,9.1032,9.1032,9.1032,0
VBG,20170905,9.1032,9.1032,9.1032,9.1032,0
VBG,20170906,9.1032,9.1032,9.1032,9.1032,0
VBG,20170907,9.1032,9.1032,9.1032,9.1032,0
VBG,20170908,9.1032,9.1032,9.1032,9.1032,0
VBG,20170911,9.1032,9.1032,9.1032,9.1032,0
VBG,20170912,9.1032,9.1032,9.1032,9.1032,0
VBG,20170913,9.1032,9.1032,9.1032,9.1032,0
VBG,20170914,9.1032,9.1032,9.1032,9.1032,0
VBG,20170915,9.1032,9.1032,9.1032,9.1032,0
VBG,20170918,9.1032,9.1032,9.1032,9.1032,0
VBG,20170919,9.1032,9.1032,9.1032,9.1032,0
VBG,20170920,9.1032,9.1032,9.1032,9.1032,0
VBG,20170921,9.1032,9.1032,9.1032,9.1032,0
VBG,20170922,9.1032,9.1032,9.1032,9.1032,0
VBG,20170925,9.1032,9.1032,9.1032,9.1032,0
VBG,20170926,9.1032,9.1032,9.1032,9.1032,0
VBG,20170927,9.1032,9.1032,9.1032,9.1032,0
VBG,20170928,9.1032,9.1032,9.1032,9.1032,0
VBG,20170929,9.1032,9.1032,9.1032,9.1032,0
VBG,20171002,9.1032,9.1032,9.1032,9.1032,0
VBG,20171003,9.1032,9.1032,9.1032,9.1032,0
VBG,20171004,9.1032,9.1032,9.1032,9.1032,0
VBG,20171005,9.1032,9.1032,9.1032,9.1032,0
VBG,20171006,9.1032,9.1032,9.1032,9.1032,0
VBG,20171009,9.1032,9.1032,9.1032,9.1032,0
VBG,20171010,9.1032,9.1032,9.1032,9.1032,0
VBG,20171011,9.1032,9.1032,9.1032,9.1032,0
VBG,20171012,9.1032,9.1032,9.1032,9.1032,0
VBG,20171013,9.1032,9.1032,9.1032,9.1032,0
VBG,20171016,9.1032,9.1032,9.1032,9.1032,0
VBG,20171017,9.1032,9.1032,9.1032,9.1032,0
VBG,20171018,9.1032,9.1032,9.1032,9.1032,0
VBG,20171019,9.1032,9.1032,9.1032,9.1032,0
VBG,20171020,9.1032,9.1032,9.1032,9.1032,0
VBG,20171023,9.1032,9.1032,9.1032,9.1032,0
VBG,20171024,9.1032,9.1032,9.1032,9.1032,0
VBG,20171025,9.1032,9.1032,9.1032,9.1032,0
VBG,20171026,9.1032,9.1032,9.1032,9.1032,0
VBG,20171027,9.1032,9.1032,9.1032,9.1032,0
VBG,20171030,9.1032,9.1032,9.1032,9.1032,0
VBG,20171031,9.1032,9.1032,9.1032,9.1032,0
VBG,20171101,9.1032,9.1032,9.1032,9.1032,0
VBG,20171102,9.1032,9.1032,9.1032,9.1032,0
VBG,20171103,9.1032,9.1032,9.1032,9.1032,0
VBG,20171106,9.1032,9.1032,9.1032,9.1032,0
VBG,20171107,9.1032,9.1032,9.1032,9.1032,0
VBG,20171108,9.1032,9.1032,9.1032,9.1032,0
VBG,20171109,9.1032,9.1032,9.1032,9.1032,0
VBG,20171110,9.1032,9.1032,9.1032,9.1032,0
VBG,20171113,9.1032,9.1032,9.1032,9.1032,0
VBG,20171114,9.1032,9.1032,9.1032,9.1032,0
VBG,20171115,9.1032,9.1032,9.1032,9.1032,0
VBG,20171116,9.1032,9.1032,9.1032,9.1032,0
VBG,20171117,9.1032,9.1032,9.1032,9.1032,0
VBG,20171120,9.1032,9.1032,9.1032,9.1032,0
VBG,20171121,9.1032,9.1032,9.1032,9.1032,0
VBG,20171122,9.1032,9.1032,9.1032,9.1032,0
VBG,20171123,9.1032,9.1032,9.1032,9.1032,0
VBG,20171124,9.1032,9.1032,9.1032,9.1032,0
VBG,20171127,9.1032,9.1032,9.1032,9.1032,0
VBG,20171128,9.1032,9.1032,9.1032,9.1032,0
VBG,20171129,9.1032,9.1032,9.1032,9.1032,0
VBG,20171130,9.1032,9.1032,9.1032,9.1032,0
VBG,20171201,9.1032,9.1032,9.1032,9.1032,0
VBG,20171204,9.1032,9.1032,9.1032,9.1032,0
VBG,20171205,9.1032,9.1032,9.1032,9.1032,0
VBG,20171206,9.1032,9.1032,9.1032,9.1032,0
VBG,20171207,9.1032,9.1032,9.1032,9.1032,0
VBG,20171208,9.1032,9.1032,9.1032,9.1032,0
VBG,20171211,9.1032,9.1032,9.1032,9.1032,0
VBG,20171212,9.1032,9.1032,9.1032,9.1032,0
VBG,20171213,9.1032,9.1032,9.1032,9.1032,0
VBG,20171214,9.1032,9.1032,9.1032,9.1032,0
VBG,20171215,9.1032,9.1032,9.1032,9.1032,0
VBG,20171218,9.1032,9.1032,9.1032,9.1032,0
VBG,20171219,9.1032,9.1032,9.1032,9.1032,0
VBG,20171220,9.1032,9.1032,9.1032,9.1032,0
VBG,20171221,9.1032,9.1032,9.1032,9.1032,0
VBG,20171222,9.1032,9.1032,9.1032,9.1032,0
VBG,20171225,9.1032,9.1032,9.1032,9.1032,0
VBG,20171226,9.1032,9.1032,9.1032,9.1032,0
VBG,20171227,9.1032,9.1032,9.1032,9.1032,0
VBG,20171228,9.1032,9.1032,9.1032,9.1032,0
VBG,20171229,9.1032,9.1032,9.1032,9.1032,0
VBG,20180102,9.1032,9.1032,9.1032,9.1032,0
VBG,20180103,9.1032,9.1032,9.1032,9.1032,0
VBG,20180104,9.1032,9.1032,9.1032,9.1032,0
VBG,20180105,9.1032,9.1032,9.1032,9.1032,0
VBG,20180108,9.1032,9.1032,9.1032,9.1032,0
VBG,20180109,9.1032,9.1032,9.1032,9.1032,0
VBG,20180110,9.1032,9.1032,9.1032,9.1032,0
VBG,20180111,9.1032,9.1032,9.1032,9.1032,0
VBG,20180112,9.1032,9.1032,9.1032,9.1032,0
VBG,20180115,9.1032,9.1032,9.1032,9.1032,0
VBG,20180116,9.1032,9.1032,9.1032,9.1032,0
VBG,20180117,9.1032,9.1032,9.1032,9.1032,0
VBG,20180118,9.1032,9.1032,9.1032,9.1032,0
VBG,20180119,9.1032,9.1032,9.1032,9.1032,0
VBG,20180122,9.1032,9.1032,9.1032,9.1032,0
VBG,20180123,9.1032,9.1032,9.1032,9.1032,0
VBG,20180124,9.1032,9.1032,9.1032,9.1032,0
VBG,20180125,9.1032,9.1032,9.1032,9.1032,0
VBG,20180126,9.1032,9.1032,9.1032,9.1032,0
VBG,20180129,9.1032,9.1032,9.1032,9.1032,0
VBG,20180130,9.1032,9.1032,9.1032,9.1032,0
VBG,20180131,9.1032,9.1032,9.1032,9.1032,0
VBG,20180201,9.1032,9.1032,9.1032,9.1032,0
VBG,20180202,9.1032,9.1032,9.1032,9.1032,0
VBG,20180205,9.1032,9.1032,9.1032,9.1032,0
VBG,20180206,9.1032,9.1032,9.1032,9.1032,0
VBG,20180207,9.1032,9.1032,9.1032,9.1032,0
VBG,20180208,9.1032,9.1032,9.1032,9.1032,0
VBG,20180209,9.1032,9.1032,9.1032,9.1032,0
VBG,20180212,9.1032,9.1032,9.1032,9.1032,0
VBG,20180213,9.1032,9.1032,9.1032,9.1032,0
VBG,20180221,9.1032,9.1032,9.1032,9.1032,0
VBG,20180222,9.1032,9.1032,9.1032,9.1032,0
VBG,20180223,9.1032,9.1032,9.1032,9.1032,0
VBG,20180226,9.1032,9.1032,9.1032,9.1032,0
VBG,20180227,9.1032,9.1032,9.1032,9.1032,0
VBG,20180228,9.1032,9.1032,9.1032,9.1032,0
VBG,20180301,9.1032,9.1032,9.1032,9.1032,0
VBG,20180302,9.1032,9.1032,9.1032,9.1032,0
VBG,20180305,9.1032,9.1032,9.1032,9.1032,0
VBG,20180306,9.1032,9.1032,9.1032,9.1032,0
VBG,20180307,9.1032,9.1032,9.1032,9.1032,0
VBG,20180308,9.1032,9.1032,9.1032,9.1032,0
VBG,20180309,9.1032,9.1032,9.1032,9.1032,0
VBG,20180312,9.1032,9.1032,9.1032,9.1032,0
VBG,20180313,9.1032,9.1032,9.1032,9.1032,0
VBG,20180314,9.1032,9.1032,9.1032,9.1032,0
VBG,20180315,9.1032,9.1032,9.1032,9.1032,0
VBG,20180316,9.1032,9.1032,9.1032,9.1032,0
VBG,20180319,9.1032,9.1032,9.1032,9.1032,0
VBG,20180320,9.1032,9.1032,9.1032,9.1032,0
VBG,20180321,9.1032,9.1032,9.1032,9.1032,0
VBG,20180322,9.1032,9.1032,9.1032,9.1032,0
VBG,20180323,9.1032,9.1032,9.1032,9.1032,0
VBG,20180326,9.1032,9.1032,9.1032,9.1032,0
VBG,20180327,9.1032,9.1032,9.1032,9.1032,0
VBG,20180328,9.1032,9.1032,9.1032,9.1032,0
VBG,20180329,9.1032,9.1032,9.1032,9.1032,0
VBG,20180330,9.1032,9.1032,9.1032,9.1032,0
VBG,20180402,9.1032,9.1032,9.1032,9.1032,0
VBG,20180403,9.1032,9.1032,9.1032,9.1032,0
VBG,20180404,9.1032,9.1032,9.1032,9.1032,0
VBG,20180405,9.1032,9.1032,9.1032,9.1032,0
VBG,20180406,9.1032,9.1032,9.1032,9.1032,0
VBG,20180409,9.1032,9.1032,9.1032,9.1032,0
VBG,20180410,9.1032,9.1032,9.1032,9.1032,0
VBG,20180411,9.1032,9.1032,9.1032,9.1032,0
VBG,20180412,9.1032,9.1032,9.1032,9.1032,0
VBG,20180413,9.1032,9.1032,9.1032,9.1032,0
VBG,20180416,9.1032,9.1032,9.1032,9.1032,0
VBG,20180417,9.1032,9.1032,9.1032,9.1032,0
VBG,20180418,9.1032,9.1032,9.1032,9.1032,0
VBG,20180419,9.1032,9.1032,9.1032,9.1032,0
VBG,20180420,9.1032,9.1032,9.1032,9.1032,0
VBG,20180423,9.1032,9.1032,9.1032,9.1032,0
VBG,20180424,9.1032,9.1032,9.1032,9.1032,0
VBG,20180426,9.1032,9.1032,9.1032,9.1032,0
VBG,20180427,9.1032,9.1032,9.1032,9.1032,0
VBG,20180502,9.1032,9.1032,9.1032,9.1032,0
VBG,20180503,9.1032,9.1032,9.1032,9.1032,0
VBG,20180504,9.1032,9.1032,9.1032,9.1032,0
VBG,20180507,9.1032,9.1032,9.1032,9.1032,0
VBG,20180508,9.1032,9.1032,9.1032,9.1032,0
VBG,20180509,9.1032,9.1032,9.1032,9.1032,0
VBG,20180510,9.1032,9.1032,9.1032,9.1032,0
VBG,20180511,9.1032,9.1032,9.1032,9.1032,0
VBG,20180514,9.1032,9.1032,9.1032,9.1032,0
VBG,20180515,9.1032,9.1032,9.1032,9.1032,0
VBG,20180516,9.1032,9.1032,9.1032,9.1032,0
VBG,20180517,9.1032,9.1032,9.1032,9.1032,0
VBG,20180518,9.1032,9.1032,9.1032,9.1032,0
VBG,20180521,9.1032,9.1032,9.1032,9.1032,0
VBG,20180522,9.1032,9.1032,9.1032,9.1032,0
VBG,20180523,9.1032,9.1032,9.1032,9.1032,0
VBG,20180524,9.1032,9.1032,9.1032,9.1032,0
VBG,20180525,9.1032,9.1032,9.1032,9.1032,0
VBG,20180528,9.1032,9.1032,9.1032,9.1032,0
VBG,20180529,9.1032,9.1032,9.1032,9.1032,0
VBG,20180530,9.1032,9.1032,9.1032,9.1032,0
VBG,20180531,9.1032,9.1032,9.1032,9.1032,0
VBG,20180601,9.1032,9.1032,9.1032,9.1032,0
VBG,20180604,9.1032,9.1032,9.1032,9.1032,0
VBG,20180605,9.1032,9.1032,9.1032,9.1032,0
VBG,20180606,9.1032,9.1032,9.1032,9.1032,0
VBG,20180607,9.1032,9.1032,9.1032,9.1032,0
VBG,20180608,9.1032,9.1032,9.1032,9.1032,0
VBG,20180611,9.1032,9.1032,9.1032,9.1032,0
VBG,20180612,9.1032,9.1032,9.1032,9.1032,0
VBG,20180613,9.1032,9.1032,9.1032,9.1032,0
VBG,20180614,9.1032,9.1032,9.1032,9.1032,0
VBG,20180615,9.1032,9.1032,9.1032,9.1032,0
VBG,20180618,9.1032,9.1032,9.1032,9.1032,0
VBG,20180619,9.1032,9.1032,9.1032,9.1032,0
VBG,20180620,9.1032,9.1032,9.1032,9.1032,0
VBG,20180621,9.1032,9.1032,9.1032,9.1032,0
VBG,20180622,9.1032,9.1032,9.1032,9.1032,0
VBG,20180625,9.1032,9.1032,9.1032,9.1032,0
VBG,20180626,9.1032,9.1032,9.1032,9.1032,0
VBG,20180627,9.1032,9.1032,9.1032,9.1032,0
VBG,20180628,9.1032,9.1032,9.1032,9.1032,0
VBG,20180629,9.1032,9.1032,9.1032,9.1032,0
VBG,20180702,9.1032,9.1032,9.1032,9.1032,0
VBG,20180703,9.1032,9.1032,9.1032,9.1032,0
VBG,20180704,9.1032,9.1032,9.1032,9.1032,0
VBG,20180705,9.1032,9.1032,9.1032,9.1032,0
VBG,20180706,9.1032,9.1032,9.1032,9.1032,0
VBG,20180709,9.1032,9.1032,9.1032,9.1032,0
VBG,20180710,9.1032,9.1032,9.1032,9.1032,0
VBG,20180711,9.1032,9.1032,9.1032,9.1032,0
VBG,20180712,9.1032,9.1032,9.1032,9.1032,0
VBG,20180713,9.1032,9.1032,9.1032,9.1032,0
VBG,20180716,9.1032,9.1032,9.1032,9.1032,0
VBG,20180717,9.1032,9.1032,9.1032,9.1032,0
VBG,20180718,9.1032,9.1032,9.1032,9.1032,0
VBG,20180719,9.1032,9.1032,9.1032,9.1032,0
VBG,20180720,9.1032,9.1032,9.1032,9.1032,0
VBG,20180723,9.1032,9.1032,9.1032,9.1032,0
VBG,20180724,9.1032,9.1032,9.1032,9.1032,0
VBG,20180725,9.1032,9.1032,9.1032,9.1032,0
VBG,20180726,9.1032,9.1032,9.1032,9.1032,0
VBG,20180727,9.1032,9.1032,9.1032,9.1032,0
VBG,20180730,9.1032,9.1032,9.1032,9.1032,0
VBG,20180731,9.1032,9.1032,9.1032,9.1032,0
VBG,20180801,9.1032,9.1032,9.1032,9.1032,0
VBG,20180802,9.1032,9.1032,9.1032,9.1032,0
VBG,20180803,9.1032,9.1032,9.1032,9.1032,0
VBG,20180806,9.1032,9.1032,9.1032,9.1032,0
VBG,20180807,9.1032,9.1032,9.1032,9.1032,0
VBG,20180808,9.1032,9.1032,9.1032,9.1032,0
VBG,20180809,9.1032,9.1032,9.1032,9.1032,0
VBG,20180810,9.1032,9.1032,9.1032,9.1032,0
VBG,20180813,9.1032,9.1032,9.1032,9.1032,0
VBG,20180814,9.1032,9.1032,9.1032,9.1032,0
VBG,20180815,9.1032,9.1032,9.1032,9.1032,0
VBG,20180816,9.1032,9.1032,9.1032,9.1032,0
VBG,20180817,9.1032,9.1032,9.1032,9.1032,0
VBG,20180820,9.1032,9.1032,9.1032,9.1032,0
VBG,20180821,9.1032,9.1032,9.1032,9.1032,0
VBG,20180822,9.1032,9.1032,9.1032,9.1032,0
VBG,20180823,9.1032,9.1032,9.1032,9.1032,0
VBG,20180824,9.1032,9.1032,9.1032,9.1032,0
VBG,20180827,9.1032,9.1032,9.1032,9.1032,0
VBG,20180828,9.1032,9.1032,9.1032,9.1032,0
VBG,20180829,9.1032,9.1032,9.1032,9.1032,0
VBG,20180830,9.1032,9.1032,9.1032,9.1032,0
