VBG,20170324,11.0000,11.0000,11.0000,11.0000,0
VBG,20200221,6.3091,6.3091,6.3091,6.3091,0
VBG,20200224,6.3091,6.3091,6.3091,6.3091,0
VBG,20200225,6.3091,6.3091,6.3091,6.3091,0
VBG,20200226,6.3091,6.3091,6.3091,6.3091,0
VBG,20200227,6.3091,6.3091,6.3091,6.3091,0
VBG,20200228,6.3091,6.3091,6.3091,6.3091,0
VBG,20200302,6.3091,6.3091,6.3091,6.3091,0
VBG,20200303,6.3091,6.3091,6.3091,6.3091,0
VBG,20200304,6.3091,6.3091,6.3091,6.3091,0
VBG,20200305,6.3091,6.3091,6.3091,6.3091,0
VBG,20200306,6.3091,6.3091,6.3091,6.3091,0
VBG,20200309,6.3091,6.3091,6.3091,6.3091,0
VBG,20200310,6.3091,6.3091,6.3091,6.3091,0
VBG,20200311,6.3091,6.3091,6.3091,6.3091,0
VBG,20200312,6.3091,6.3091,6.3091,6.3091,0
VBG,20200313,6.3091,6.3091,6.3091,6.3091,0
VBG,20200316,6.3091,6.3091,6.3091,6.3091,0
VBG,20200317,6.3091,6.3091,6.3091,6.3091,0
VBG,20200318,6.3091,6.3091,6.3091,6.3091,0
VBG,20200319,6.3091,6.3091,6.3091,6.3091,0
VBG,20200320,6.3091,6.3091,6.3091,6.3091,0
VBG,20200323,6.3091,6.3091,6.3091,6.3091,0
VBG,20200324,6.3091,6.3091,6.3091,6.3091,0
VBG,20200325,6.3091,6.3091,6.3091,6.3091,0
VBG,20200326,6.3091,6.3091,6.3091,6.3091,0
VBG,20200327,6.3091,6.3091,6.3091,6.3091,0
VBG,20200330,6.3091,6.3091,6.3091,6.3091,0
VBG,20200331,6.3091,6.3091,6.3091,6.3091,0
VBG,20200401,6.3091,6.3091,6.3091,6.3091,0
VBG,20200403,6.3091,6.3091,6.3091,6.3091,0
VBG,20200406,6.3091,6.3091,6.3091,6.3091,0
VBG,20200407,6.3091,6.3091,6.3091,6.3091,0
VBG,20200408,6.3091,6.3091,6.3091,6.3091,0
VBG,20200409,6.3091,6.3091,6.3091,6.3091,0
VBG,20200410,6.3091,6.3091,6.3091,6.3091,0
VBG,20200413,6.3091,6.3091,6.3091,6.3091,0
VBG,20200414,6.3091,6.3091,6.3091,6.3091,0
VBG,20200415,6.3091,6.3091,6.3091,6.3091,0
VBG,20200416,6.3091,6.3091,6.3091,6.3091,0
VBG,20200417,6.3091,6.3091,6.3091,6.3091,0
VBG,20200420,6.3091,6.3091,6.3091,6.3091,0
VBG,20200421,6.3091,6.3091,6.3091,6.3091,0
VBG,20200422,6.3091,6.3091,6.3091,6.3091,0
VBG,20200423,6.3091,6.3091,6.3091,6.3091,0
VBG,20200424,6.3091,6.3091,6.3091,6.3091,0
VBG,20200427,6.3091,6.3091,6.3091,6.3091,0
VBG,20200428,6.3091,6.3091,6.3091,6.3091,0
VBG,20200429,6.3091,6.3091,6.3091,6.3091,0
VBG,20200504,6.3091,6.3091,6.3091,6.3091,0
VBG,20200505,6.3091,6.3091,6.3091,6.3091,0
VBG,20200506,6.3091,6.3091,6.3091,6.3091,0
VBG,20200507,6.3091,6.3091,6.3091,6.3091,0
VBG,20200508,6.3091,6.3091,6.3091,6.3091,0
VBG,20200511,6.3091,6.3091,6.3091,6.3091,0
VBG,20200512,6.3091,6.3091,6.3091,6.3091,0
VBG,20200513,6.3091,6.3091,6.3091,6.3091,0
VBG,20200514,6.3091,6.3091,6.3091,6.3091,0
VBG,20200515,6.3091,6.3091,6.3091,6.3091,0
VBG,20200518,6.3091,6.3091,6.3091,6.3091,0
VBG,20200519,6.3091,6.3091,6.3091,6.3091,0
VBG,20200520,6.3091,6.3091,6.3091,6.3091,0
VBG,20200521,6.3091,6.3091,6.3091,6.3091,0
VBG,20200522,6.3091,6.3091,6.3091,6.3091,0
VBG,20200525,6.3091,6.3091,6.3091,6.3091,0
VBG,20200526,6.3091,6.3091,6.3091,6.3091,0
VBG,20200527,6.3091,6.3091,6.3091,6.3091,0
VBG,20200528,6.3091,6.3091,6.3091,6.3091,0
VBG,20200529,6.3091,6.3091,6.3091,6.3091,0
VBG,20200601,6.3091,6.3091,6.3091,6.3091,0
VBG,20200602,6.3091,6.3091,6.3091,6.3091,0
VBG,20200603,6.3091,6.3091,6.3091,6.3091,0
VBG,20200604,6.3091,6.3091,6.3091,6.3091,0
VBG,20200605,6.3091,6.3091,6.3091,6.3091,0
VBG,20200608,6.3091,6.3091,6.3091,6.3091,0
VBG,20200609,6.3091,6.3091,6.3091,6.3091,0
VBG,20200610,6.3091,6.3091,6.3091,6.3091,0
VBG,20200611,6.3091,6.3091,6.3091,6.3091,0
VBG,20200612,6.3091,6.3091,6.3091,6.3091,0
VBG,20200615,6.3091,6.3091,6.3091,6.3091,0
VBG,20200616,6.3091,6.3091,6.3091,6.3091,0
VBG,20200617,6.3091,6.3091,6.3091,6.3091,0
VBG,20200618,6.3091,6.3091,6.3091,6.3091,0
VBG,20200619,6.3091,6.3091,6.3091,6.3091,0
VBG,20200622,6.3091,6.3091,6.3091,6.3091,0
VBG,20200623,6.3091,6.3091,6.3091,6.3091,0
VBG,20200624,6.3091,6.3091,6.3091,6.3091,0
VBG,20200625,6.3091,6.3091,6.3091,6.3091,0
VBG,20200626,6.3091,6.3091,6.3091,6.3091,0
VBG,20200629,6.3091,6.3091,6.3091,6.3091,0
VBG,20200630,6.3091,6.3091,6.3091,6.3091,0
VBG,20200701,6.3091,6.3091,6.3091,6.3091,0
VBG,20200702,6.3091,6.3091,6.3091,6.3091,0
VBG,20200703,6.3091,6.3091,6.3091,6.3091,0
VBG,20200706,6.3091,6.3091,6.3091,6.3091,0
VBG,20200707,6.3091,6.3091,6.3091,6.3091,0
VBG,20200708,8.4750,8.4750,8.4750,8.4750,8300
VBG,20200709,8.4750,8.4750,8.4750,8.4750,0
VBG,20200710,8.4750,8.4750,8.4750,8.4750,0
VBG,20200713,8.4750,8.4750,8.4750,8.4750,0
VBG,20200714,8.4750,8.4750,8.4750,8.4750,0
VBG,20200715,8.4750,8.4750,8.4750,8.4750,0
VBG,20200716,8.4750,8.4750,8.4750,8.4750,0
VBG,20200717,8.4750,8.4750,8.4750,8.4750,0
VBG,20200720,8.4750,8.4750,8.4750,8.4750,0
VBG,20200721,8.4750,8.4750,8.4750,8.4750,0
VBG,20200722,8.4750,8.4750,8.4750,8.4750,0
VBG,20200723,8.4750,8.4750,8.4750,8.4750,0
VBG,20200724,8.4750,8.4750,8.4750,8.4750,0
VBG,20200727,8.4750,8.4750,8.4750,8.4750,0
VBG,20200728,8.4750,8.4750,8.4750,8.4750,0
VBG,20200729,8.4750,8.4750,8.4750,8.4750,0
VBG,20200730,8.4750,8.4750,8.4750,8.4750,0
VBG,20200731,8.4750,8.4750,8.4750,8.4750,0
VBG,20200803,8.4750,8.4750,8.4750,8.4750,0
VBG,20200804,8.4750,8.4750,8.4750,8.4750,0
VBG,20200805,8.4750,8.4750,8.4750,8.4750,0
VBG,20200806,8.4750,8.4750,8.4750,8.4750,0
VBG,20200807,8.4750,8.4750,8.4750,8.4750,0
VBG,20200810,8.4750,8.4750,8.4750,8.4750,0
VBG,20200811,8.4750,8.4750,8.4750,8.4750,0
VBG,20200812,8.4750,8.4750,8.4750,8.4750,0
VBG,20200813,8.4750,8.4750,8.4750,8.4750,0
VBG,20200814,8.4750,8.4750,8.4750,8.4750,0
VBG,20200817,8.4750,8.4750,8.4750,8.4750,0
VBG,20200818,8.4750,8.4750,8.4750,8.4750,0
VBG,20200819,8.4750,8.4750,8.4750,8.4750,0
VBG,20200820,8.4750,8.4750,8.4750,8.4750,0
VBG,20200821,8.4750,8.4750,8.4750,8.4750,0
VBG,20200824,8.4750,8.4750,8.4750,8.4750,0
VBG,20200825,8.4750,8.4750,8.4750,8.4750,0
VBG,20200826,8.4750,8.4750,8.4750,8.4750,0
VBG,20200827,8.4750,8.4750,8.4750,8.4750,0
VBG,20200828,8.4750,8.4750,8.4750,8.4750,0
VBG,20200831,8.4750,8.4750,8.4750,8.4750,0
VBG,20200901,8.4750,8.4750,8.4750,8.4750,0
VBG,20200903,8.4750,8.4750,8.4750,8.4750,0
VBG,20200904,8.4750,8.4750,8.4750,8.4750,0
VBG,20200907,8.4750,8.4750,8.4750,8.4750,0
VBG,20200908,8.4750,8.4750,8.4750,8.4750,0
VBG,20200909,8.4750,8.4750,8.4750,8.4750,0
VBG,20200910,8.4750,8.4750,8.4750,8.4750,0
VBG,20200911,8.4750,8.4750,8.4750,8.4750,0
VBG,20200914,8.4750,8.4750,8.4750,8.4750,0
VBG,20200915,8.4750,8.4750,8.4750,8.4750,0
VBG,20200916,8.4750,8.4750,8.4750,8.4750,0
VBG,20200917,8.4750,8.4750,8.4750,8.4750,0
VBG,20200918,8.4750,8.4750,8.4750,8.4750,0
VBG,20200921,8.4750,8.4750,8.4750,8.4750,0
VBG,20200922,8.4750,8.4750,8.4750,8.4750,0
VBG,20200923,8.4750,8.4750,8.4750,8.4750,0
VBG,20200924,8.4750,8.4750,8.4750,8.4750,0
VBG,20200925,8.4750,8.4750,8.4750,8.4750,0
VBG,20200928,8.4750,8.4750,8.4750,8.4750,0
VBG,20200929,8.4750,8.4750,8.4750,8.4750,0
VBG,20200930,8.4750,8.4750,8.4750,8.4750,0
VBG,20201001,8.4750,8.4750,8.4750,8.4750,0
VBG,20201002,8.4750,8.4750,8.4750,8.4750,0
VBG,20201005,8.4750,8.4750,8.4750,8.4750,0
VBG,20201006,8.4750,8.4750,8.4750,8.4750,0
VBG,20201007,8.4750,8.4750,8.4750,8.4750,0
VBG,20201008,8.4750,8.4750,8.4750,8.4750,0
VBG,20201009,8.4750,8.4750,8.4750,8.4750,0
VBG,20201012,8.4750,8.4750,8.4750,8.4750,0
VBG,20201013,8.4750,8.4750,8.4750,8.4750,0
VBG,20201014,8.4750,8.4750,8.4750,8.4750,0
VBG,20201015,8.4750,8.4750,8.4750,8.4750,0
VBG,20201016,8.4750,8.4750,8.4750,8.4750,0
VBG,20201019,8.4750,8.4750,8.4750,8.4750,0
VBG,20201020,8.4750,8.4750,8.4750,8.4750,0
VBG,20201021,8.4750,8.4750,8.4750,8.4750,0
VBG,20201022,8.4750,8.4750,8.4750,8.4750,0
VBG,20201023,8.4750,8.4750,8.4750,8.4750,0
VBG,20201026,8.4750,8.4750,8.4750,8.4750,0
VBG,20201027,8.4750,8.4750,8.4750,8.4750,0
VBG,20201028,8.4750,8.4750,8.4750,8.4750,0
VBG,20201029,8.4750,8.4750,8.4750,8.4750,0
VBG,20201030,8.4750,8.4750,8.4750,8.4750,0
VBG,20201102,8.4750,8.4750,8.4750,8.4750,0
VBG,20201103,8.4750,8.4750,8.4750,8.4750,0
VBG,20201104,8.4750,8.4750,8.4750,8.4750,0
VBG,20201105,8.4750,8.4750,8.4750,8.4750,0
VBG,20201106,8.4750,8.4750,8.4750,8.4750,0
VBG,20201109,8.4750,8.4750,8.4750,8.4750,0
VBG,20201110,8.4750,8.4750,8.4750,8.4750,0
VBG,20201111,8.4750,8.4750,8.4750,8.4750,0
VBG,20201112,8.4750,8.4750,8.4750,8.4750,0
VBG,20201113,8.4750,8.4750,8.4750,8.4750,0
VBG,20201116,8.4750,8.4750,8.4750,8.4750,0
VBG,20201117,8.4750,8.4750,8.4750,8.4750,0
VBG,20201118,8.4750,8.4750,8.4750,8.4750,0
VBG,20201119,8.4750,8.4750,8.4750,8.4750,0
VBG,20201120,8.4750,8.4750,8.4750,8.4750,0
VBG,20201123,8.4750,8.4750,8.4750,8.4750,0
VBG,20201124,8.4750,8.4750,8.4750,8.4750,0
VBG,20201125,8.4750,8.4750,8.4750,8.4750,0
VBG,20201126,8.4750,8.4750,8.4750,8.4750,0
VBG,20201127,8.4750,8.4750,8.4750,8.4750,0
VBG,20201130,8.4750,8.4750,8.4750,8.4750,0
VBG,20201201,8.4750,8.4750,8.4750,8.4750,0
VBG,20201202,8.4750,8.4750,8.4750,8.4750,0
VBG,20201203,8.4750,8.4750,8.4750,8.4750,0
VBG,20201204,8.4750,8.4750,8.4750,8.4750,0
VBG,20201207,8.4750,8.4750,8.4750,8.4750,0
VBG,20201208,8.4750,8.4750,8.4750,8.4750,0
VBG,20201209,8.4750,8.4750,8.4750,8.4750,0
VBG,20201210,8.4750,8.4750,8.4750,8.4750,0
VBG,20201211,8.4750,8.4750,8.4750,8.4750,0
VBG,20201214,8.4750,8.4750,8.4750,8.4750,0
VBG,20201215,8.4750,8.4750,8.4750,8.4750,0
VBG,20201216,8.4750,8.4750,8.4750,8.4750,0
VBG,20201217,8.4750,8.4750,8.4750,8.4750,0
VBG,20201218,8.4750,8.4750,8.4750,8.4750,0
VBG,20201221,8.4750,8.4750,8.4750,8.4750,0
VBG,20201222,8.4750,8.4750,8.4750,8.4750,0
VBG,20201223,8.4750,8.4750,8.4750,8.4750,0
VBG,20201224,8.4750,8.4750,8.4750,8.4750,0
VBG,20201225,8.4750,8.4750,8.4750,8.4750,0
VBG,20201228,8.4750,8.4750,8.4750,8.4750,0
VBG,20201229,8.4750,8.4750,8.4750,8.4750,0
VBG,20201230,8.4750,8.4750,8.4750,8.4750,0
VBG,20201231,8.4750,8.4750,8.4750,8.4750,0
VBG,20210104,8.4750,8.4750,8.4750,8.4750,0
VBG,20210105,8.4750,8.4750,8.4750,8.4750,0
VBG,20210106,8.4750,8.4750,8.4750,8.4750,0
VBG,20210107,8.4750,8.4750,8.4750,8.4750,0
VBG,20210108,8.4750,8.4750,8.4750,8.4750,0
VBG,20210111,8.4750,8.4750,8.4750,8.4750,0
VBG,20210112,8.4750,8.4750,8.4750,8.4750,0
VBG,20210113,8.4750,8.4750,8.4750,8.4750,0
VBG,20210114,8.4750,8.4750,8.4750,8.4750,0
VBG,20210115,8.4750,8.4750,8.4750,8.4750,0
VBG,20210118,8.4750,8.4750,8.4750,8.4750,0
VBG,20210119,8.4750,8.4750,8.4750,8.4750,0
VBG,20210120,8.4750,8.4750,8.4750,8.4750,0
VBG,20210121,8.4750,8.4750,8.4750,8.4750,0
VBG,20210122,8.4750,8.4750,8.4750,8.4750,0
VBG,20210125,8.4750,8.4750,8.4750,8.4750,0
VBG,20210126,8.4750,8.4750,8.4750,8.4750,0
VBG,20210127,8.4750,8.4750,8.4750,8.4750,0
VBG,20210128,8.4750,8.4750,8.4750,8.4750,0
VBG,20210129,8.4750,8.4750,8.4750,8.4750,0
VBG,20210201,8.4750,8.4750,8.4750,8.4750,0
VBG,20210202,8.4750,8.4750,8.4750,8.4750,0
VBG,20210203,8.4750,8.4750,8.4750,8.4750,0
VBG,20210204,8.4750,8.4750,8.4750,8.4750,0
VBG,20210205,8.4750,8.4750,8.4750,8.4750,0
VBG,20210208,8.4750,8.4750,8.4750,8.4750,0
VBG,20210209,8.4750,8.4750,8.4750,8.4750,0
VBG,20210217,8.4750,8.4750,8.4750,8.4750,0
VBG,20210218,8.4750,8.4750,8.4750,8.4750,0
VBG,20210219,8.4750,8.4750,8.4750,8.4750,0
VBG,20210222,8.4750,8.4750,8.4750,8.4750,0
VBG,20210223,8.4750,8.4750,8.4750,8.4750,0
VBG,20210224,8.4750,8.4750,8.4750,8.4750,0
VBG,20210225,8.4750,8.4750,8.4750,8.4750,0
VBG,20210226,8.4750,8.4750,8.4750,8.4750,0
VBG,20210301,8.4750,8.4750,8.4750,8.4750,0
VBG,20210302,8.4750,8.4750,8.4750,8.4750,0
VBG,20210303,8.4750,8.4750,8.4750,8.4750,0
VBG,20210304,8.4750,8.4750,8.4750,8.4750,0
VBG,20210305,8.4750,8.4750,8.4750,8.4750,0
VBG,20210308,8.4750,8.4750,8.4750,8.4750,0
VBG,20210309,8.4750,8.4750,8.4750,8.4750,0
VBG,20210310,8.4750,8.4750,8.4750,8.4750,0
VBG,20210311,8.4750,8.4750,8.4750,8.4750,0
VBG,20210312,8.4750,8.4750,8.4750,8.4750,0
VBG,20210315,8.4750,8.4750,8.4750,8.4750,0
VBG,20210316,8.4750,8.4750,8.4750,8.4750,0
VBG,20210317,8.4750,8.4750,8.4750,8.4750,0
VBG,20210318,8.4750,8.4750,8.4750,8.4750,0
VBG,20210319,8.4750,8.4750,8.4750,8.4750,0
VBG,20210322,8.4750,8.4750,8.4750,8.4750,0
VBG,20210323,8.4750,8.4750,8.4750,8.4750,0
VBG,20210324,8.4750,8.4750,8.4750,8.4750,0
VBG,20210325,8.4750,8.4750,8.4750,8.4750,0
VBG,20210326,8.4750,8.4750,8.4750,8.4750,0
VBG,20210329,8.4750,8.4750,8.4750,8.4750,0
VBG,20210330,8.4750,8.4750,8.4750,8.4750,0
VBG,20210331,8.4750,8.4750,8.4750,8.4750,0
VBG,20210401,8.4750,8.4750,8.4750,8.4750,0
VBG,20210402,8.4750,8.4750,8.4750,8.4750,0
VBG,20210405,8.4750,8.4750,8.4750,8.4750,0
VBG,20210406,8.4750,8.4750,8.4750,8.4750,0
VBG,20210407,8.4750,8.4750,8.4750,8.4750,0
VBG,20210408,8.4750,8.4750,8.4750,8.4750,0
VBG,20210409,8.4750,8.4750,8.4750,8.4750,0
VBG,20210412,8.4750,8.4750,8.4750,8.4750,0
VBG,20210413,5.6500,5.6500,5.6500,5.6500,4500
VBG,20210414,5.6500,5.6500,5.6500,5.6500,0
VBG,20210415,5.6500,5.6500,5.6500,5.6500,0
VBG,20210416,5.6500,5.6500,5.6500,5.6500,0
VBG,20210419,5.6500,5.6500,5.6500,5.6500,0
VBG,20210420,5.6500,5.6500,5.6500,5.6500,0
VBG,20210422,5.6500,5.6500,5.6500,5.6500,0
VBG,20210423,5.6500,5.6500,5.6500,5.6500,0
VBG,20210426,5.6500,5.6500,5.6500,5.6500,0
VBG,20210427,5.6500,5.6500,5.6500,5.6500,0
VBG,20210428,5.6500,5.6500,5.6500,5.6500,0
VBG,20210429,5.6500,5.6500,5.6500,5.6500,0
VBG,20210504,5.6500,5.6500,5.6500,5.6500,0
VBG,20210505,5.6500,5.6500,5.6500,5.6500,0
VBG,20210506,5.6500,5.6500,5.6500,5.6500,0
VBG,20210507,5.6500,5.6500,5.6500,5.6500,0
VBG,20210510,5.6500,5.6500,5.6500,5.6500,0
VBG,20210511,5.6500,5.6500,5.6500,5.6500,0
VBG,20210512,5.6500,5.6500,5.6500,5.6500,0
VBG,20210513,5.6500,5.7000,5.6500,5.7000,0
VBG,20210514,5.7000,5.7000,5.7000,5.7000,0
VBG,20210517,5.7000,5.7000,5.7000,5.7000,0
VBG,20210518,5.7000,5.7000,5.7000,5.7000,0
VBG,20210519,5.7000,5.7000,5.7000,5.7000,0
VBG,20210520,5.7000,5.7000,5.7000,5.7000,0
VBG,20210521,5.7000,5.7000,5.7000,5.7000,0
VBG,20210524,5.7000,5.7000,5.7000,5.7000,0
VBG,20210525,5.7000,5.7000,5.7000,5.7000,0
VBG,20210526,5.7000,5.7000,5.7000,5.7000,0
VBG,20210527,5.7000,5.7000,5.7000,5.7000,0
VBG,20210528,5.7000,5.7000,5.7000,5.7000,0
VBG,20210531,5.7000,5.7000,5.7000,5.7000,0
VBG,20210601,5.7000,5.7000,5.7000,5.7000,0
VBG,20210602,5.7000,5.7000,5.7000,5.7000,0
VBG,20210603,5.7000,5.7000,5.7000,5.7000,0
VBG,20210604,5.7000,5.7000,5.7000,5.7000,0
VBG,20210607,5.7000,5.7000,5.7000,5.7000,0
VBG,20210608,5.7000,5.7000,5.7000,5.7000,0
VBG,20210609,5.7000,5.7000,5.7000,5.7000,0
VBG,20210610,5.7000,5.7000,5.7000,5.7000,0
VBG,20210611,5.7000,5.7000,5.7000,5.7000,0
VBG,20210614,5.7000,5.7000,5.7000,5.7000,0
VBG,20210615,5.7000,5.7000,5.7000,5.7000,0
VBG,20210616,5.7000,5.7000,5.7000,5.7000,0
VBG,20210617,5.7000,5.7000,5.7000,5.7000,0
VBG,20210618,5.7000,5.7000,5.7000,5.7000,0
VBG,20210621,5.7000,5.7000,5.7000,5.7000,0
VBG,20210622,5.7000,5.7000,5.7000,5.7000,0
VBG,20210623,5.7000,5.7000,5.7000,5.7000,0
VBG,20210624,5.7000,5.7000,5.7000,5.7000,0
VBG,20210625,5.7000,5.7000,5.7000,5.7000,0
VBG,20210628,5.7000,5.7000,5.7000,5.7000,0
VBG,20210629,5.7000,5.7000,5.7000,5.7000,0
VBG,20210630,5.7000,5.7000,5.7000,5.7000,0
VBG,20210701,5.7000,5.7000,5.7000,5.7000,0
VBG,20210702,5.7000,5.7000,5.7000,5.7000,0
VBG,20210705,5.7000,5.7000,5.7000,5.7000,0
VBG,20210706,5.7000,5.7000,5.7000,5.7000,0
VBG,20210707,5.7000,5.7000,5.7000,5.7000,0
VBG,20210708,5.7000,5.7000,5.7000,5.7000,0
VBG,20210709,5.7000,5.7000,5.7000,5.7000,0
VBG,20210712,5.7000,5.7000,5.7000,5.7000,0
VBG,20210713,5.7000,5.7000,5.7000,5.7000,0
VBG,20210714,5.7000,5.7000,5.7000,5.7000,0
VBG,20210715,5.7000,5.7000,5.7000,5.7000,0
VBG,20210716,5.7000,5.7000,5.7000,5.7000,0
VBG,20210719,5.7000,5.7000,5.7000,5.7000,0
VBG,20210720,5.7000,5.7000,5.7000,5.7000,0
VBG,20210721,5.7000,5.7000,5.7000,5.7000,0
VBG,20210722,5.7000,5.7000,5.7000,5.7000,0
VBG,20210723,5.7000,5.7000,5.7000,5.7000,0
VBG,20210726,5.7000,5.7000,5.7000,5.7000,0
VBG,20210727,5.7000,5.7000,5.7000,5.7000,0
VBG,20210728,5.7000,5.7000,5.7000,5.7000,0
VBG,20210729,5.7000,5.7000,5.7000,5.7000,0
VBG,20210730,5.7000,5.7000,5.7000,5.7000,0
VBG,20210802,5.7000,5.7000,5.7000,5.7000,0
VBG,20210803,5.7000,5.7000,5.7000,5.7000,0
VBG,20210804,5.7000,5.7000,5.7000,5.7000,0
